-4,5,AOLKzz15zG2t8o8VBmLQ9NNyInI=,HhqnidaWv2AGoauTc0VDvm94LKA=
-4,6,AOLKzz15zG2t8o8VBmLQ9NNyInI=,XYqRv+ybAbHj9zMv1mzYaX7+UEo=
-4,8,AOLKzz15zG2t8o8VBmLQ9NNyInI=,mDQhoc4joYNKL2qU/MS3mzPio/8=
-3,5,FaR/y+SUWAQ14hu9kucMMIIziTc=,HhqnidaWv2AGoauTc0VDvm94LKA=
-3,6,FaR/y+SUWAQ14hu9kucMMIIziTc=,XYqRv+ybAbHj9zMv1mzYaX7+UEo=
-1,10,P1kUW1I054OHdzrIGb0MKaj1WVk=,UyVsansWyEya86d5DDaTvZYg/NA=
-3,8,AOLKzz15zG2t8o8VBmLQ9NNyInI=,mDQhoc4joYNKL2qU/MS3mzPio/8=
-1,7,FaR/y+SUWAQ14hu9kucMMIIziTc=,S9MwS+RzfuZniN5weCWphskjFoY=
-1,6,YS9tVRk+MAkXpEJzMXSNKLy9kno=,S9MwS+RzfuZniN5weCWphskjFoY=
-1,9,P1kUW1I054OHdzrIGb0MKaj1WVk=,Rvf9V2XXYTUb9uaVfhUfma0MS8Q=
-1,5,YS9tVRk+MAkXpEJzMXSNKLy9kno=,wP/DoEGeUU2sEFm2i7tA9kR26Yo=
-2,6,FaR/y+SUWAQ14hu9kucMMIIziTc=,S9MwS+RzfuZniN5weCWphskjFoY=
-2,8,AOLKzz15zG2t8o8VBmLQ9NNyInI=,Rvf9V2XXYTUb9uaVfhUfma0MS8Q=
-2,7,AOLKzz15zG2t8o8VBmLQ9NNyInI=,S9MwS+RzfuZniN5weCWphskjFoY=
-2,5,FaR/y+SUWAQ14hu9kucMMIIziTc=,wP/DoEGeUU2sEFm2i7tA9kR26Yo=
-3,7,AOLKzz15zG2t8o8VBmLQ9NNyInI=,XYqRv+ybAbHj9zMv1mzYaX7+UEo=
-1,3,YS9tVRk+MAkXpEJzMXSNKLy9kno=,bIJ5Qv1CmNU/fx48ACSWrYRzv7I=
-1,8,YS9tVRk+MAkXpEJzMXSNKLy9kno=,Rvf9V2XXYTUb9uaVfhUfma0MS8Q=
-1,1,YS9tVRk+MAkXpEJzMXSNKLy9kno=,7TF1WYxa6Uw2He3L2THWhXIZsrY=
-1,2,YS9tVRk+MAkXpEJzMXSNKLy9kno=,bIJ5Qv1CmNU/fx48ACSWrYRzv7I=
-1,4,YS9tVRk+MAkXpEJzMXSNKLy9kno=,wP/DoEGeUU2sEFm2i7tA9kR26Yo=
-1,11,4WIdRZYFezD943jJ18t/u6J4zgo=,UyVsansWyEya86d5DDaTvZYg/NA=
-1,12,4WIdRZYFezD943jJ18t/u6J4zgo=,2FH3Fke2Loxb+mOF3ezmrmGLO/M=
-3,13,zuJpfKNHO01z2Lk701e5gcHcobc=,NTDI61vWNzubxXyTsLr6NAmrq8I=
-2,13,US3AU1JxmKxsp7mmy47LK7qN9Gg=,2FH3Fke2Loxb+mOF3ezmrmGLO/M=
-2,14,US3AU1JxmKxsp7mmy47LK7qN9Gg=,WDqccXqcGV/GmVxzqA9knBxjuQw=
-3,14,US3AU1JxmKxsp7mmy47LK7qN9Gg=,CRPhZbfM5QnYf7fh41LnHUQBUxw=
-4,14,xmq2Q5caLIeDp65uu4mWXuhvzns=,CRPhZbfM5QnYf7fh41LnHUQBUxw=
-4,13,0vuMQ0rHxFgVdCzCRMETzv0Gt8Y=,NTDI61vWNzubxXyTsLr6NAmrq8I=
-5,11,0vuMQ0rHxFgVdCzCRMETzv0Gt8Y=,p56dmkxxZ2pEwoNzfghHgVxTsbw=
-4,11,0vuMQ0rHxFgVdCzCRMETzv0Gt8Y=,y+UWqMuBJfB+zpqAr4cHevr8800=
-4,12,0vuMQ0rHxFgVdCzCRMETzv0Gt8Y=,NTDI61vWNzubxXyTsLr6NAmrq8I=
-5,13,xmq2Q5caLIeDp65uu4mWXuhvzns=,HGFW4Nvv9bBWUR0JFqD8ZdkJPDM=
-5,14,0vuMQ0rHxFgVdCzCRMETzv0Gt8Y=,wsi/gxrYEid/k5TtnrSVKJ9gBt0=
-5,12,0vuMQ0rHxFgVdCzCRMETzv0Gt8Y=,HGFW4Nvv9bBWUR0JFqD8ZdkJPDM=
-6,11,XHsKaO4SDZfRA8K13RNgGygAsmU=,p56dmkxxZ2pEwoNzfghHgVxTsbw=
-6,14,Lc7STc/8dQddp+i3yXrpUGPwPhU=,wsi/gxrYEid/k5TtnrSVKJ9gBt0=
-7,13,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,l2iXHrf7klEPXsqTJQXLBug1WNc=
-6,12,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,HGFW4Nvv9bBWUR0JFqD8ZdkJPDM=
-6,13,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,HGFW4Nvv9bBWUR0JFqD8ZdkJPDM=
-7,14,Lc7STc/8dQddp+i3yXrpUGPwPhU=,hovk0MeibDLTVx5o996fkv2ruLs=
-9,11,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,RNODf7+Bfv2RHvAEN6O3VQuT2U4=
-9,12,XHsKaO4SDZfRA8K13RNgGygAsmU=,OP6Q+Eg/DBU2eDz+pnBAkeQTnoo=
-7,12,XHsKaO4SDZfRA8K13RNgGygAsmU=,l2iXHrf7klEPXsqTJQXLBug1WNc=
-8,11,XHsKaO4SDZfRA8K13RNgGygAsmU=,qqZt7a7eXs+iGG95W2TmhWJ5PO0=
-8,12,XHsKaO4SDZfRA8K13RNgGygAsmU=,l2iXHrf7klEPXsqTJQXLBug1WNc=
-7,11,XHsKaO4SDZfRA8K13RNgGygAsmU=,qqZt7a7eXs+iGG95W2TmhWJ5PO0=
-8,13,Lc7STc/8dQddp+i3yXrpUGPwPhU=,l2iXHrf7klEPXsqTJQXLBug1WNc=
-9,13,Lc7STc/8dQddp+i3yXrpUGPwPhU=,OP6Q+Eg/DBU2eDz+pnBAkeQTnoo=
-8,14,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,hovk0MeibDLTVx5o996fkv2ruLs=
-9,14,Lc7STc/8dQddp+i3yXrpUGPwPhU=,R42e19Le9a8nyZL+EmF7Be9+jbI=
-10,13,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,OP6Q+Eg/DBU2eDz+pnBAkeQTnoo=
-11,13,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,yl7mXSvVasLW+G9+1M3MRM5QXvI=
-11,14,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,YCkKjvO1WSP9Z/Mtaa2mpZIiBfU=
-10,14,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,R42e19Le9a8nyZL+EmF7Be9+jbI=
-13,14,B4YWah8zLSRz1m6PwTWMZDxOqpA=,pupaNgSbACBC70bVWdGVPSuaur0=
-13,13,B4YWah8zLSRz1m6PwTWMZDxOqpA=,fyV9kPD1o96GbqwqrQ8tV5tUIA0=
-12,14,B4YWah8zLSRz1m6PwTWMZDxOqpA=,YCkKjvO1WSP9Z/Mtaa2mpZIiBfU=
-12,13,B4YWah8zLSRz1m6PwTWMZDxOqpA=,yl7mXSvVasLW+G9+1M3MRM5QXvI=
-10,12,QxkiWiBN3u43xhf+tUZjscaT5B8=,OP6Q+Eg/DBU2eDz+pnBAkeQTnoo=
-10,11,QxkiWiBN3u43xhf+tUZjscaT5B8=,RNODf7+Bfv2RHvAEN6O3VQuT2U4=
-11,11,QxkiWiBN3u43xhf+tUZjscaT5B8=,ke9Ok8gli5O4krPqFI8LAbcvGoA=
-11,12,OAiDnEL7l4CklDhOqhNhOyCprD0=,yl7mXSvVasLW+G9+1M3MRM5QXvI=
-13,12,OAiDnEL7l4CklDhOqhNhOyCprD0=,fyV9kPD1o96GbqwqrQ8tV5tUIA0=
-12,11,OAiDnEL7l4CklDhOqhNhOyCprD0=,ke9Ok8gli5O4krPqFI8LAbcvGoA=
-13,11,OAiDnEL7l4CklDhOqhNhOyCprD0=,EpIgrbXhHbTQBIf7snI/XCQUO4g=
-12,12,OAiDnEL7l4CklDhOqhNhOyCprD0=,yl7mXSvVasLW+G9+1M3MRM5QXvI=
-15,11,OAiDnEL7l4CklDhOqhNhOyCprD0=,nnYTcRwg79SMm/P0FVNFCFyo1go=
-14,11,OAiDnEL7l4CklDhOqhNhOyCprD0=,EpIgrbXhHbTQBIf7snI/XCQUO4g=
-15,12,OAiDnEL7l4CklDhOqhNhOyCprD0=,7C3aWOY0ek1+hgzA95CB0RMXjhs=
-14,12,OAiDnEL7l4CklDhOqhNhOyCprD0=,fyV9kPD1o96GbqwqrQ8tV5tUIA0=
-14,10,eDs6BAe0HWgUgm5zsmQ9c6R7zpA=,EpIgrbXhHbTQBIf7snI/XCQUO4g=
-14,9,eDs6BAe0HWgUgm5zsmQ9c6R7zpA=,FeFoshatQl21d4UPwMhbnL4xXkc=
-15,9,k80Lm44tc7YN7cb3C4sOOWCZZQo=,6Fqgzp6fASZEbhmlkNcfEqfcdhU=
-15,10,eDs6BAe0HWgUgm5zsmQ9c6R7zpA=,nnYTcRwg79SMm/P0FVNFCFyo1go=
-14,8,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,FeFoshatQl21d4UPwMhbnL4xXkc=
-15,8,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,6Fqgzp6fASZEbhmlkNcfEqfcdhU=
-14,7,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,9YxaSQBHAA3dV1D3fcN1OtvHQYk=
-15,7,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,5NvV35t+dCuF0aFy4WDLzB6Ddn0=
-14,6,781yIlWuow8qsdj7QqiFG1gMohE=,9YxaSQBHAA3dV1D3fcN1OtvHQYk=
-15,6,781yIlWuow8qsdj7QqiFG1gMohE=,5NvV35t+dCuF0aFy4WDLzB6Ddn0=
-14,5,781yIlWuow8qsdj7QqiFG1gMohE=,MRcLzp3rYpqZMylgyNEAr2u8nX0=
-15,5,781yIlWuow8qsdj7QqiFG1gMohE=,Ulc6giA4FNTW20wPuxXIRSsS9rY=
-14,4,jIFWDNpmHpgFu9i9RoI4P8nu13s=,MRcLzp3rYpqZMylgyNEAr2u8nX0=
-14,3,jIFWDNpmHpgFu9i9RoI4P8nu13s=,hQc5+g4i8GA5ipPud2VSkZt0jdg=
-15,4,jIFWDNpmHpgFu9i9RoI4P8nu13s=,Ulc6giA4FNTW20wPuxXIRSsS9rY=
-15,3,781yIlWuow8qsdj7QqiFG1gMohE=,4g0ldV/pIlhotigj1b84UuultP4=
-14,2,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,hQc5+g4i8GA5ipPud2VSkZt0jdg=
-15,1,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,B5f4+20lIHXGhj04rlZ6u+8wMP8=
-14,1,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,oV9N3jP9wC9x1pzocV2gjfoUNpk=
-15,2,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,4g0ldV/pIlhotigj1b84UuultP4=
-10,2,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,OS00tyFc/ajWchmHjvAw6xw/ZiU=
-10,1,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,xx3Xik8aBQoAh/Sp2udh5k9sHjE=
-12,1,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,Hc9ASSVT2nczkq1E5V5GyS567Sk=
-11,1,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,Hc9ASSVT2nczkq1E5V5GyS567Sk=
-13,2,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,hQc5+g4i8GA5ipPud2VSkZt0jdg=
-12,2,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,5vUGqIC+Qi0QZeyzs1gNkcXvHWg=
-13,1,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,oV9N3jP9wC9x1pzocV2gjfoUNpk=
-11,2,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,5vUGqIC+Qi0QZeyzs1gNkcXvHWg=
-12,0,UMwfjNj0qXtEicMWuSqbLVAU/cI=,Hc9ASSVT2nczkq1E5V5GyS567Sk=
-13,0,UMwfjNj0qXtEicMWuSqbLVAU/cI=,oV9N3jP9wC9x1pzocV2gjfoUNpk=
-14,0,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,oV9N3jP9wC9x1pzocV2gjfoUNpk=
-15,0,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,B5f4+20lIHXGhj04rlZ6u+8wMP8=
-11,0,UMwfjNj0qXtEicMWuSqbLVAU/cI=,Hc9ASSVT2nczkq1E5V5GyS567Sk=
-10,5,Brs5la8aYbcZCtbt0axNClS5nh8=,ixfv1PvTF/KwCOhSxouy6Wk9WRQ=
-10,4,Brs5la8aYbcZCtbt0axNClS5nh8=,ixfv1PvTF/KwCOhSxouy6Wk9WRQ=
-10,0,UMwfjNj0qXtEicMWuSqbLVAU/cI=,xx3Xik8aBQoAh/Sp2udh5k9sHjE=
-10,6,Brs5la8aYbcZCtbt0axNClS5nh8=,FDzuKG4b6EzsaVWWPMcoPtuj8nc=
-13,3,JPmAXcfrMftpgD8Sl4V7NrjRfpY=,hQc5+g4i8GA5ipPud2VSkZt0jdg=
-13,5,jIFWDNpmHpgFu9i9RoI4P8nu13s=,MRcLzp3rYpqZMylgyNEAr2u8nX0=
-10,3,wO4jy2LaZCNkPvN8M4xSbVI0koI=,OS00tyFc/ajWchmHjvAw6xw/ZiU=
-11,3,wO4jy2LaZCNkPvN8M4xSbVI0koI=,5vUGqIC+Qi0QZeyzs1gNkcXvHWg=
-12,3,JPmAXcfrMftpgD8Sl4V7NrjRfpY=,5vUGqIC+Qi0QZeyzs1gNkcXvHWg=
-12,5,jIFWDNpmHpgFu9i9RoI4P8nu13s=,QhQE8D8TY9NKkaeXs4KZzFJSUoE=
-11,4,Brs5la8aYbcZCtbt0axNClS5nh8=,QhQE8D8TY9NKkaeXs4KZzFJSUoE=
-12,4,JPmAXcfrMftpgD8Sl4V7NrjRfpY=,QhQE8D8TY9NKkaeXs4KZzFJSUoE=
-11,5,Brs5la8aYbcZCtbt0axNClS5nh8=,QhQE8D8TY9NKkaeXs4KZzFJSUoE=
-12,6,jIFWDNpmHpgFu9i9RoI4P8nu13s=,Oc2eN6ztAFXsuEROKDrn4pL+lZM=
-11,6,Brs5la8aYbcZCtbt0axNClS5nh8=,Oc2eN6ztAFXsuEROKDrn4pL+lZM=
-13,6,781yIlWuow8qsdj7QqiFG1gMohE=,9YxaSQBHAA3dV1D3fcN1OtvHQYk=
-13,4,JPmAXcfrMftpgD8Sl4V7NrjRfpY=,MRcLzp3rYpqZMylgyNEAr2u8nX0=
-8,0,WubdWX64iicDy5Nl1mhvg3mV0FU=,lxTOkaaOx8rohUbFGyDqwRO3Gtg=
-9,0,WubdWX64iicDy5Nl1mhvg3mV0FU=,xx3Xik8aBQoAh/Sp2udh5k9sHjE=
-3,0,pPj8uLtPfol+V2h0dlWe1wbcfrI=,JsRNxrlNzKJRqyle13T24Kkytww=
-1,0,YS9tVRk+MAkXpEJzMXSNKLy9kno=,7TF1WYxa6Uw2He3L2THWhXIZsrY=
-2,0,pPj8uLtPfol+V2h0dlWe1wbcfrI=,7TF1WYxa6Uw2He3L2THWhXIZsrY=
-7,0,pPj8uLtPfol+V2h0dlWe1wbcfrI=,lxTOkaaOx8rohUbFGyDqwRO3Gtg=
-4,0,pPj8uLtPfol+V2h0dlWe1wbcfrI=,JsRNxrlNzKJRqyle13T24Kkytww=
-5,0,pPj8uLtPfol+V2h0dlWe1wbcfrI=,tmRuSpru7MAmqwIeRk7qFlhdYLs=
-6,0,pPj8uLtPfol+V2h0dlWe1wbcfrI=,tmRuSpru7MAmqwIeRk7qFlhdYLs=
-15,15,LMAn5ONw5QqT8SUUlByCLy2g7aI=,0+xjDDTuhc0+7q0UjIbe5V+1nL4=
-16,14,LMAn5ONw5QqT8SUUlByCLy2g7aI=,0+xjDDTuhc0+7q0UjIbe5V+1nL4=
-14,13,FospMdKR2lGIFjhFaLzRe0NPMfQ=,fyV9kPD1o96GbqwqrQ8tV5tUIA0=
-12,15,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,YCkKjvO1WSP9Z/Mtaa2mpZIiBfU=
-14,15,LMAn5ONw5QqT8SUUlByCLy2g7aI=,pupaNgSbACBC70bVWdGVPSuaur0=
-15,14,FospMdKR2lGIFjhFaLzRe0NPMfQ=,0+xjDDTuhc0+7q0UjIbe5V+1nL4=
-14,14,FospMdKR2lGIFjhFaLzRe0NPMfQ=,pupaNgSbACBC70bVWdGVPSuaur0=
-16,13,LMAn5ONw5QqT8SUUlByCLy2g7aI=,7C3aWOY0ek1+hgzA95CB0RMXjhs=
-13,15,kifVMkgMbvHS2qCwgs9CoSZKh7Q=,pupaNgSbACBC70bVWdGVPSuaur0=
-15,13,FospMdKR2lGIFjhFaLzRe0NPMfQ=,7C3aWOY0ek1+hgzA95CB0RMXjhs=
-16,11,LMAn5ONw5QqT8SUUlByCLy2g7aI=,nnYTcRwg79SMm/P0FVNFCFyo1go=
-16,12,LMAn5ONw5QqT8SUUlByCLy2g7aI=,7C3aWOY0ek1+hgzA95CB0RMXjhs=
-16,10,LMAn5ONw5QqT8SUUlByCLy2g7aI=,nnYTcRwg79SMm/P0FVNFCFyo1go=
-16,9,LMAn5ONw5QqT8SUUlByCLy2g7aI=,6Fqgzp6fASZEbhmlkNcfEqfcdhU=
-16,8,LMAn5ONw5QqT8SUUlByCLy2g7aI=,6Fqgzp6fASZEbhmlkNcfEqfcdhU=
-16,6,LMAn5ONw5QqT8SUUlByCLy2g7aI=,5NvV35t+dCuF0aFy4WDLzB6Ddn0=
-16,5,LMAn5ONw5QqT8SUUlByCLy2g7aI=,Ulc6giA4FNTW20wPuxXIRSsS9rY=
-16,7,LMAn5ONw5QqT8SUUlByCLy2g7aI=,5NvV35t+dCuF0aFy4WDLzB6Ddn0=
-16,3,LMAn5ONw5QqT8SUUlByCLy2g7aI=,4g0ldV/pIlhotigj1b84UuultP4=
-16,4,LMAn5ONw5QqT8SUUlByCLy2g7aI=,Ulc6giA4FNTW20wPuxXIRSsS9rY=
-16,1,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,B5f4+20lIHXGhj04rlZ6u+8wMP8=
-16,0,y3TlVqRJLPf5y+bAO8GM+yW3OrE=,B5f4+20lIHXGhj04rlZ6u+8wMP8=
-16,2,5Dk3KbmI9Kix5dPTe7sii4JO3gQ=,4g0ldV/pIlhotigj1b84UuultP4=
-1,13,4WIdRZYFezD943jJ18t/u6J4zgo=,2FH3Fke2Loxb+mOF3ezmrmGLO/M=
-1,14,4WIdRZYFezD943jJ18t/u6J4zgo=,WDqccXqcGV/GmVxzqA9knBxjuQw=
-2,15,7gcZf16nlY3vJKaQo2GrldGYTGk=,WDqccXqcGV/GmVxzqA9knBxjuQw=
-3,15,7gcZf16nlY3vJKaQo2GrldGYTGk=,CRPhZbfM5QnYf7fh41LnHUQBUxw=
-5,15,7gcZf16nlY3vJKaQo2GrldGYTGk=,wsi/gxrYEid/k5TtnrSVKJ9gBt0=
-4,15,7gcZf16nlY3vJKaQo2GrldGYTGk=,CRPhZbfM5QnYf7fh41LnHUQBUxw=
-16,15,LMAn5ONw5QqT8SUUlByCLy2g7aI=,0+xjDDTuhc0+7q0UjIbe5V+1nL4=
-1,15,4WIdRZYFezD943jJ18t/u6J4zgo=,WDqccXqcGV/GmVxzqA9knBxjuQw=
-7,15,tv395Jd4EYevupRmJExCXlrGoe4=,hovk0MeibDLTVx5o996fkv2ruLs=
-6,15,tv395Jd4EYevupRmJExCXlrGoe4=,wsi/gxrYEid/k5TtnrSVKJ9gBt0=
-8,15,tv395Jd4EYevupRmJExCXlrGoe4=,hovk0MeibDLTVx5o996fkv2ruLs=
-10,15,Lc7STc/8dQddp+i3yXrpUGPwPhU=,R42e19Le9a8nyZL+EmF7Be9+jbI=
-11,15,Lc7STc/8dQddp+i3yXrpUGPwPhU=,YCkKjvO1WSP9Z/Mtaa2mpZIiBfU=
-9,15,tv395Jd4EYevupRmJExCXlrGoe4=,R42e19Le9a8nyZL+EmF7Be9+jbI=
-13,7,+hcrmXFQbitwRLu6sBTcirI6chs=,9YxaSQBHAA3dV1D3fcN1OtvHQYk=
-13,8,+hcrmXFQbitwRLu6sBTcirI6chs=,FeFoshatQl21d4UPwMhbnL4xXkc=
-10,10,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,RNODf7+Bfv2RHvAEN6O3VQuT2U4=
-13,9,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,FeFoshatQl21d4UPwMhbnL4xXkc=
-12,8,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,UPGOUO6UanJ+O9ZiNX3d6d21e2w=
-11,10,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,ke9Ok8gli5O4krPqFI8LAbcvGoA=
-13,10,eDs6BAe0HWgUgm5zsmQ9c6R7zpA=,EpIgrbXhHbTQBIf7snI/XCQUO4g=
-12,9,DkE0KALPZ0cFw0LYDgaDgTQV4WY=,UPGOUO6UanJ+O9ZiNX3d6d21e2w=
-10,9,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,oqkC9gFDZaGpw307Fl9802cwAN0=
-11,9,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,UPGOUO6UanJ+O9ZiNX3d6d21e2w=
-10,8,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,oqkC9gFDZaGpw307Fl9802cwAN0=
-12,7,+hcrmXFQbitwRLu6sBTcirI6chs=,Oc2eN6ztAFXsuEROKDrn4pL+lZM=
-12,10,eDs6BAe0HWgUgm5zsmQ9c6R7zpA=,ke9Ok8gli5O4krPqFI8LAbcvGoA=
-11,8,cH5ukzNF/48SSHam47T4Ubo8Zzs=,UPGOUO6UanJ+O9ZiNX3d6d21e2w=
-10,7,cH5ukzNF/48SSHam47T4Ubo8Zzs=,FDzuKG4b6EzsaVWWPMcoPtuj8nc=
-11,7,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,Oc2eN6ztAFXsuEROKDrn4pL+lZM=
