46,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
46,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,PEke4/R2QIk4fCCGkt9YImuPzF8=
45,26,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,pKxidU4Q+udGlVM5jGDo7xuCRZI=
46,30,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,j9xqhZGWTh6U4nwM+CgO21Vfx4k=
45,30,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,CAMfSxZyW9lXrM+FzcdexYa+VE8=
46,29,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
44,30,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,CAMfSxZyW9lXrM+FzcdexYa+VE8=
45,29,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,8WQl5y3/OJs6q3zKJ8jPQNK8g8I=
43,30,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,GaGB+JA4TLuMrtYKNt/ZxUnNdWM=
43,29,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,BrivDviRTpjeAc49KGXsMUXoqYM=
44,29,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,8WQl5y3/OJs6q3zKJ8jPQNK8g8I=
42,30,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,GaGB+JA4TLuMrtYKNt/ZxUnNdWM=
42,29,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,BrivDviRTpjeAc49KGXsMUXoqYM=
41,30,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,58HL5ZW5MZS+yGn8nsvNepSQnLU=
41,29,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,Dss+vekoT7e9FW7Iox0R/vCHBvQ=
33,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,lT2hXWMz3sXqJFGmUPGugjxttxc=
36,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,fmlRaM8cRZFnfyn69jqdDKj3sT4=
34,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,X+N3mASPtToVUA+T+kmY5jW6IKk=
34,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,REKU3CBMtIW1/tM3PMOjq+s1bFc=
35,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,REKU3CBMtIW1/tM3PMOjq+s1bFc=
36,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,rrHLJ7AEutUGMKMuKsPwVpMDwUM=
35,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,X+N3mASPtToVUA+T+kmY5jW6IKk=
37,27,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,rlkuGm/+3ITp0eUGECGSR5D/90E=
37,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,fmlRaM8cRZFnfyn69jqdDKj3sT4=
37,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,rrHLJ7AEutUGMKMuKsPwVpMDwUM=
39,27,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,yQNjndlbqKdF5ulcl3zVDAephwo=
38,27,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,yQNjndlbqKdF5ulcl3zVDAephwo=
40,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,Dss+vekoT7e9FW7Iox0R/vCHBvQ=
40,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,58HL5ZW5MZS+yGn8nsvNepSQnLU=
38,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,yQNjndlbqKdF5ulcl3zVDAephwo=
40,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,Dss+vekoT7e9FW7Iox0R/vCHBvQ=
40,27,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,ODOELkliIqR8yfgADf9u1PpRUa0=
39,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,wsXeM7kBUq6LUqcPCzzm57PvA4I=
38,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,wsXeM7kBUq6LUqcPCzzm57PvA4I=
39,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,wsXeM7kBUq6LUqcPCzzm57PvA4I=
38,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,wsXeM7kBUq6LUqcPCzzm57PvA4I=
39,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,yQNjndlbqKdF5ulcl3zVDAephwo=
37,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,rrHLJ7AEutUGMKMuKsPwVpMDwUM=
38,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,yQNjndlbqKdF5ulcl3zVDAephwo=
39,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,yQNjndlbqKdF5ulcl3zVDAephwo=
40,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,58HL5ZW5MZS+yGn8nsvNepSQnLU=
37,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,fmlRaM8cRZFnfyn69jqdDKj3sT4=
35,31,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,REKU3CBMtIW1/tM3PMOjq+s1bFc=
42,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,GaGB+JA4TLuMrtYKNt/ZxUnNdWM=
41,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,58HL5ZW5MZS+yGn8nsvNepSQnLU=
36,31,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,fmlRaM8cRZFnfyn69jqdDKj3sT4=
46,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,j9xqhZGWTh6U4nwM+CgO21Vfx4k=
45,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,CAMfSxZyW9lXrM+FzcdexYa+VE8=
43,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,GaGB+JA4TLuMrtYKNt/ZxUnNdWM=
44,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,CAMfSxZyW9lXrM+FzcdexYa+VE8=
36,27,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,rlkuGm/+3ITp0eUGECGSR5D/90E=
35,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,X+N3mASPtToVUA+T+kmY5jW6IKk=
33,25,157KT7BO2KOC6ZJGJJOu5sRBE00=,WiP6emiay6jGXxzd0B9lt/wbeEE=
36,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,rrHLJ7AEutUGMKMuKsPwVpMDwUM=
34,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,X+N3mASPtToVUA+T+kmY5jW6IKk=
35,20,157KT7BO2KOC6ZJGJJOu5sRBE00=,uigYCEkpTyMm7EOAYqaaVAkr5O4=
36,19,157KT7BO2KOC6ZJGJJOu5sRBE00=,JXRK7YqwAsEg9xrx64jZ2HOvdTE=
35,19,157KT7BO2KOC6ZJGJJOu5sRBE00=,pNqiXvBUQVtFmSUur2xMLka63Rw=
38,19,157KT7BO2KOC6ZJGJJOu5sRBE00=,ZxDgKRpxrG9LMF4VfcBhkF0u/FY=
37,19,157KT7BO2KOC6ZJGJJOu5sRBE00=,JXRK7YqwAsEg9xrx64jZ2HOvdTE=
42,25,157KT7BO2KOC6ZJGJJOu5sRBE00=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
40,26,157KT7BO2KOC6ZJGJJOu5sRBE00=,ODOELkliIqR8yfgADf9u1PpRUa0=
40,25,157KT7BO2KOC6ZJGJJOu5sRBE00=,ACXzlKJWbR8Tl0w+DKhFmIyypJg=
41,26,157KT7BO2KOC6ZJGJJOu5sRBE00=,ODOELkliIqR8yfgADf9u1PpRUa0=
47,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,ZrjeAq+Zot5ijIoNj6D/GCvmr1c=
42,26,157KT7BO2KOC6ZJGJJOu5sRBE00=,ODOELkliIqR8yfgADf9u1PpRUa0=
41,25,157KT7BO2KOC6ZJGJJOu5sRBE00=,ACXzlKJWbR8Tl0w+DKhFmIyypJg=
39,26,157KT7BO2KOC6ZJGJJOu5sRBE00=,yQNjndlbqKdF5ulcl3zVDAephwo=
37,26,157KT7BO2KOC6ZJGJJOu5sRBE00=,rlkuGm/+3ITp0eUGECGSR5D/90E=
38,26,157KT7BO2KOC6ZJGJJOu5sRBE00=,yQNjndlbqKdF5ulcl3zVDAephwo=
32,30,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,lT2hXWMz3sXqJFGmUPGugjxttxc=
35,21,157KT7BO2KOC6ZJGJJOu5sRBE00=,uigYCEkpTyMm7EOAYqaaVAkr5O4=
47,29,157KT7BO2KOC6ZJGJJOu5sRBE00=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
47,30,157KT7BO2KOC6ZJGJJOu5sRBE00=,j9xqhZGWTh6U4nwM+CgO21Vfx4k=
35,22,157KT7BO2KOC6ZJGJJOu5sRBE00=,O3ZjQj1OOAtW9XMD5cpOA2/nTtk=
46,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,ZrjeAq+Zot5ijIoNj6D/GCvmr1c=
44,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,cKQo+gr6O2RxV0MErKmwBRgt8aY=
45,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,cKQo+gr6O2RxV0MErKmwBRgt8aY=
43,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
32,25,157KT7BO2KOC6ZJGJJOu5sRBE00=,WiP6emiay6jGXxzd0B9lt/wbeEE=
40,17,157KT7BO2KOC6ZJGJJOu5sRBE00=,w3Qw254tBu+H8300IyrgDBdJ2uU=
39,17,157KT7BO2KOC6ZJGJJOu5sRBE00=,aafm/Y31/OZXoho5tU/49UopSlw=
39,18,157KT7BO2KOC6ZJGJJOu5sRBE00=,ZxDgKRpxrG9LMF4VfcBhkF0u/FY=
41,17,157KT7BO2KOC6ZJGJJOu5sRBE00=,w3Qw254tBu+H8300IyrgDBdJ2uU=
42,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
41,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,ACXzlKJWbR8Tl0w+DKhFmIyypJg=
39,19,157KT7BO2KOC6ZJGJJOu5sRBE00=,ZxDgKRpxrG9LMF4VfcBhkF0u/FY=
47,25,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,ZrjeAq+Zot5ijIoNj6D/GCvmr1c=
47,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
47,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,PEke4/R2QIk4fCCGkt9YImuPzF8=
47,26,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,PEke4/R2QIk4fCCGkt9YImuPzF8=
47,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,j9xqhZGWTh6U4nwM+CgO21Vfx4k=
32,31,157KT7BO2KOC6ZJGJJOu5sRBE00=,lT2hXWMz3sXqJFGmUPGugjxttxc=
33,31,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,lT2hXWMz3sXqJFGmUPGugjxttxc=
34,31,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,REKU3CBMtIW1/tM3PMOjq+s1bFc=
32,16,dXUrU9D5di3Ziuy5mFXS+N6h3PQ=,Rj4K9qsF3mFnEkq6cS3vQgoTT28=
61,28,2XVB2NpfFAqn7plqJF5jkmb+97U=,aJZcclOOJ5wql1SSTTPfJLw9K1E=
62,28,2XVB2NpfFAqn7plqJF5jkmb+97U=,aTXICulgVs+KBDLf772yLtHeNzo=
62,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,aTXICulgVs+KBDLf772yLtHeNzo=
61,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,rAVQF8c0wXLsa2R80XZBj+l4tCI=
60,30,2XVB2NpfFAqn7plqJF5jkmb+97U=,MhX9l9RYFbJSCxVxWOiA9Ae4s8c=
59,29,2XVB2NpfFAqn7plqJF5jkmb+97U=,BKhTpf10pN+jQakf8lNmiyIzAAI=
59,30,2XVB2NpfFAqn7plqJF5jkmb+97U=,AFb/aUvapdI2IH6ehCb6XpXFQkc=
60,29,2XVB2NpfFAqn7plqJF5jkmb+97U=,aJZcclOOJ5wql1SSTTPfJLw9K1E=
60,28,2XVB2NpfFAqn7plqJF5jkmb+97U=,aJZcclOOJ5wql1SSTTPfJLw9K1E=
60,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,rAVQF8c0wXLsa2R80XZBj+l4tCI=
59,28,2XVB2NpfFAqn7plqJF5jkmb+97U=,BKhTpf10pN+jQakf8lNmiyIzAAI=
59,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,8lJQ3YQBX48/JnHUzobaam7NHeI=
57,28,AX2fvscKnN3M7o3hy1d0CPKPs70=,iE+1kyYLRvopfG9m2lngD8aIxb0=
58,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,8lJQ3YQBX48/JnHUzobaam7NHeI=
57,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,iH1xgyVXUAC0MOHjt5B2CAva6Ps=
58,28,AX2fvscKnN3M7o3hy1d0CPKPs70=,BKhTpf10pN+jQakf8lNmiyIzAAI=
56,28,2XVB2NpfFAqn7plqJF5jkmb+97U=,iE+1kyYLRvopfG9m2lngD8aIxb0=
55,28,2XVB2NpfFAqn7plqJF5jkmb+97U=,9B9eJPuRFkzakU46bReXI5iVDso=
56,27,AX2fvscKnN3M7o3hy1d0CPKPs70=,iH1xgyVXUAC0MOHjt5B2CAva6Ps=
55,27,2XVB2NpfFAqn7plqJF5jkmb+97U=,TwKcQaSHh5LIj309vQfDow7QMRw=
53,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,62eguN5ZcEYhwLrz11nakID0u3c=
54,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,9B9eJPuRFkzakU46bReXI5iVDso=
54,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,BunOwWN2bUOzKfB0Nwiq4KN9HnM=
54,28,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,9B9eJPuRFkzakU46bReXI5iVDso=
53,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,RZO+dZ35jG8b8ueBhJct8TODlxk=
54,27,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,TwKcQaSHh5LIj309vQfDow7QMRw=
53,28,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,RZO+dZ35jG8b8ueBhJct8TODlxk=
53,27,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,igmrW/Mn13i13l2o2ySd+VAYG2E=
51,28,AX2fvscKnN3M7o3hy1d0CPKPs70=,0yqsoqXGnxIBP3FDdX7S82mWyPc=
52,28,AX2fvscKnN3M7o3hy1d0CPKPs70=,RZO+dZ35jG8b8ueBhJct8TODlxk=
51,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,0yqsoqXGnxIBP3FDdX7S82mWyPc=
51,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,3UzUq87OfrPqbWKimic3U8MgZto=
52,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,RZO+dZ35jG8b8ueBhJct8TODlxk=
52,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,62eguN5ZcEYhwLrz11nakID0u3c=
52,27,AX2fvscKnN3M7o3hy1d0CPKPs70=,igmrW/Mn13i13l2o2ySd+VAYG2E=
51,27,AX2fvscKnN3M7o3hy1d0CPKPs70=,2mIea2tOu3+zl5veHYfJ3xqJ5EQ=
50,28,AX2fvscKnN3M7o3hy1d0CPKPs70=,0yqsoqXGnxIBP3FDdX7S82mWyPc=
50,27,AX2fvscKnN3M7o3hy1d0CPKPs70=,2mIea2tOu3+zl5veHYfJ3xqJ5EQ=
49,28,AX2fvscKnN3M7o3hy1d0CPKPs70=,6AakStjcCpx24pkh82DtsT6EI6c=
49,27,AX2fvscKnN3M7o3hy1d0CPKPs70=,rY0mfPA8wHShxpCf0bjv5pdNWf0=
50,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,PEke4/R2QIk4fCCGkt9YImuPzF8=
50,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,0yqsoqXGnxIBP3FDdX7S82mWyPc=
50,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,3UzUq87OfrPqbWKimic3U8MgZto=
49,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,6AakStjcCpx24pkh82DtsT6EI6c=
49,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,DefsibhNh5iPWJCUmNLh9uJ0ehs=
49,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,mOd+C9js41/c3m5aIwN/AQILsd0=
49,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,rY0mfPA8wHShxpCf0bjv5pdNWf0=
50,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,2mIea2tOu3+zl5veHYfJ3xqJ5EQ=
51,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,2mIea2tOu3+zl5veHYfJ3xqJ5EQ=
52,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,igmrW/Mn13i13l2o2ySd+VAYG2E=
51,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,PEke4/R2QIk4fCCGkt9YImuPzF8=
52,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,hNr6BSrqulWxg4R36E78U7phek0=
60,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,3a/YeJD0nyzqqw4U6cSxKdUZZb4=
62,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,ONS0WqHtj8p2QVDTHO1mOBmFb38=
59,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,t6AMXSs/mBywwtePNeJEdURXc/A=
61,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,3a/YeJD0nyzqqw4U6cSxKdUZZb4=
62,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,ONS0WqHtj8p2QVDTHO1mOBmFb38=
61,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,3a/YeJD0nyzqqw4U6cSxKdUZZb4=
62,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,aTXICulgVs+KBDLf772yLtHeNzo=
60,26,2XVB2NpfFAqn7plqJF5jkmb+97U=,rAVQF8c0wXLsa2R80XZBj+l4tCI=
60,25,2XVB2NpfFAqn7plqJF5jkmb+97U=,3a/YeJD0nyzqqw4U6cSxKdUZZb4=
59,25,2XVB2NpfFAqn7plqJF5jkmb+97U=,t6AMXSs/mBywwtePNeJEdURXc/A=
53,26,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,igmrW/Mn13i13l2o2ySd+VAYG2E=
53,25,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,hNr6BSrqulWxg4R36E78U7phek0=
54,26,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,TwKcQaSHh5LIj309vQfDow7QMRw=
54,25,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,88ckgt8m6lp6JgeAPyUJ0M/PbWk=
61,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,rAVQF8c0wXLsa2R80XZBj+l4tCI=
59,26,2XVB2NpfFAqn7plqJF5jkmb+97U=,8lJQ3YQBX48/JnHUzobaam7NHeI=
55,24,2XVB2NpfFAqn7plqJF5jkmb+97U=,88ckgt8m6lp6JgeAPyUJ0M/PbWk=
57,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,iH1xgyVXUAC0MOHjt5B2CAva6Ps=
58,24,2XVB2NpfFAqn7plqJF5jkmb+97U=,t6AMXSs/mBywwtePNeJEdURXc/A=
58,26,2XVB2NpfFAqn7plqJF5jkmb+97U=,8lJQ3YQBX48/JnHUzobaam7NHeI=
54,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,88ckgt8m6lp6JgeAPyUJ0M/PbWk=
53,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,hNr6BSrqulWxg4R36E78U7phek0=
56,26,AX2fvscKnN3M7o3hy1d0CPKPs70=,iH1xgyVXUAC0MOHjt5B2CAva6Ps=
56,24,2XVB2NpfFAqn7plqJF5jkmb+97U=,v4FGCQOnV+tjk3dVaRViPW1KGr4=
57,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,v4FGCQOnV+tjk3dVaRViPW1KGr4=
58,25,2XVB2NpfFAqn7plqJF5jkmb+97U=,t6AMXSs/mBywwtePNeJEdURXc/A=
55,26,2XVB2NpfFAqn7plqJF5jkmb+97U=,TwKcQaSHh5LIj309vQfDow7QMRw=
57,24,2XVB2NpfFAqn7plqJF5jkmb+97U=,v4FGCQOnV+tjk3dVaRViPW1KGr4=
56,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,v4FGCQOnV+tjk3dVaRViPW1KGr4=
55,25,AX2fvscKnN3M7o3hy1d0CPKPs70=,88ckgt8m6lp6JgeAPyUJ0M/PbWk=
63,27,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,aTXICulgVs+KBDLf772yLtHeNzo=
63,28,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,aTXICulgVs+KBDLf772yLtHeNzo=
62,30,2XVB2NpfFAqn7plqJF5jkmb+97U=,sL2jlDFdeHsFW3glXxMy5Skm/hg=
63,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,sL2jlDFdeHsFW3glXxMy5Skm/hg=
61,29,2XVB2NpfFAqn7plqJF5jkmb+97U=,aJZcclOOJ5wql1SSTTPfJLw9K1E=
62,29,2XVB2NpfFAqn7plqJF5jkmb+97U=,aTXICulgVs+KBDLf772yLtHeNzo=
61,30,2XVB2NpfFAqn7plqJF5jkmb+97U=,MhX9l9RYFbJSCxVxWOiA9Ae4s8c=
63,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,aTXICulgVs+KBDLf772yLtHeNzo=
60,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,MhX9l9RYFbJSCxVxWOiA9Ae4s8c=
61,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,MhX9l9RYFbJSCxVxWOiA9Ae4s8c=
59,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,AFb/aUvapdI2IH6ehCb6XpXFQkc=
62,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,sL2jlDFdeHsFW3glXxMy5Skm/hg=
54,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,BunOwWN2bUOzKfB0Nwiq4KN9HnM=
53,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,62eguN5ZcEYhwLrz11nakID0u3c=
55,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,BunOwWN2bUOzKfB0Nwiq4KN9HnM=
57,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,wB5qd8qgKMimlX4h5IT0ZQAxRxg=
55,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,9B9eJPuRFkzakU46bReXI5iVDso=
58,30,2XVB2NpfFAqn7plqJF5jkmb+97U=,AFb/aUvapdI2IH6ehCb6XpXFQkc=
57,29,2XVB2NpfFAqn7plqJF5jkmb+97U=,iE+1kyYLRvopfG9m2lngD8aIxb0=
56,30,AX2fvscKnN3M7o3hy1d0CPKPs70=,wB5qd8qgKMimlX4h5IT0ZQAxRxg=
57,30,2XVB2NpfFAqn7plqJF5jkmb+97U=,wB5qd8qgKMimlX4h5IT0ZQAxRxg=
55,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,BunOwWN2bUOzKfB0Nwiq4KN9HnM=
58,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,AFb/aUvapdI2IH6ehCb6XpXFQkc=
56,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,wB5qd8qgKMimlX4h5IT0ZQAxRxg=
58,29,2XVB2NpfFAqn7plqJF5jkmb+97U=,BKhTpf10pN+jQakf8lNmiyIzAAI=
56,29,AX2fvscKnN3M7o3hy1d0CPKPs70=,iE+1kyYLRvopfG9m2lngD8aIxb0=
52,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,62eguN5ZcEYhwLrz11nakID0u3c=
50,31,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,3UzUq87OfrPqbWKimic3U8MgZto=
49,31,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,DefsibhNh5iPWJCUmNLh9uJ0ehs=
51,31,AX2fvscKnN3M7o3hy1d0CPKPs70=,3UzUq87OfrPqbWKimic3U8MgZto=
50,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,PEke4/R2QIk4fCCGkt9YImuPzF8=
52,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,hNr6BSrqulWxg4R36E78U7phek0=
49,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,mOd+C9js41/c3m5aIwN/AQILsd0=
51,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,PEke4/R2QIk4fCCGkt9YImuPzF8=
63,25,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,ONS0WqHtj8p2QVDTHO1mOBmFb38=
63,26,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,aTXICulgVs+KBDLf772yLtHeNzo=
48,29,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,6AakStjcCpx24pkh82DtsT6EI6c=
48,30,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,DefsibhNh5iPWJCUmNLh9uJ0ehs=
48,24,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,mOd+C9js41/c3m5aIwN/AQILsd0=
63,31,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,sL2jlDFdeHsFW3glXxMy5Skm/hg=
48,31,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,DefsibhNh5iPWJCUmNLh9uJ0ehs=
48,25,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,mOd+C9js41/c3m5aIwN/AQILsd0=
48,26,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,rY0mfPA8wHShxpCf0bjv5pdNWf0=
48,28,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,6AakStjcCpx24pkh82DtsT6EI6c=
48,27,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,rY0mfPA8wHShxpCf0bjv5pdNWf0=
33,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,Rr/fm+CQgZpMpnQBa6YvusiDqGw=
33,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,Rr/fm+CQgZpMpnQBa6YvusiDqGw=
32,29,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,Rr/fm+CQgZpMpnQBa6YvusiDqGw=
32,28,/vU4sygdPJ2vrEIl8QvuyD0M6Gg=,Rr/fm+CQgZpMpnQBa6YvusiDqGw=
