10,-9,CbSBffTg4GgazrhD/r2J6fDUxCQ=,Keo8+im1+SdHEKq3wcWhUSRF+8w=
10,-10,BIYB+EPd6d31cwmYuLV1sJk2Oro=,Keo8+im1+SdHEKq3wcWhUSRF+8w=
10,-11,BIYB+EPd6d31cwmYuLV1sJk2Oro=,uJJpVllZyiBukdcWQbQy4ZgsJ08=
9,-11,BIYB+EPd6d31cwmYuLV1sJk2Oro=,j4bW0KE5VdQLhxqm7xfuHCQUWKg=
9,-10,qfb3gZtuK+ujybPYBbGSwROlkPE=,pSjm9bsk8SJyqhoKQN62UXLNYb0=
8,-10,+cJSsksXR4WQcLuGX3ff+eubMU8=,pSjm9bsk8SJyqhoKQN62UXLNYb0=
7,-11,j9oCz+2oHHKJYaI9EMe5nNlWKpo=,WLefTwTz6dYSF7QPDB4mY9Lbc4Q=
7,-10,+cJSsksXR4WQcLuGX3ff+eubMU8=,7BjXsqeP6cc5r0P3ROOCj6NMsOc=
8,-11,j9oCz+2oHHKJYaI9EMe5nNlWKpo=,j4bW0KE5VdQLhxqm7xfuHCQUWKg=
6,-11,aTFjF5EDDqvukdDMtfb22IJvmHQ=,WLefTwTz6dYSF7QPDB4mY9Lbc4Q=
6,-10,aTFjF5EDDqvukdDMtfb22IJvmHQ=,7BjXsqeP6cc5r0P3ROOCj6NMsOc=
5,-10,aTFjF5EDDqvukdDMtfb22IJvmHQ=,a+Ubft0EJ8ZWhkt3O9GM9zrRwu4=
5,-11,aTFjF5EDDqvukdDMtfb22IJvmHQ=,DrsMfqrkAbcxofeW9uYiyUgvudc=
4,-11,XxbxSLF6Aah6v3T3iXVhKVtsTIw=,DrsMfqrkAbcxofeW9uYiyUgvudc=
3,-11,XxbxSLF6Aah6v3T3iXVhKVtsTIw=,6kt0Qcqp4J0YTkTkomcH6XXplTs=
3,-10,XxbxSLF6Aah6v3T3iXVhKVtsTIw=,n+777yNIE6BBEOzniNwRPx5phRQ=
4,-10,XxbxSLF6Aah6v3T3iXVhKVtsTIw=,a+Ubft0EJ8ZWhkt3O9GM9zrRwu4=
3,-7,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,ZP6ZA/YoAqQm+N/g7PCTm/ZS1qQ=
4,-9,uCeRq82Km2us/IUxAuG7XDwdKF4=,a+Ubft0EJ8ZWhkt3O9GM9zrRwu4=
3,-8,oPsjaysg9bH0MG74jojptNuN/I8=,ZP6ZA/YoAqQm+N/g7PCTm/ZS1qQ=
3,-9,uCeRq82Km2us/IUxAuG7XDwdKF4=,n+777yNIE6BBEOzniNwRPx5phRQ=
3,-6,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,4ZRZvWg5gBF3h2ow5onitut7okI=
4,-6,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,wSpiexTCOXtdBjuJBvayWmbQcDw=
4,-8,uCeRq82Km2us/IUxAuG7XDwdKF4=,Xzp23vQoCsZyus43FM+V5gQsKb4=
4,-7,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,Xzp23vQoCsZyus43FM+V5gQsKb4=
1,-8,axfi5jtoT2xju4H+HOzp5e4fm2M=,hwUFlhAquSKH2LrH4TlCNmJE9zQ=
2,-8,bQ3TaJ37zqXvddBq4c8/8NSTccI=,ZP6ZA/YoAqQm+N/g7PCTm/ZS1qQ=
1,-9,bQ3TaJ37zqXvddBq4c8/8NSTccI=,ytf7Y95YHCTVFZyKY067WZn3fp8=
2,-9,axfi5jtoT2xju4H+HOzp5e4fm2M=,n+777yNIE6BBEOzniNwRPx5phRQ=
5,-8,uCeRq82Km2us/IUxAuG7XDwdKF4=,Xzp23vQoCsZyus43FM+V5gQsKb4=
7,-8,uCeRq82Km2us/IUxAuG7XDwdKF4=,hHkMr2FzWAxWSrz9GEMkWxlx79E=
6,-9,oPsjaysg9bH0MG74jojptNuN/I8=,7BjXsqeP6cc5r0P3ROOCj6NMsOc=
6,-8,uCeRq82Km2us/IUxAuG7XDwdKF4=,hHkMr2FzWAxWSrz9GEMkWxlx79E=
5,-9,oPsjaysg9bH0MG74jojptNuN/I8=,a+Ubft0EJ8ZWhkt3O9GM9zrRwu4=
8,-9,oPsjaysg9bH0MG74jojptNuN/I8=,pSjm9bsk8SJyqhoKQN62UXLNYb0=
7,-9,uCeRq82Km2us/IUxAuG7XDwdKF4=,7BjXsqeP6cc5r0P3ROOCj6NMsOc=
8,-8,oPsjaysg9bH0MG74jojptNuN/I8=,xW9njDye9KYMdUS8ywc+xj5AAmM=
5,-5,MX1SjA87RBw3a+4axlqgHPSpIQE=,wSpiexTCOXtdBjuJBvayWmbQcDw=
7,-4,oPsjaysg9bH0MG74jojptNuN/I8=,DLBgWajelGdmxVgSKC9eeRs++Ks=
5,-6,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,wSpiexTCOXtdBjuJBvayWmbQcDw=
8,-4,oPsjaysg9bH0MG74jojptNuN/I8=,BlZwKkZnFzaO3FX+a8HaR/zN9RE=
6,-4,MX1SjA87RBw3a+4axlqgHPSpIQE=,DLBgWajelGdmxVgSKC9eeRs++Ks=
5,-4,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,uZrii+QEI21TxzUMnv4inKCGP/Y=
7,-7,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,hHkMr2FzWAxWSrz9GEMkWxlx79E=
2,-10,cOPg5v3kTCOqCHwhVzNor/X/K8A=,n+777yNIE6BBEOzniNwRPx5phRQ=
5,-7,MX1SjA87RBw3a+4axlqgHPSpIQE=,Xzp23vQoCsZyus43FM+V5gQsKb4=
6,-7,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,hHkMr2FzWAxWSrz9GEMkWxlx79E=
8,-7,oPsjaysg9bH0MG74jojptNuN/I8=,xW9njDye9KYMdUS8ywc+xj5AAmM=
1,-10,U+aSqYTT/KcE1LXjIk6sWWMRddk=,ytf7Y95YHCTVFZyKY067WZn3fp8=
8,-5,oPsjaysg9bH0MG74jojptNuN/I8=,kHW62APsZiVD7dVwdmjbP7Vz0ZY=
6,-6,jXOzUgFUk/EdUww7AqPvWKb5+Xw=,xS6gsd2359yo0ju4kJcATLo2sIU=
8,-6,oPsjaysg9bH0MG74jojptNuN/I8=,kHW62APsZiVD7dVwdmjbP7Vz0ZY=
1,-11,U+aSqYTT/KcE1LXjIk6sWWMRddk=,s0+4dMi/QuQuB+AcT6ZBfi3NzqE=
7,-5,oPsjaysg9bH0MG74jojptNuN/I8=,xS6gsd2359yo0ju4kJcATLo2sIU=
7,-6,uCeRq82Km2us/IUxAuG7XDwdKF4=,xS6gsd2359yo0ju4kJcATLo2sIU=
2,-11,U+aSqYTT/KcE1LXjIk6sWWMRddk=,6kt0Qcqp4J0YTkTkomcH6XXplTs=
6,-5,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,xS6gsd2359yo0ju4kJcATLo2sIU=
1,-12,088YRgRiEo2CNAV08grcF+PLEuo=,s0+4dMi/QuQuB+AcT6ZBfi3NzqE=
2,-13,088YRgRiEo2CNAV08grcF+PLEuo=,4vAeIVjGBhdjoe0Fy9twO4Gdl6E=
1,-13,088YRgRiEo2CNAV08grcF+PLEuo=,qxZfd4UYS8+geRJxam9RBoVLx/U=
2,-12,088YRgRiEo2CNAV08grcF+PLEuo=,6kt0Qcqp4J0YTkTkomcH6XXplTs=
3,-12,vqPq/lax0GiSMv8nol22X1mHtzU=,6kt0Qcqp4J0YTkTkomcH6XXplTs=
4,-12,vqPq/lax0GiSMv8nol22X1mHtzU=,DrsMfqrkAbcxofeW9uYiyUgvudc=
3,-13,Tyr1zJRitHUaYjQJPBpimTBlLyk=,4vAeIVjGBhdjoe0Fy9twO4Gdl6E=
4,-13,vqPq/lax0GiSMv8nol22X1mHtzU=,mBy7hP2oHu2ooNMLxscgncqlkvY=
3,-15,o+0bfAUMdQH+3NS372Xkn0YtsSg=,171cR7zT6Pf5n67XbA5RbcPWOpU=
4,-14,o+0bfAUMdQH+3NS372Xkn0YtsSg=,mBy7hP2oHu2ooNMLxscgncqlkvY=
3,-14,o+0bfAUMdQH+3NS372Xkn0YtsSg=,4vAeIVjGBhdjoe0Fy9twO4Gdl6E=
5,-12,vqPq/lax0GiSMv8nol22X1mHtzU=,DrsMfqrkAbcxofeW9uYiyUgvudc=
4,-15,o+0bfAUMdQH+3NS372Xkn0YtsSg=,pXIYJA4Nzj7fnHXeYGaZ9QH2SoI=
6,-12,vqPq/lax0GiSMv8nol22X1mHtzU=,WLefTwTz6dYSF7QPDB4mY9Lbc4Q=
6,-13,vqPq/lax0GiSMv8nol22X1mHtzU=,4MN4DQRpLcOeN0FEJ5QhRlo5T24=
5,-13,Tyr1zJRitHUaYjQJPBpimTBlLyk=,mBy7hP2oHu2ooNMLxscgncqlkvY=
6,-14,6IJlYPa4SaLvCs2lCMVSr5MOSoQ=,4MN4DQRpLcOeN0FEJ5QhRlo5T24=
7,-13,j9oCz+2oHHKJYaI9EMe5nNlWKpo=,4MN4DQRpLcOeN0FEJ5QhRlo5T24=
5,-14,O4SGgxCu0uq85ZDm2Z4hp2CqzcM=,mBy7hP2oHu2ooNMLxscgncqlkvY=
5,-15,6IJlYPa4SaLvCs2lCMVSr5MOSoQ=,pXIYJA4Nzj7fnHXeYGaZ9QH2SoI=
7,-12,+cJSsksXR4WQcLuGX3ff+eubMU8=,WLefTwTz6dYSF7QPDB4mY9Lbc4Q=
6,-15,6IJlYPa4SaLvCs2lCMVSr5MOSoQ=,3MWBYn+0CRhq3+03fTAk21wh5Ho=
8,-12,+cJSsksXR4WQcLuGX3ff+eubMU8=,j4bW0KE5VdQLhxqm7xfuHCQUWKg=
8,-13,+cJSsksXR4WQcLuGX3ff+eubMU8=,HOBawAcf4rA3p3hnZnCQw+MminY=
7,-15,lOQW9mlUxznrSesvsWl1vctJICA=,3MWBYn+0CRhq3+03fTAk21wh5Ho=
7,-14,lOQW9mlUxznrSesvsWl1vctJICA=,4MN4DQRpLcOeN0FEJ5QhRlo5T24=
8,-14,lOQW9mlUxznrSesvsWl1vctJICA=,HOBawAcf4rA3p3hnZnCQw+MminY=
8,-15,lOQW9mlUxznrSesvsWl1vctJICA=,FZl7BpGP06vV+mDVXns6VFyIRqM=
10,-13,j9oCz+2oHHKJYaI9EMe5nNlWKpo=,sRUCPxk+T/fr5QYkQ2TosBopxCE=
10,-12,+cJSsksXR4WQcLuGX3ff+eubMU8=,uJJpVllZyiBukdcWQbQy4ZgsJ08=
9,-12,+cJSsksXR4WQcLuGX3ff+eubMU8=,j4bW0KE5VdQLhxqm7xfuHCQUWKg=
9,-13,+cJSsksXR4WQcLuGX3ff+eubMU8=,HOBawAcf4rA3p3hnZnCQw+MminY=
9,-14,Crc1LyLM215Iw1J/81JLizvVufw=,HOBawAcf4rA3p3hnZnCQw+MminY=
11,-12,a8urlN45HK/BRsojFzrwWwuSUEs=,uJJpVllZyiBukdcWQbQy4ZgsJ08=
9,-15,tDxhz38u7iQzfPDGchSeb5N68Fw=,FZl7BpGP06vV+mDVXns6VFyIRqM=
11,-13,a8urlN45HK/BRsojFzrwWwuSUEs=,sRUCPxk+T/fr5QYkQ2TosBopxCE=
12,-13,+cJSsksXR4WQcLuGX3ff+eubMU8=,sNKW0ptgRG9uB5S+2I6zoKTWeFo=
12,-12,a8urlN45HK/BRsojFzrwWwuSUEs=,tL+wq4JXonLKQtueK9Eo8i07OkI=
10,-14,tDxhz38u7iQzfPDGchSeb5N68Fw=,sRUCPxk+T/fr5QYkQ2TosBopxCE=
10,-15,Crc1LyLM215Iw1J/81JLizvVufw=,7QTO/qY2Z4fb9iZd8bmSP0RJOxs=
14,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,akAqg1ICWaIZi5so6bLP8yIE8mg=
11,-15,Crc1LyLM215Iw1J/81JLizvVufw=,7QTO/qY2Z4fb9iZd8bmSP0RJOxs=
12,-14,Crc1LyLM215Iw1J/81JLizvVufw=,sNKW0ptgRG9uB5S+2I6zoKTWeFo=
11,-14,Crc1LyLM215Iw1J/81JLizvVufw=,sRUCPxk+T/fr5QYkQ2TosBopxCE=
13,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,khAdzQTd720GtmE3Bq1cQpPvRPo=
15,-15,7uXj7NuxstOO3IL0QJPoS1ePWfk=,akAqg1ICWaIZi5so6bLP8yIE8mg=
12,-15,Crc1LyLM215Iw1J/81JLizvVufw=,khAdzQTd720GtmE3Bq1cQpPvRPo=
13,-12,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,tL+wq4JXonLKQtueK9Eo8i07OkI=
14,-15,Crc1LyLM215Iw1J/81JLizvVufw=,akAqg1ICWaIZi5so6bLP8yIE8mg=
13,-15,Crc1LyLM215Iw1J/81JLizvVufw=,khAdzQTd720GtmE3Bq1cQpPvRPo=
13,-14,Crc1LyLM215Iw1J/81JLizvVufw=,sNKW0ptgRG9uB5S+2I6zoKTWeFo=
15,-12,7uXj7NuxstOO3IL0QJPoS1ePWfk=,mj9HrdlYp6pBUEadEYrPDXmlDU4=
14,-14,Crc1LyLM215Iw1J/81JLizvVufw=,egXjzAr1QRlZKuCV5wKr6fCPmuk=
15,-14,7uXj7NuxstOO3IL0QJPoS1ePWfk=,egXjzAr1QRlZKuCV5wKr6fCPmuk=
15,-13,7uXj7NuxstOO3IL0QJPoS1ePWfk=,egXjzAr1QRlZKuCV5wKr6fCPmuk=
14,-12,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,mj9HrdlYp6pBUEadEYrPDXmlDU4=
15,-10,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,zrAtgVMMV8sm0YTovia3f6mRu2s=
15,-8,zUPFvxo/RJVybFHk0Nq37smwVyA=,yQ11RCwtlvCKtfc0WVWO33u/QxA=
13,-13,zUPFvxo/RJVybFHk0Nq37smwVyA=,sNKW0ptgRG9uB5S+2I6zoKTWeFo=
15,-11,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,mj9HrdlYp6pBUEadEYrPDXmlDU4=
14,-13,zUPFvxo/RJVybFHk0Nq37smwVyA=,egXjzAr1QRlZKuCV5wKr6fCPmuk=
15,-9,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,zrAtgVMMV8sm0YTovia3f6mRu2s=
15,-7,XKgOFzLpAOjZZOuArNpiv81j8gY=,yQ11RCwtlvCKtfc0WVWO33u/QxA=
15,-6,XKgOFzLpAOjZZOuArNpiv81j8gY=,Jpoy1TNSmW2yElXXPfpXIR8/bV0=
15,-5,iufoHDbdtYOIbf8QQPGZkL/OBcI=,Jpoy1TNSmW2yElXXPfpXIR8/bV0=
15,-4,iufoHDbdtYOIbf8QQPGZkL/OBcI=,oUSgfCAdbKjWT8IqFw7BBEstLs4=
15,-2,iufoHDbdtYOIbf8QQPGZkL/OBcI=,vPvIZCMdBnLzOqf6wHCswaJZlFQ=
15,-3,iufoHDbdtYOIbf8QQPGZkL/OBcI=,oUSgfCAdbKjWT8IqFw7BBEstLs4=
15,-1,7uXj7NuxstOO3IL0QJPoS1ePWfk=,vPvIZCMdBnLzOqf6wHCswaJZlFQ=
14,-1,iufoHDbdtYOIbf8QQPGZkL/OBcI=,vPvIZCMdBnLzOqf6wHCswaJZlFQ=
13,-1,iufoHDbdtYOIbf8QQPGZkL/OBcI=,5Fi9fRaJwbyayKtQF+/eWV8JHBQ=
12,-1,nEWuynGJ03b2jq/Xu21/x6qNNcs=,5Fi9fRaJwbyayKtQF+/eWV8JHBQ=
11,-1,+vZmGkz+tvsOinrdCWv/YgNF6n8=,fZ7kJgYpkmeRA3+51Gai9Gp6NGo=
10,-1,MxI5mD9YpG1CItk88RZA6Kd10Rk=,fZ7kJgYpkmeRA3+51Gai9Gp6NGo=
9,-1,MxI5mD9YpG1CItk88RZA6Kd10Rk=,j0fBVJ6KNxDTPeGfEJB9lZve83U=
7,-1,MxI5mD9YpG1CItk88RZA6Kd10Rk=,6wBQTuwRinW0RUehBkdm0X5T8Gg=
8,-1,MxI5mD9YpG1CItk88RZA6Kd10Rk=,j0fBVJ6KNxDTPeGfEJB9lZve83U=
3,-1,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,PJVUlUhxtv13Qn4t+aSwJmD8x44=
2,-1,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,PJVUlUhxtv13Qn4t+aSwJmD8x44=
1,-1,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,Ga9EbSfHWCt82esvFTHCkc8FHyw=
6,-1,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,6wBQTuwRinW0RUehBkdm0X5T8Gg=
4,-1,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,i6GomOcuUZwud4QEej8L4Ko3Dl0=
5,-1,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,i6GomOcuUZwud4QEej8L4Ko3Dl0=
0,-3,MxI5mD9YpG1CItk88RZA6Kd10Rk=,8/C1+mign9sEquxDGQVWZuL44js=
0,-2,MxI5mD9YpG1CItk88RZA6Kd10Rk=,Ga9EbSfHWCt82esvFTHCkc8FHyw=
0,-8,HMCVgNV0t7Wq7NG5AyqraxjP4VA=,hwUFlhAquSKH2LrH4TlCNmJE9zQ=
0,-9,fpWYF2UutYbiQ9PpPEShAWnyVcg=,ytf7Y95YHCTVFZyKY067WZn3fp8=
1,-7,gt0hkggmDKiLNApgKcA6x8+jRS4=,hwUFlhAquSKH2LrH4TlCNmJE9zQ=
0,-10,fpWYF2UutYbiQ9PpPEShAWnyVcg=,ytf7Y95YHCTVFZyKY067WZn3fp8=
0,-7,HMCVgNV0t7Wq7NG5AyqraxjP4VA=,hwUFlhAquSKH2LrH4TlCNmJE9zQ=
2,-7,gt0hkggmDKiLNApgKcA6x8+jRS4=,ZP6ZA/YoAqQm+N/g7PCTm/ZS1qQ=
2,-5,PB+ajmrytDQ+9CClWyUio8mA9bE=,4ZRZvWg5gBF3h2ow5onitut7okI=
0,-11,fpWYF2UutYbiQ9PpPEShAWnyVcg=,s0+4dMi/QuQuB+AcT6ZBfi3NzqE=
2,-4,PB+ajmrytDQ+9CClWyUio8mA9bE=,V1I89nJ8iE+b5ff+3L/ffZZ88cA=
1,-4,PB+ajmrytDQ+9CClWyUio8mA9bE=,8/C1+mign9sEquxDGQVWZuL44js=
2,-6,gt0hkggmDKiLNApgKcA6x8+jRS4=,4ZRZvWg5gBF3h2ow5onitut7okI=
0,-5,MxI5mD9YpG1CItk88RZA6Kd10Rk=,XmgXp1K1ENvtbRI4U/ulsLofYSU=
1,-6,NCLfsHq/Mo7AJTEmotc+NiCzo74=,XmgXp1K1ENvtbRI4U/ulsLofYSU=
1,-5,tZtoVdp9QiXL+AQ1nJxcP6tskNo=,XmgXp1K1ENvtbRI4U/ulsLofYSU=
0,-4,MxI5mD9YpG1CItk88RZA6Kd10Rk=,8/C1+mign9sEquxDGQVWZuL44js=
0,-6,HMCVgNV0t7Wq7NG5AyqraxjP4VA=,XmgXp1K1ENvtbRI4U/ulsLofYSU=
0,-12,fpWYF2UutYbiQ9PpPEShAWnyVcg=,s0+4dMi/QuQuB+AcT6ZBfi3NzqE=
0,-13,fpWYF2UutYbiQ9PpPEShAWnyVcg=,qxZfd4UYS8+geRJxam9RBoVLx/U=
3,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,171cR7zT6Pf5n67XbA5RbcPWOpU=
4,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,pXIYJA4Nzj7fnHXeYGaZ9QH2SoI=
1,-16,95kjtYZ6T6pi3fddSLP22Aj0P7A=,li4bYwB6VIuOK/3qo2y/xAjglSM=
2,-14,088YRgRiEo2CNAV08grcF+PLEuo=,4vAeIVjGBhdjoe0Fy9twO4Gdl6E=
2,-16,95kjtYZ6T6pi3fddSLP22Aj0P7A=,171cR7zT6Pf5n67XbA5RbcPWOpU=
1,-15,088YRgRiEo2CNAV08grcF+PLEuo=,li4bYwB6VIuOK/3qo2y/xAjglSM=
0,-15,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,li4bYwB6VIuOK/3qo2y/xAjglSM=
2,-15,088YRgRiEo2CNAV08grcF+PLEuo=,171cR7zT6Pf5n67XbA5RbcPWOpU=
1,-14,088YRgRiEo2CNAV08grcF+PLEuo=,qxZfd4UYS8+geRJxam9RBoVLx/U=
0,-14,95kjtYZ6T6pi3fddSLP22Aj0P7A=,qxZfd4UYS8+geRJxam9RBoVLx/U=
15,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,akAqg1ICWaIZi5so6bLP8yIE8mg=
5,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,pXIYJA4Nzj7fnHXeYGaZ9QH2SoI=
6,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,3MWBYn+0CRhq3+03fTAk21wh5Ho=
9,-16,7uXj7NuxstOO3IL0QJPoS1ePWfk=,FZl7BpGP06vV+mDVXns6VFyIRqM=
0,-16,7uXj7NuxstOO3IL0QJPoS1ePWfk=,li4bYwB6VIuOK/3qo2y/xAjglSM=
0,-1,7uXj7NuxstOO3IL0QJPoS1ePWfk=,Ga9EbSfHWCt82esvFTHCkc8FHyw=
10,-16,7uXj7NuxstOO3IL0QJPoS1ePWfk=,7QTO/qY2Z4fb9iZd8bmSP0RJOxs=
8,-16,7uXj7NuxstOO3IL0QJPoS1ePWfk=,FZl7BpGP06vV+mDVXns6VFyIRqM=
7,-16,7uXj7NuxstOO3IL0QJPoS1ePWfk=,3MWBYn+0CRhq3+03fTAk21wh5Ho=
11,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,7QTO/qY2Z4fb9iZd8bmSP0RJOxs=
12,-16,AY9wcoYSIGLRDI2zQ5kyFO/M1Uc=,khAdzQTd720GtmE3Bq1cQpPvRPo=
