-1,-15,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,Rp0fQWxJbXJHnRzXFap+vlmy1HQ=
-3,-16,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,KySrFKtg9J3/Nu1+d+4HZwIYagU=
-2,-16,Oah524LEG4rMyEQD2rfh476iiCo=,Rp0fQWxJbXJHnRzXFap+vlmy1HQ=
-1,-16,hgqzTc8f2emvY6XjZBmtB+2qOYU=,Rp0fQWxJbXJHnRzXFap+vlmy1HQ=
-4,-16,s+13A8PbpozzSut4Kj+19CWnbYo=,KySrFKtg9J3/Nu1+d+4HZwIYagU=
-5,-16,s+13A8PbpozzSut4Kj+19CWnbYo=,Yg/Zk1hWFMKiRDxNOhlhhpgzpfM=
-15,-16,R9zEupFDVr4EGeF4x9BVGFJVqoE=,Bg2tZpHmaHfVYrpkAywb+LtlQA0=
-16,-15,R9zEupFDVr4EGeF4x9BVGFJVqoE=,Bg2tZpHmaHfVYrpkAywb+LtlQA0=
-6,-14,02CaZNbDyAd5osh8KuAmhPBJBT0=,ydjxJnQpr8sHnwqqwv782N9LTcQ=
-14,-16,R9zEupFDVr4EGeF4x9BVGFJVqoE=,0t6AXl8bfNqMZj9pQ6Nb5iij0pk=
-8,-14,91n34R9WCmRzcVoTXFr6KHxmk30=,yCtgz6AbE6giG3i/CANTZoVCDNI=
-16,-14,bVp215KihXzFvzpuLHpOSEZqdtk=,5eJvCk7SFynwSqO98EVbobwXq2s=
-16,-16,hgqzTc8f2emvY6XjZBmtB+2qOYU=,Bg2tZpHmaHfVYrpkAywb+LtlQA0=
-9,-14,91n34R9WCmRzcVoTXFr6KHxmk30=,8PrJWAnc64nJpGyU1m8vLQ++R7A=
-12,-16,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,xNDSFXhq+/k+j6Tt2A9qlz4E1Zg=
-10,-16,fDNGtv2Gg9Mar9G2atrRgQ0MM/w=,94JQv6ZSPeqK19Wc3J6+JhdHG5M=
-7,-14,E7JqhcB6yQKFUmi5se94uqyAWyQ=,yCtgz6AbE6giG3i/CANTZoVCDNI=
-13,-16,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,0t6AXl8bfNqMZj9pQ6Nb5iij0pk=
-11,-16,fDNGtv2Gg9Mar9G2atrRgQ0MM/w=,xNDSFXhq+/k+j6Tt2A9qlz4E1Zg=
-9,-15,91n34R9WCmRzcVoTXFr6KHxmk30=,94JQv6ZSPeqK19Wc3J6+JhdHG5M=
-9,-16,fDNGtv2Gg9Mar9G2atrRgQ0MM/w=,94JQv6ZSPeqK19Wc3J6+JhdHG5M=
-8,-16,fDNGtv2Gg9Mar9G2atrRgQ0MM/w=,VfNv1n7g9LRCo5ApFx7h8pHTVKY=
-7,-15,E7JqhcB6yQKFUmi5se94uqyAWyQ=,VfNv1n7g9LRCo5ApFx7h8pHTVKY=
-7,-16,fDNGtv2Gg9Mar9G2atrRgQ0MM/w=,VfNv1n7g9LRCo5ApFx7h8pHTVKY=
-6,-16,fDNGtv2Gg9Mar9G2atrRgQ0MM/w=,Yg/Zk1hWFMKiRDxNOhlhhpgzpfM=
-6,-15,E7JqhcB6yQKFUmi5se94uqyAWyQ=,Yg/Zk1hWFMKiRDxNOhlhhpgzpfM=
-8,-15,E7JqhcB6yQKFUmi5se94uqyAWyQ=,VfNv1n7g9LRCo5ApFx7h8pHTVKY=
-1,-1,hgqzTc8f2emvY6XjZBmtB+2qOYU=,ad1Ssm5KCFK0EMXcrcC3/RsXhlg=
-2,-1,dBuGHd5SLxb6Es/VMp0JiOOHn64=,ad1Ssm5KCFK0EMXcrcC3/RsXhlg=
-3,-1,dBuGHd5SLxb6Es/VMp0JiOOHn64=,5BiMqP1POAGs79Ona7ItvHyVnUk=
-11,-19,agdHERbrORurWHe4bny0aWsnMTw=,ZLYx47/Iyi1Jm8rVX3Q/n84tyEU=
-10,-19,agdHERbrORurWHe4bny0aWsnMTw=,D2eRu823N1BpNbPcQLkG8SdbVas=
-11,-18,agdHERbrORurWHe4bny0aWsnMTw=,5D9s62CoRDce61eY+KjpVi8zv4c=
-10,-18,agdHERbrORurWHe4bny0aWsnMTw=,GBm2t4eSozdkDPFhnlgoX1BoUwA=
-9,-19,8v3QX9Su0cKqJ+YJggz5D2Ddfbs=,D2eRu823N1BpNbPcQLkG8SdbVas=
-8,-18,plLEc40DXY0P52ilgpdb0UdLnH4=,UuC8ZHMgjzxWVby/dp/GYa72fwk=
-9,-18,plLEc40DXY0P52ilgpdb0UdLnH4=,GBm2t4eSozdkDPFhnlgoX1BoUwA=
-8,-19,plLEc40DXY0P52ilgpdb0UdLnH4=,0lDf5w3b1ygv3KUQS72cK7BbHSk=
-6,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,xlxzvGp91li0WRpNlItgHrFOV2g=
-7,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,2gPvhuaaOpApg9I3vlY/DOVlSY8=
-7,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,0lDf5w3b1ygv3KUQS72cK7BbHSk=
-6,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,Q2EPmLgXIbZKCB70MlPrzcwrjGo=
-6,-19,ZmThKZNfvIMU8v4cRUEUfZ1FoAE=,Q2EPmLgXIbZKCB70MlPrzcwrjGo=
-7,-18,ZmThKZNfvIMU8v4cRUEUfZ1FoAE=,UuC8ZHMgjzxWVby/dp/GYa72fwk=
-6,-18,ZmThKZNfvIMU8v4cRUEUfZ1FoAE=,MpDKhjWIUbVouF8/QZNtqMXEBt4=
-7,-19,ZmThKZNfvIMU8v4cRUEUfZ1FoAE=,0lDf5w3b1ygv3KUQS72cK7BbHSk=
-5,-19,dI1T+mzJsb11d1+aIicgj9dG99Y=,Q2EPmLgXIbZKCB70MlPrzcwrjGo=
-4,-19,dI1T+mzJsb11d1+aIicgj9dG99Y=,UzQtaxMtsfpj3V32PoEB+Zkl6UU=
-4,-18,dI1T+mzJsb11d1+aIicgj9dG99Y=,Q3GoDahWneJiUI9+e45LzxeH/sI=
-5,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,xlxzvGp91li0WRpNlItgHrFOV2g=
-5,-18,dI1T+mzJsb11d1+aIicgj9dG99Y=,MpDKhjWIUbVouF8/QZNtqMXEBt4=
-4,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,ulRMahIi+K2AwsT/psc8kPGZKoQ=
-5,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,Q2EPmLgXIbZKCB70MlPrzcwrjGo=
-4,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,UzQtaxMtsfpj3V32PoEB+Zkl6UU=
-2,-19,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,sAPYEaAIXev3alWJgm7RBIiefio=
-3,-19,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,UzQtaxMtsfpj3V32PoEB+Zkl6UU=
-3,-18,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,Q3GoDahWneJiUI9+e45LzxeH/sI=
-2,-18,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,4lbbkyfVMup3KRTfr38j+mZYlOM=
-3,-21,jSJfWsw63Q633V1OUfGMaKw4EWg=,ulRMahIi+K2AwsT/psc8kPGZKoQ=
-2,-20,jSJfWsw63Q633V1OUfGMaKw4EWg=,sAPYEaAIXev3alWJgm7RBIiefio=
-3,-20,jSJfWsw63Q633V1OUfGMaKw4EWg=,UzQtaxMtsfpj3V32PoEB+Zkl6UU=
-1,-20,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,sAPYEaAIXev3alWJgm7RBIiefio=
-2,-21,jSJfWsw63Q633V1OUfGMaKw4EWg=,Wrihh40RVcuM+QfY9zhlzztyOS4=
-1,-21,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,Wrihh40RVcuM+QfY9zhlzztyOS4=
-1,-19,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,sAPYEaAIXev3alWJgm7RBIiefio=
-1,-18,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,4lbbkyfVMup3KRTfr38j+mZYlOM=
-2,-17,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,4lbbkyfVMup3KRTfr38j+mZYlOM=
-4,-17,WmcwhiW23PTGV7FVoTvHqwWQvWc=,Q3GoDahWneJiUI9+e45LzxeH/sI=
-3,-17,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,Q3GoDahWneJiUI9+e45LzxeH/sI=
-5,-17,WmcwhiW23PTGV7FVoTvHqwWQvWc=,MpDKhjWIUbVouF8/QZNtqMXEBt4=
-6,-17,WmcwhiW23PTGV7FVoTvHqwWQvWc=,MpDKhjWIUbVouF8/QZNtqMXEBt4=
-8,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,UuC8ZHMgjzxWVby/dp/GYa72fwk=
-7,-17,WmcwhiW23PTGV7FVoTvHqwWQvWc=,UuC8ZHMgjzxWVby/dp/GYa72fwk=
-9,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,ZiOB90KyBAExkxthZ4UlOAaGlaE=
-8,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,2gPvhuaaOpApg9I3vlY/DOVlSY8=
-8,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,0lDf5w3b1ygv3KUQS72cK7BbHSk=
-9,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,D2eRu823N1BpNbPcQLkG8SdbVas=
-10,-21,uegRiGgYJCoQWufksGQjGtmR0Sg=,ZiOB90KyBAExkxthZ4UlOAaGlaE=
-11,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,ZLYx47/Iyi1Jm8rVX3Q/n84tyEU=
-10,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,D2eRu823N1BpNbPcQLkG8SdbVas=
-12,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,ZLYx47/Iyi1Jm8rVX3Q/n84tyEU=
-13,-20,uegRiGgYJCoQWufksGQjGtmR0Sg=,uUW0cFP13gMYvbCu8mVvHjxHzGY=
-6,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,xlxzvGp91li0WRpNlItgHrFOV2g=
-9,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,GBm2t4eSozdkDPFhnlgoX1BoUwA=
-7,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,2gPvhuaaOpApg9I3vlY/DOVlSY8=
-8,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,2gPvhuaaOpApg9I3vlY/DOVlSY8=
-9,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,ZiOB90KyBAExkxthZ4UlOAaGlaE=
-1,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,Wrihh40RVcuM+QfY9zhlzztyOS4=
-12,-19,agdHERbrORurWHe4bny0aWsnMTw=,ZLYx47/Iyi1Jm8rVX3Q/n84tyEU=
-14,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,H/DUwUlHQs+xqdPU4s1NeFcJt2c=
-2,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,Wrihh40RVcuM+QfY9zhlzztyOS4=
-4,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,ulRMahIi+K2AwsT/psc8kPGZKoQ=
-3,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,ulRMahIi+K2AwsT/psc8kPGZKoQ=
-5,-22,uegRiGgYJCoQWufksGQjGtmR0Sg=,xlxzvGp91li0WRpNlItgHrFOV2g=
-16,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,exIzoBGc2irsR5idMw7ht6Bs6Q8=
-13,-18,agdHERbrORurWHe4bny0aWsnMTw=,H/DUwUlHQs+xqdPU4s1NeFcJt2c=
-15,-18,uegRiGgYJCoQWufksGQjGtmR0Sg=,exIzoBGc2irsR5idMw7ht6Bs6Q8=
-14,-18,uegRiGgYJCoQWufksGQjGtmR0Sg=,H/DUwUlHQs+xqdPU4s1NeFcJt2c=
-13,-19,agdHERbrORurWHe4bny0aWsnMTw=,uUW0cFP13gMYvbCu8mVvHjxHzGY=
-15,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,exIzoBGc2irsR5idMw7ht6Bs6Q8=
-14,-19,uegRiGgYJCoQWufksGQjGtmR0Sg=,uUW0cFP13gMYvbCu8mVvHjxHzGY=
-12,-18,agdHERbrORurWHe4bny0aWsnMTw=,5D9s62CoRDce61eY+KjpVi8zv4c=
-13,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,H/DUwUlHQs+xqdPU4s1NeFcJt2c=
-10,-17,WmcwhiW23PTGV7FVoTvHqwWQvWc=,GBm2t4eSozdkDPFhnlgoX1BoUwA=
-1,-17,aop+AmI5MUQY4kaRWnM4BPCT5Jg=,4lbbkyfVMup3KRTfr38j+mZYlOM=
-11,-17,WmcwhiW23PTGV7FVoTvHqwWQvWc=,5D9s62CoRDce61eY+KjpVi8zv4c=
-12,-17,uegRiGgYJCoQWufksGQjGtmR0Sg=,5D9s62CoRDce61eY+KjpVi8zv4c=
-21,-5,GmJRaotKlx8MHuQxC6YB9x83sX4=,ppE3pp3A3tZ205yZ5NrQni6yeh4=
-21,-4,GmJRaotKlx8MHuQxC6YB9x83sX4=,JVApBi0fwmAlkAZzX8Ppx68SH5E=
-21,-7,GmJRaotKlx8MHuQxC6YB9x83sX4=,IrJPFbn1Tt88SwQLpo8raFn1Pdw=
-21,-6,GmJRaotKlx8MHuQxC6YB9x83sX4=,ppE3pp3A3tZ205yZ5NrQni6yeh4=
-20,-7,GmJRaotKlx8MHuQxC6YB9x83sX4=,7zXYg2IsM+ceBVa7zrKB6flHZTg=
-20,-5,GmJRaotKlx8MHuQxC6YB9x83sX4=,YhKoUev96BlMsu9jZdwDs8lCNIY=
-20,-4,GmJRaotKlx8MHuQxC6YB9x83sX4=,bWhAB6DaeTXRKqUXd16CaX0uqys=
-20,-6,GmJRaotKlx8MHuQxC6YB9x83sX4=,YhKoUev96BlMsu9jZdwDs8lCNIY=
-20,-9,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,jEEUP28RDETtODPZ6kPaRN5SuKY=
-21,-9,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,jZSLT8+FnOXWdkZ6FLmghyC4cg4=
-20,-8,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,7zXYg2IsM+ceBVa7zrKB6flHZTg=
-21,-8,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,IrJPFbn1Tt88SwQLpo8raFn1Pdw=
-19,-13,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,R310QFTjWkVZXJ7TVzZ6HpWfb/I=
-19,-10,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,jEEUP28RDETtODPZ6kPaRN5SuKY=
-18,-9,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,+IqrEDladyMIfFZAtWIAhVwYd2I=
-19,-11,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,9yTdvVrLw2UTKlewOosdnCPoyeY=
-19,-12,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,9yTdvVrLw2UTKlewOosdnCPoyeY=
-18,-13,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,V0c8aoGPYr50a2ntYnECoJLF1Bk=
-18,-12,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,nis2lWLg0sX3d6+0YwMP/65gSEQ=
-19,-9,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,jEEUP28RDETtODPZ6kPaRN5SuKY=
-18,-8,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,aeCedJ0PCaW5iiliJxYTDN9SVi0=
-18,-10,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,+IqrEDladyMIfFZAtWIAhVwYd2I=
-18,-11,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,nis2lWLg0sX3d6+0YwMP/65gSEQ=
-19,-8,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,7zXYg2IsM+ceBVa7zrKB6flHZTg=
-18,-7,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,aeCedJ0PCaW5iiliJxYTDN9SVi0=
-19,-6,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,YhKoUev96BlMsu9jZdwDs8lCNIY=
-18,-6,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,48WThMqgzUuMgkiZqyTx7sHnztQ=
-19,-7,EyxzQtt2H+qbjnGzeyLmCm61fP8=,7zXYg2IsM+ceBVa7zrKB6flHZTg=
-19,-4,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,bWhAB6DaeTXRKqUXd16CaX0uqys=
-19,-5,EyxzQtt2H+qbjnGzeyLmCm61fP8=,YhKoUev96BlMsu9jZdwDs8lCNIY=
-18,-5,EyxzQtt2H+qbjnGzeyLmCm61fP8=,48WThMqgzUuMgkiZqyTx7sHnztQ=
-18,-4,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,Jvi9dYKohJkMzlMW+nXA4uR8+7g=
-17,-4,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,Jvi9dYKohJkMzlMW+nXA4uR8+7g=
-18,-3,tzh69fyX6uHetlEIr+GlG6dHdI0=,Jvi9dYKohJkMzlMW+nXA4uR8+7g=
-17,-5,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,48WThMqgzUuMgkiZqyTx7sHnztQ=
-17,-3,tzh69fyX6uHetlEIr+GlG6dHdI0=,Jvi9dYKohJkMzlMW+nXA4uR8+7g=
-22,-5,GmJRaotKlx8MHuQxC6YB9x83sX4=,ppE3pp3A3tZ205yZ5NrQni6yeh4=
-22,-4,GmJRaotKlx8MHuQxC6YB9x83sX4=,JVApBi0fwmAlkAZzX8Ppx68SH5E=
-18,-15,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,Z0h5tnHxiHceL3LDMObV0YOaHAQ=
-18,-14,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,V0c8aoGPYr50a2ntYnECoJLF1Bk=
-19,-14,AA/tKjnE5TAAI8LbMVo+JrEa3qs=,R310QFTjWkVZXJ7TVzZ6HpWfb/I=
-22,-7,GmJRaotKlx8MHuQxC6YB9x83sX4=,IrJPFbn1Tt88SwQLpo8raFn1Pdw=
-22,-6,GmJRaotKlx8MHuQxC6YB9x83sX4=,ppE3pp3A3tZ205yZ5NrQni6yeh4=
-22,-9,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,jZSLT8+FnOXWdkZ6FLmghyC4cg4=
-22,-8,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,IrJPFbn1Tt88SwQLpo8raFn1Pdw=
-20,-10,GmJRaotKlx8MHuQxC6YB9x83sX4=,jEEUP28RDETtODPZ6kPaRN5SuKY=
-21,-10,GmJRaotKlx8MHuQxC6YB9x83sX4=,jZSLT8+FnOXWdkZ6FLmghyC4cg4=
-20,-11,GmJRaotKlx8MHuQxC6YB9x83sX4=,9yTdvVrLw2UTKlewOosdnCPoyeY=
-20,-13,GmJRaotKlx8MHuQxC6YB9x83sX4=,R310QFTjWkVZXJ7TVzZ6HpWfb/I=
-20,-12,GmJRaotKlx8MHuQxC6YB9x83sX4=,9yTdvVrLw2UTKlewOosdnCPoyeY=
-19,-3,tzh69fyX6uHetlEIr+GlG6dHdI0=,bWhAB6DaeTXRKqUXd16CaX0uqys=
-19,-2,tzh69fyX6uHetlEIr+GlG6dHdI0=,6bRD9Ng5Nb4vWX2nUcqDM5ffGsE=
-17,-2,tzh69fyX6uHetlEIr+GlG6dHdI0=,Z2Dnlipz+H3gLIMEHNIFR4wfoak=
-18,-2,tzh69fyX6uHetlEIr+GlG6dHdI0=,Z2Dnlipz+H3gLIMEHNIFR4wfoak=
-22,-3,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,JVApBi0fwmAlkAZzX8Ppx68SH5E=
-22,-1,GmJRaotKlx8MHuQxC6YB9x83sX4=,lFUQTwEly6RmGb/Gaq5pgzRNxvw=
-18,-1,tzh69fyX6uHetlEIr+GlG6dHdI0=,Z2Dnlipz+H3gLIMEHNIFR4wfoak=
-19,-1,tzh69fyX6uHetlEIr+GlG6dHdI0=,6bRD9Ng5Nb4vWX2nUcqDM5ffGsE=
-22,-2,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,lFUQTwEly6RmGb/Gaq5pgzRNxvw=
-20,-3,0++x6kUwW8KBnuSQWo+LiJukVWQ=,bWhAB6DaeTXRKqUXd16CaX0uqys=
-17,-10,lUf5AihjOlzizeRJjYnX0DSBpcU=,+IqrEDladyMIfFZAtWIAhVwYd2I=
-21,-3,0++x6kUwW8KBnuSQWo+LiJukVWQ=,JVApBi0fwmAlkAZzX8Ppx68SH5E=
-20,-1,GmJRaotKlx8MHuQxC6YB9x83sX4=,6bRD9Ng5Nb4vWX2nUcqDM5ffGsE=
-17,-16,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,Z0h5tnHxiHceL3LDMObV0YOaHAQ=
-20,-2,0++x6kUwW8KBnuSQWo+LiJukVWQ=,6bRD9Ng5Nb4vWX2nUcqDM5ffGsE=
-21,-2,0++x6kUwW8KBnuSQWo+LiJukVWQ=,lFUQTwEly6RmGb/Gaq5pgzRNxvw=
-17,-11,lUf5AihjOlzizeRJjYnX0DSBpcU=,nis2lWLg0sX3d6+0YwMP/65gSEQ=
-21,-1,GmJRaotKlx8MHuQxC6YB9x83sX4=,lFUQTwEly6RmGb/Gaq5pgzRNxvw=
-17,-15,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,Z0h5tnHxiHceL3LDMObV0YOaHAQ=
-17,-14,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,V0c8aoGPYr50a2ntYnECoJLF1Bk=
-17,-1,tzh69fyX6uHetlEIr+GlG6dHdI0=,Z2Dnlipz+H3gLIMEHNIFR4wfoak=
-17,-9,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,+IqrEDladyMIfFZAtWIAhVwYd2I=
-17,-7,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,aeCedJ0PCaW5iiliJxYTDN9SVi0=
-17,-8,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,aeCedJ0PCaW5iiliJxYTDN9SVi0=
-17,-6,Y8fVrS4pQJGO+HNnb8EEVC/cd0g=,48WThMqgzUuMgkiZqyTx7sHnztQ=
-17,-13,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,V0c8aoGPYr50a2ntYnECoJLF1Bk=
-17,-12,iOMGnfD2QH8x2inO4PDJ6JWL8f4=,nis2lWLg0sX3d6+0YwMP/65gSEQ=
