77,49,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,+ZDj3ehrxUPZElcYHmw3NDtXCjo=
78,49,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,btA5EODpAomy85DJTNSDezsADAo=
77,50,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,Dmf9k5cqxLnf1afqYoraHTbe7vQ=
78,51,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,lZiJgL1isxIuJF0hGCAv0TWZ4/Y=
77,52,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,JlBWcJkMkNtCCIYQYfaXoiRcrPg=
78,52,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,ROANnk9fI5d9sErKzpuBEZsxQSQ=
77,51,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,Dmf9k5cqxLnf1afqYoraHTbe7vQ=
75,52,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,6Q3r4XoIS7ItJY1nQIIVhJYB4FQ=
75,51,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,+3deB8keCK4Qe7XFzcJoJdD/A9g=
76,52,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,JlBWcJkMkNtCCIYQYfaXoiRcrPg=
76,51,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,Dmf9k5cqxLnf1afqYoraHTbe7vQ=
78,54,66QOML/9j9m+vGDW7UQEJZWZW6c=,GjL8OUOdYyZKBz6ri8fWNbk0r2A=
75,53,66QOML/9j9m+vGDW7UQEJZWZW6c=,6Q3r4XoIS7ItJY1nQIIVhJYB4FQ=
76,53,66QOML/9j9m+vGDW7UQEJZWZW6c=,JlBWcJkMkNtCCIYQYfaXoiRcrPg=
77,53,66QOML/9j9m+vGDW7UQEJZWZW6c=,JlBWcJkMkNtCCIYQYfaXoiRcrPg=
76,54,66QOML/9j9m+vGDW7UQEJZWZW6c=,klQ3vCE7aYSEKTqDowvXOPfAOPs=
78,53,66QOML/9j9m+vGDW7UQEJZWZW6c=,ROANnk9fI5d9sErKzpuBEZsxQSQ=
77,54,66QOML/9j9m+vGDW7UQEJZWZW6c=,klQ3vCE7aYSEKTqDowvXOPfAOPs=
75,54,66QOML/9j9m+vGDW7UQEJZWZW6c=,SXkMQ+xpysfrQ0a2Hd+OUt6uluw=
78,55,66QOML/9j9m+vGDW7UQEJZWZW6c=,GjL8OUOdYyZKBz6ri8fWNbk0r2A=
78,56,66QOML/9j9m+vGDW7UQEJZWZW6c=,T2LhZq7hkXNAk37ymdIy6ZiVwlg=
77,55,66QOML/9j9m+vGDW7UQEJZWZW6c=,klQ3vCE7aYSEKTqDowvXOPfAOPs=
77,56,66QOML/9j9m+vGDW7UQEJZWZW6c=,2nonB9YV/MkDy4gesaZGfiFigq4=
76,56,66QOML/9j9m+vGDW7UQEJZWZW6c=,2nonB9YV/MkDy4gesaZGfiFigq4=
76,55,66QOML/9j9m+vGDW7UQEJZWZW6c=,klQ3vCE7aYSEKTqDowvXOPfAOPs=
75,56,66QOML/9j9m+vGDW7UQEJZWZW6c=,jabifvlI59GLjLSvu1UclBLDumE=
75,55,66QOML/9j9m+vGDW7UQEJZWZW6c=,SXkMQ+xpysfrQ0a2Hd+OUt6uluw=
76,57,66QOML/9j9m+vGDW7UQEJZWZW6c=,2nonB9YV/MkDy4gesaZGfiFigq4=
76,58,66QOML/9j9m+vGDW7UQEJZWZW6c=,3AjIW3gIO5M5Ob55rVe2sLjJVmU=
75,58,66QOML/9j9m+vGDW7UQEJZWZW6c=,Lz7tezUKrvV6AmTYbaEqvB9HSxQ=
75,57,66QOML/9j9m+vGDW7UQEJZWZW6c=,jabifvlI59GLjLSvu1UclBLDumE=
78,58,66QOML/9j9m+vGDW7UQEJZWZW6c=,7T98PIq/S9H9E6W7rQaJ+946sn4=
77,57,66QOML/9j9m+vGDW7UQEJZWZW6c=,2nonB9YV/MkDy4gesaZGfiFigq4=
78,57,66QOML/9j9m+vGDW7UQEJZWZW6c=,T2LhZq7hkXNAk37ymdIy6ZiVwlg=
77,58,66QOML/9j9m+vGDW7UQEJZWZW6c=,3AjIW3gIO5M5Ob55rVe2sLjJVmU=
76,59,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,3AjIW3gIO5M5Ob55rVe2sLjJVmU=
75,60,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,o1rsJad1fPheHrTVJP/l1fksTL4=
75,59,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,Lz7tezUKrvV6AmTYbaEqvB9HSxQ=
76,60,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+691YZV01J434jxTH6qSOGchSr0=
77,59,4LndDW1rggAQb94XB7W0unArs7M=,3AjIW3gIO5M5Ob55rVe2sLjJVmU=
78,59,4LndDW1rggAQb94XB7W0unArs7M=,7T98PIq/S9H9E6W7rQaJ+946sn4=
78,60,4LndDW1rggAQb94XB7W0unArs7M=,27V9oJG6tlH+DT3tTdPUp/TpdP8=
77,60,4LndDW1rggAQb94XB7W0unArs7M=,+691YZV01J434jxTH6qSOGchSr0=
73,59,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+7u5Xyhhsr7/D92hrK624jF0MuY=
74,59,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,Lz7tezUKrvV6AmTYbaEqvB9HSxQ=
74,60,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,o1rsJad1fPheHrTVJP/l1fksTL4=
73,60,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+kUuXvn4xEoUrDPCX/9KHTeuxbU=
74,58,njLjLESB9gaBtqvv685xZCF/LRs=,Lz7tezUKrvV6AmTYbaEqvB9HSxQ=
73,57,njLjLESB9gaBtqvv685xZCF/LRs=,y7oZyAIYcqC53av10NDtQRoeDa4=
73,58,njLjLESB9gaBtqvv685xZCF/LRs=,+7u5Xyhhsr7/D92hrK624jF0MuY=
74,56,njLjLESB9gaBtqvv685xZCF/LRs=,jabifvlI59GLjLSvu1UclBLDumE=
74,57,njLjLESB9gaBtqvv685xZCF/LRs=,jabifvlI59GLjLSvu1UclBLDumE=
73,56,njLjLESB9gaBtqvv685xZCF/LRs=,y7oZyAIYcqC53av10NDtQRoeDa4=
73,55,njLjLESB9gaBtqvv685xZCF/LRs=,fYt3Kw2N/t3XMtH0xXll0o2eDsM=
74,53,CN9JrMphPdA7CRle+ExJTUV49mE=,6Q3r4XoIS7ItJY1nQIIVhJYB4FQ=
74,54,CN9JrMphPdA7CRle+ExJTUV49mE=,SXkMQ+xpysfrQ0a2Hd+OUt6uluw=
73,53,CN9JrMphPdA7CRle+ExJTUV49mE=,4iqylYYEsFgGS6Ks2MGM3zfW1kw=
73,54,CN9JrMphPdA7CRle+ExJTUV49mE=,fYt3Kw2N/t3XMtH0xXll0o2eDsM=
74,55,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,SXkMQ+xpysfrQ0a2Hd+OUt6uluw=
72,54,CN9JrMphPdA7CRle+ExJTUV49mE=,fYt3Kw2N/t3XMtH0xXll0o2eDsM=
72,53,CN9JrMphPdA7CRle+ExJTUV49mE=,4iqylYYEsFgGS6Ks2MGM3zfW1kw=
71,54,CN9JrMphPdA7CRle+ExJTUV49mE=,ZTPieg34GgvuhmRi4dO7ML+F2d8=
71,53,CN9JrMphPdA7CRle+ExJTUV49mE=,wLXr/qJ3v0nkVm/qRG+gt2hwk+U=
70,54,SscQ/mGGmDS0/2JZH8y45X9cCuM=,ZTPieg34GgvuhmRi4dO7ML+F2d8=
70,53,SscQ/mGGmDS0/2JZH8y45X9cCuM=,wLXr/qJ3v0nkVm/qRG+gt2hwk+U=
69,53,SscQ/mGGmDS0/2JZH8y45X9cCuM=,0tKJl/eFalCRoIa7rf7kVt35lAs=
69,54,SscQ/mGGmDS0/2JZH8y45X9cCuM=,F7DxvV8fueXmP1PqMjkX8OrOj1Q=
72,55,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,fYt3Kw2N/t3XMtH0xXll0o2eDsM=
72,58,JB3v8sesZkHP+i8aQuVrureuQlI=,+7u5Xyhhsr7/D92hrK624jF0MuY=
71,55,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,ZTPieg34GgvuhmRi4dO7ML+F2d8=
69,55,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,F7DxvV8fueXmP1PqMjkX8OrOj1Q=
71,58,JB3v8sesZkHP+i8aQuVrureuQlI=,ZyRDqNdf9LSVD5wdgkFDB0CvhkU=
72,57,JB3v8sesZkHP+i8aQuVrureuQlI=,y7oZyAIYcqC53av10NDtQRoeDa4=
71,56,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,EkqdIYk3mVyXkvNTjRg1DgjwJDg=
70,55,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,ZTPieg34GgvuhmRi4dO7ML+F2d8=
69,58,JB3v8sesZkHP+i8aQuVrureuQlI=,PmUBJXV/TMkJMZY7Wnhy97QPGrM=
72,56,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,y7oZyAIYcqC53av10NDtQRoeDa4=
69,57,JB3v8sesZkHP+i8aQuVrureuQlI=,GfHWPUAzkxxlByzeY3sgsEteuZs=
70,57,JB3v8sesZkHP+i8aQuVrureuQlI=,EkqdIYk3mVyXkvNTjRg1DgjwJDg=
70,58,JB3v8sesZkHP+i8aQuVrureuQlI=,ZyRDqNdf9LSVD5wdgkFDB0CvhkU=
70,56,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,EkqdIYk3mVyXkvNTjRg1DgjwJDg=
69,56,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,GfHWPUAzkxxlByzeY3sgsEteuZs=
71,57,JB3v8sesZkHP+i8aQuVrureuQlI=,EkqdIYk3mVyXkvNTjRg1DgjwJDg=
67,59,JB3v8sesZkHP+i8aQuVrureuQlI=,spDgECJoQRzSQgxwQFggXej5LxQ=
67,60,JB3v8sesZkHP+i8aQuVrureuQlI=,+5S8x+/1siVh1U9k7vkG0Z5VRN0=
68,60,JB3v8sesZkHP+i8aQuVrureuQlI=,ouujfni6aQlyDQDb+r+zU0YlzQg=
68,59,JB3v8sesZkHP+i8aQuVrureuQlI=,PmUBJXV/TMkJMZY7Wnhy97QPGrM=
68,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,z7UFC2jI3c1X07a5Dr/M/NJ0qH8=
67,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,XZ5nv2KgKsq7SeCurIzHZOrFNKw=
68,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,ouujfni6aQlyDQDb+r+zU0YlzQg=
67,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+5S8x+/1siVh1U9k7vkG0Z5VRN0=
70,60,JB3v8sesZkHP+i8aQuVrureuQlI=,SSnd70DPBwUNYS+DeaPGM8kPYao=
72,59,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+7u5Xyhhsr7/D92hrK624jF0MuY=
69,59,JB3v8sesZkHP+i8aQuVrureuQlI=,PmUBJXV/TMkJMZY7Wnhy97QPGrM=
71,60,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,SSnd70DPBwUNYS+DeaPGM8kPYao=
70,59,JB3v8sesZkHP+i8aQuVrureuQlI=,ZyRDqNdf9LSVD5wdgkFDB0CvhkU=
69,60,JB3v8sesZkHP+i8aQuVrureuQlI=,ouujfni6aQlyDQDb+r+zU0YlzQg=
72,60,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+kUuXvn4xEoUrDPCX/9KHTeuxbU=
71,59,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,ZyRDqNdf9LSVD5wdgkFDB0CvhkU=
69,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,z7UFC2jI3c1X07a5Dr/M/NJ0qH8=
70,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,3Lw7kKIsw2ixoaRBIUVoFAWwjTM=
70,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,SSnd70DPBwUNYS+DeaPGM8kPYao=
69,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,ouujfni6aQlyDQDb+r+zU0YlzQg=
74,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,YVYwsbC6CDECg2k2LEHTLCFSINw=
72,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,5almJwl2kZ3vehC2myxQiAhFLTI=
73,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,5almJwl2kZ3vehC2myxQiAhFLTI=
76,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+691YZV01J434jxTH6qSOGchSr0=
76,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,WlgpP3HfMLoX16Hib9GR1AuJz2o=
75,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,YVYwsbC6CDECg2k2LEHTLCFSINw=
75,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,o1rsJad1fPheHrTVJP/l1fksTL4=
71,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,SSnd70DPBwUNYS+DeaPGM8kPYao=
74,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,o1rsJad1fPheHrTVJP/l1fksTL4=
73,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+kUuXvn4xEoUrDPCX/9KHTeuxbU=
71,62,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,3Lw7kKIsw2ixoaRBIUVoFAWwjTM=
77,61,4LndDW1rggAQb94XB7W0unArs7M=,+691YZV01J434jxTH6qSOGchSr0=
78,62,4LndDW1rggAQb94XB7W0unArs7M=,g9BtfReQ7jL9/6j++KqB64OM91E=
77,62,4LndDW1rggAQb94XB7W0unArs7M=,WlgpP3HfMLoX16Hib9GR1AuJz2o=
78,61,4LndDW1rggAQb94XB7W0unArs7M=,27V9oJG6tlH+DT3tTdPUp/TpdP8=
78,63,4LndDW1rggAQb94XB7W0unArs7M=,g9BtfReQ7jL9/6j++KqB64OM91E=
77,63,4LndDW1rggAQb94XB7W0unArs7M=,WlgpP3HfMLoX16Hib9GR1AuJz2o=
72,61,2sWAJ+FpC5YZPrf+boWbt8GoBVc=,+kUuXvn4xEoUrDPCX/9KHTeuxbU=
74,63,uprvxoO71s/P67F1IpoIExS64Hs=,YVYwsbC6CDECg2k2LEHTLCFSINw=
75,63,uprvxoO71s/P67F1IpoIExS64Hs=,YVYwsbC6CDECg2k2LEHTLCFSINw=
76,63,uprvxoO71s/P67F1IpoIExS64Hs=,WlgpP3HfMLoX16Hib9GR1AuJz2o=
73,63,uprvxoO71s/P67F1IpoIExS64Hs=,5almJwl2kZ3vehC2myxQiAhFLTI=
72,63,uprvxoO71s/P67F1IpoIExS64Hs=,5almJwl2kZ3vehC2myxQiAhFLTI=
71,63,uprvxoO71s/P67F1IpoIExS64Hs=,3Lw7kKIsw2ixoaRBIUVoFAWwjTM=
68,63,uprvxoO71s/P67F1IpoIExS64Hs=,z7UFC2jI3c1X07a5Dr/M/NJ0qH8=
69,63,uprvxoO71s/P67F1IpoIExS64Hs=,z7UFC2jI3c1X07a5Dr/M/NJ0qH8=
67,63,uprvxoO71s/P67F1IpoIExS64Hs=,XZ5nv2KgKsq7SeCurIzHZOrFNKw=
70,63,uprvxoO71s/P67F1IpoIExS64Hs=,3Lw7kKIsw2ixoaRBIUVoFAWwjTM=
66,63,uprvxoO71s/P67F1IpoIExS64Hs=,XZ5nv2KgKsq7SeCurIzHZOrFNKw=
65,63,uprvxoO71s/P67F1IpoIExS64Hs=,pePuNrHHOl3PSl+g84CUkzZVxn4=
66,62,MlEbfbz/9llhbXdj+AkDXfsh2N0=,XZ5nv2KgKsq7SeCurIzHZOrFNKw=
65,59,MlEbfbz/9llhbXdj+AkDXfsh2N0=,b9yVGGFsz/zR94C9yhmu1eEeHn8=
66,60,MlEbfbz/9llhbXdj+AkDXfsh2N0=,+5S8x+/1siVh1U9k7vkG0Z5VRN0=
66,59,MlEbfbz/9llhbXdj+AkDXfsh2N0=,spDgECJoQRzSQgxwQFggXej5LxQ=
65,60,MlEbfbz/9llhbXdj+AkDXfsh2N0=,SCMw+Uu1ruXRuK/EkuwrsahkW4U=
65,61,MlEbfbz/9llhbXdj+AkDXfsh2N0=,SCMw+Uu1ruXRuK/EkuwrsahkW4U=
65,62,MlEbfbz/9llhbXdj+AkDXfsh2N0=,pePuNrHHOl3PSl+g84CUkzZVxn4=
66,61,MlEbfbz/9llhbXdj+AkDXfsh2N0=,+5S8x+/1siVh1U9k7vkG0Z5VRN0=
66,57,JB3v8sesZkHP+i8aQuVrureuQlI=,4JryL64fwwOgX5WWDad8mCbsR7k=
68,56,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,GfHWPUAzkxxlByzeY3sgsEteuZs=
67,54,SscQ/mGGmDS0/2JZH8y45X9cCuM=,/Qa8TIyfbB1BnaV6mmh6jqzcNhk=
68,53,SscQ/mGGmDS0/2JZH8y45X9cCuM=,0tKJl/eFalCRoIa7rf7kVt35lAs=
66,55,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,/Qa8TIyfbB1BnaV6mmh6jqzcNhk=
65,56,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,HBQUZj3VmTXGSXQt2nwX4C+fL7g=
65,55,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,CEEl4ldNmbQZ5RDpk+JfsQniZ3Y=
68,58,JB3v8sesZkHP+i8aQuVrureuQlI=,PmUBJXV/TMkJMZY7Wnhy97QPGrM=
65,57,JB3v8sesZkHP+i8aQuVrureuQlI=,HBQUZj3VmTXGSXQt2nwX4C+fL7g=
65,58,JB3v8sesZkHP+i8aQuVrureuQlI=,b9yVGGFsz/zR94C9yhmu1eEeHn8=
68,57,JB3v8sesZkHP+i8aQuVrureuQlI=,GfHWPUAzkxxlByzeY3sgsEteuZs=
67,57,JB3v8sesZkHP+i8aQuVrureuQlI=,4JryL64fwwOgX5WWDad8mCbsR7k=
68,54,SscQ/mGGmDS0/2JZH8y45X9cCuM=,F7DxvV8fueXmP1PqMjkX8OrOj1Q=
68,55,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,F7DxvV8fueXmP1PqMjkX8OrOj1Q=
66,58,JB3v8sesZkHP+i8aQuVrureuQlI=,spDgECJoQRzSQgxwQFggXej5LxQ=
67,58,JB3v8sesZkHP+i8aQuVrureuQlI=,spDgECJoQRzSQgxwQFggXej5LxQ=
67,53,SscQ/mGGmDS0/2JZH8y45X9cCuM=,N9q/Zh+B4wmK/BA9lo2jsvh20Eo=
67,56,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,4JryL64fwwOgX5WWDad8mCbsR7k=
67,55,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,/Qa8TIyfbB1BnaV6mmh6jqzcNhk=
66,56,AKI8rHTSJVwy1zEwxW3wXw4lO4Q=,4JryL64fwwOgX5WWDad8mCbsR7k=
66,54,MlEbfbz/9llhbXdj+AkDXfsh2N0=,/Qa8TIyfbB1BnaV6mmh6jqzcNhk=
65,53,MlEbfbz/9llhbXdj+AkDXfsh2N0=,/ZkhZu+BGiXjJhoBP6SMU6mrOAc=
66,53,MlEbfbz/9llhbXdj+AkDXfsh2N0=,N9q/Zh+B4wmK/BA9lo2jsvh20Eo=
65,54,MlEbfbz/9llhbXdj+AkDXfsh2N0=,CEEl4ldNmbQZ5RDpk+JfsQniZ3Y=
66,52,MlEbfbz/9llhbXdj+AkDXfsh2N0=,N9q/Zh+B4wmK/BA9lo2jsvh20Eo=
66,51,MlEbfbz/9llhbXdj+AkDXfsh2N0=,r0/bm+r2bSMismeU6wtIbzOBV18=
65,52,MlEbfbz/9llhbXdj+AkDXfsh2N0=,/ZkhZu+BGiXjJhoBP6SMU6mrOAc=
65,51,MlEbfbz/9llhbXdj+AkDXfsh2N0=,fKrCYMC1gX4/B234/NnHOI6z1MI=
67,52,SscQ/mGGmDS0/2JZH8y45X9cCuM=,N9q/Zh+B4wmK/BA9lo2jsvh20Eo=
67,51,SscQ/mGGmDS0/2JZH8y45X9cCuM=,r0/bm+r2bSMismeU6wtIbzOBV18=
68,52,SscQ/mGGmDS0/2JZH8y45X9cCuM=,0tKJl/eFalCRoIa7rf7kVt35lAs=
68,51,SscQ/mGGmDS0/2JZH8y45X9cCuM=,alWM9jICtSFUDtYJtWuLCzdJbHw=
69,52,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,0tKJl/eFalCRoIa7rf7kVt35lAs=
70,52,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,wLXr/qJ3v0nkVm/qRG+gt2hwk+U=
69,51,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,alWM9jICtSFUDtYJtWuLCzdJbHw=
68,50,MlEbfbz/9llhbXdj+AkDXfsh2N0=,alWM9jICtSFUDtYJtWuLCzdJbHw=
67,49,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OU4DH/4aRlVQvrb/tHyJ02Wpeck=
70,51,SbyAgnDbPC2/6H7MnIj3w82Jn6g=,8Iry6KffUY2QLq5TO+tU92um7GU=
67,50,MlEbfbz/9llhbXdj+AkDXfsh2N0=,r0/bm+r2bSMismeU6wtIbzOBV18=
69,50,MlEbfbz/9llhbXdj+AkDXfsh2N0=,alWM9jICtSFUDtYJtWuLCzdJbHw=
68,49,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OWysunAPsvPjZGdHpT/V4NbTzgI=
70,49,MlEbfbz/9llhbXdj+AkDXfsh2N0=,ItMVduLDrDUGolmD/jDARsGCH2s=
70,50,MlEbfbz/9llhbXdj+AkDXfsh2N0=,8Iry6KffUY2QLq5TO+tU92um7GU=
69,49,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OWysunAPsvPjZGdHpT/V4NbTzgI=
72,52,CN9JrMphPdA7CRle+ExJTUV49mE=,4iqylYYEsFgGS6Ks2MGM3zfW1kw=
74,52,CN9JrMphPdA7CRle+ExJTUV49mE=,6Q3r4XoIS7ItJY1nQIIVhJYB4FQ=
74,51,CN9JrMphPdA7CRle+ExJTUV49mE=,+3deB8keCK4Qe7XFzcJoJdD/A9g=
73,52,CN9JrMphPdA7CRle+ExJTUV49mE=,4iqylYYEsFgGS6Ks2MGM3zfW1kw=
71,51,CN9JrMphPdA7CRle+ExJTUV49mE=,8Iry6KffUY2QLq5TO+tU92um7GU=
71,52,CN9JrMphPdA7CRle+ExJTUV49mE=,wLXr/qJ3v0nkVm/qRG+gt2hwk+U=
72,51,CN9JrMphPdA7CRle+ExJTUV49mE=,epc/uDt5niynjC2CEgqoTLUC4GQ=
73,51,CN9JrMphPdA7CRle+ExJTUV49mE=,epc/uDt5niynjC2CEgqoTLUC4GQ=
76,49,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,+ZDj3ehrxUPZElcYHmw3NDtXCjo=
76,50,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,Dmf9k5cqxLnf1afqYoraHTbe7vQ=
76,48,4LndDW1rggAQb94XB7W0unArs7M=,+ZDj3ehrxUPZElcYHmw3NDtXCjo=
75,48,4LndDW1rggAQb94XB7W0unArs7M=,jBcG6HRFaDJt3ugyvElKEosOwlQ=
75,49,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,jBcG6HRFaDJt3ugyvElKEosOwlQ=
75,50,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,+3deB8keCK4Qe7XFzcJoJdD/A9g=
72,50,CN9JrMphPdA7CRle+ExJTUV49mE=,epc/uDt5niynjC2CEgqoTLUC4GQ=
71,50,CN9JrMphPdA7CRle+ExJTUV49mE=,8Iry6KffUY2QLq5TO+tU92um7GU=
73,50,CN9JrMphPdA7CRle+ExJTUV49mE=,epc/uDt5niynjC2CEgqoTLUC4GQ=
74,48,4LndDW1rggAQb94XB7W0unArs7M=,jBcG6HRFaDJt3ugyvElKEosOwlQ=
73,48,4LndDW1rggAQb94XB7W0unArs7M=,H5SbnL9Ei2pYXTHZahuL/ubZzfs=
74,49,CN9JrMphPdA7CRle+ExJTUV49mE=,jBcG6HRFaDJt3ugyvElKEosOwlQ=
74,50,CN9JrMphPdA7CRle+ExJTUV49mE=,+3deB8keCK4Qe7XFzcJoJdD/A9g=
71,49,CN9JrMphPdA7CRle+ExJTUV49mE=,ItMVduLDrDUGolmD/jDARsGCH2s=
72,49,CN9JrMphPdA7CRle+ExJTUV49mE=,H5SbnL9Ei2pYXTHZahuL/ubZzfs=
73,49,CN9JrMphPdA7CRle+ExJTUV49mE=,H5SbnL9Ei2pYXTHZahuL/ubZzfs=
72,48,CN9JrMphPdA7CRle+ExJTUV49mE=,H5SbnL9Ei2pYXTHZahuL/ubZzfs=
77,48,4LndDW1rggAQb94XB7W0unArs7M=,+ZDj3ehrxUPZElcYHmw3NDtXCjo=
78,48,4LndDW1rggAQb94XB7W0unArs7M=,btA5EODpAomy85DJTNSDezsADAo=
71,48,CN9JrMphPdA7CRle+ExJTUV49mE=,ItMVduLDrDUGolmD/jDARsGCH2s=
70,48,MlEbfbz/9llhbXdj+AkDXfsh2N0=,ItMVduLDrDUGolmD/jDARsGCH2s=
67,48,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OU4DH/4aRlVQvrb/tHyJ02Wpeck=
68,48,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OWysunAPsvPjZGdHpT/V4NbTzgI=
69,48,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OWysunAPsvPjZGdHpT/V4NbTzgI=
64,52,MlEbfbz/9llhbXdj+AkDXfsh2N0=,/ZkhZu+BGiXjJhoBP6SMU6mrOAc=
64,51,MlEbfbz/9llhbXdj+AkDXfsh2N0=,fKrCYMC1gX4/B234/NnHOI6z1MI=
64,53,MlEbfbz/9llhbXdj+AkDXfsh2N0=,/ZkhZu+BGiXjJhoBP6SMU6mrOAc=
64,54,MlEbfbz/9llhbXdj+AkDXfsh2N0=,CEEl4ldNmbQZ5RDpk+JfsQniZ3Y=
64,56,MlEbfbz/9llhbXdj+AkDXfsh2N0=,HBQUZj3VmTXGSXQt2nwX4C+fL7g=
64,55,MlEbfbz/9llhbXdj+AkDXfsh2N0=,CEEl4ldNmbQZ5RDpk+JfsQniZ3Y=
64,49,uprvxoO71s/P67F1IpoIExS64Hs=,rQJMVdMP+qJfpdVypzWUAQAglL8=
65,49,MlEbfbz/9llhbXdj+AkDXfsh2N0=,rQJMVdMP+qJfpdVypzWUAQAglL8=
64,50,uprvxoO71s/P67F1IpoIExS64Hs=,fKrCYMC1gX4/B234/NnHOI6z1MI=
65,50,MlEbfbz/9llhbXdj+AkDXfsh2N0=,fKrCYMC1gX4/B234/NnHOI6z1MI=
66,49,MlEbfbz/9llhbXdj+AkDXfsh2N0=,OU4DH/4aRlVQvrb/tHyJ02Wpeck=
64,57,MlEbfbz/9llhbXdj+AkDXfsh2N0=,HBQUZj3VmTXGSXQt2nwX4C+fL7g=
64,59,MlEbfbz/9llhbXdj+AkDXfsh2N0=,b9yVGGFsz/zR94C9yhmu1eEeHn8=
64,60,MlEbfbz/9llhbXdj+AkDXfsh2N0=,SCMw+Uu1ruXRuK/EkuwrsahkW4U=
64,58,MlEbfbz/9llhbXdj+AkDXfsh2N0=,b9yVGGFsz/zR94C9yhmu1eEeHn8=
65,48,uprvxoO71s/P67F1IpoIExS64Hs=,rQJMVdMP+qJfpdVypzWUAQAglL8=
79,60,4LndDW1rggAQb94XB7W0unArs7M=,27V9oJG6tlH+DT3tTdPUp/TpdP8=
79,59,4LndDW1rggAQb94XB7W0unArs7M=,7T98PIq/S9H9E6W7rQaJ+946sn4=
66,50,MlEbfbz/9llhbXdj+AkDXfsh2N0=,r0/bm+r2bSMismeU6wtIbzOBV18=
