38,67,JWd5qTygX1W9g6QaQd1OJiHXJfc=,l/yWzsnL4l/USl2pI8YQzAEIgcU=
40,70,4+bqgC8LBdsqi5utOgZHfO1/OQU=,abhwndZU/6wVH4/FigPlL/LqEj4=
44,81,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,EYp6xsk7QvMY551xaCE/CbthlIM=
43,81,W77Xf1ib6T4SJ+J6nKRJSqsMwpE=,8KyVuGnwqix4zHYBzCHEYW9vXlk=
46,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,nSHID/5QA0s7U+wflvqzEBxX/yI=
45,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,EYp6xsk7QvMY551xaCE/CbthlIM=
42,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,8KyVuGnwqix4zHYBzCHEYW9vXlk=
47,81,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,nSHID/5QA0s7U+wflvqzEBxX/yI=
43,80,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,8KyVuGnwqix4zHYBzCHEYW9vXlk=
44,80,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,EYp6xsk7QvMY551xaCE/CbthlIM=
46,80,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,nSHID/5QA0s7U+wflvqzEBxX/yI=
47,80,yLOxoQ86nxFdCAoCsMoMsvQtMHg=,nSHID/5QA0s7U+wflvqzEBxX/yI=
45,80,B+8+ZhL9Qc9Le2/bCBpQfz2e3I0=,EYp6xsk7QvMY551xaCE/CbthlIM=
56,81,A1GMIAXDFTDM8TtlMc3KN0RHtv4=,q7tMX+m880O1t/zVuMvCxk8fuw8=
55,81,A1GMIAXDFTDM8TtlMc3KN0RHtv4=,l9X7Fz+7hBYVLBplnuOsNyGMbB4=
58,81,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,rQ/FuFqN4RBtwHxecZIRLjJC834=
57,81,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,q7tMX+m880O1t/zVuMvCxk8fuw8=
58,80,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,rQ/FuFqN4RBtwHxecZIRLjJC834=
57,80,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,q7tMX+m880O1t/zVuMvCxk8fuw8=
60,80,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,pI8VzIp3uIuQnllOV1xFiCd5EBs=
59,80,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,rQ/FuFqN4RBtwHxecZIRLjJC834=
51,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,S+MkZOYnWKjPBexmCvSAlHpAezc=
52,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,DbDHXTnJaYizYOnGwAFmPWJZLHs=
59,81,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,rQ/FuFqN4RBtwHxecZIRLjJC834=
60,81,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,pI8VzIp3uIuQnllOV1xFiCd5EBs=
50,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,S+MkZOYnWKjPBexmCvSAlHpAezc=
50,81,J60vvAp29eBln8Ag1n0TzUtORXE=,S+MkZOYnWKjPBexmCvSAlHpAezc=
48,80,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,yimJCpg4d08J03JgZH5Q0f68YHc=
48,81,bCd8Q50MUaOZQRCkPHOKKpy2HSI=,yimJCpg4d08J03JgZH5Q0f68YHc=
49,81,J60vvAp29eBln8Ag1n0TzUtORXE=,yimJCpg4d08J03JgZH5Q0f68YHc=
49,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,yimJCpg4d08J03JgZH5Q0f68YHc=
54,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,l9X7Fz+7hBYVLBplnuOsNyGMbB4=
56,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,q7tMX+m880O1t/zVuMvCxk8fuw8=
55,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,l9X7Fz+7hBYVLBplnuOsNyGMbB4=
53,80,eOkbGKVwi0TES2vvcceq7DLdwcM=,DbDHXTnJaYizYOnGwAFmPWJZLHs=
52,81,eOkbGKVwi0TES2vvcceq7DLdwcM=,DbDHXTnJaYizYOnGwAFmPWJZLHs=
53,81,eOkbGKVwi0TES2vvcceq7DLdwcM=,DbDHXTnJaYizYOnGwAFmPWJZLHs=
54,81,eOkbGKVwi0TES2vvcceq7DLdwcM=,l9X7Fz+7hBYVLBplnuOsNyGMbB4=
51,81,eOkbGKVwi0TES2vvcceq7DLdwcM=,S+MkZOYnWKjPBexmCvSAlHpAezc=
61,80,EZyZ8qxeGO4pPdzhBB9vb5EVYiU=,pI8VzIp3uIuQnllOV1xFiCd5EBs=
54,85,eOkbGKVwi0TES2vvcceq7DLdwcM=,TtG/LyWle6Seij2Yvt71NsCOzXs=
54,84,eOkbGKVwi0TES2vvcceq7DLdwcM=,TtG/LyWle6Seij2Yvt71NsCOzXs=
55,85,eOkbGKVwi0TES2vvcceq7DLdwcM=,TtG/LyWle6Seij2Yvt71NsCOzXs=
57,84,A1GMIAXDFTDM8TtlMc3KN0RHtv4=,CVOjBlE3VL7yubWRgZKRrVhlw3Y=
56,84,eOkbGKVwi0TES2vvcceq7DLdwcM=,CVOjBlE3VL7yubWRgZKRrVhlw3Y=
56,85,eOkbGKVwi0TES2vvcceq7DLdwcM=,CVOjBlE3VL7yubWRgZKRrVhlw3Y=
57,85,J60vvAp29eBln8Ag1n0TzUtORXE=,CVOjBlE3VL7yubWRgZKRrVhlw3Y=
55,84,eOkbGKVwi0TES2vvcceq7DLdwcM=,TtG/LyWle6Seij2Yvt71NsCOzXs=
62,66,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,oT6LqTgzzsLcUgDJ6qLlr+S8w68=
61,66,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,u4hgKF2FQK8mPjSWGXjMKtL6lSs=
62,65,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,cYdKK60X8W0XrGOJN09fcFh9XZ0=
61,65,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,Zr6u9kJHoEtCVCPNmVaKY1kVK6A=
61,68,BR3o/0eA4HewO1YjtWvudqcgIyI=,JW+X3iV73MpzjMcHuIUN9bndJyA=
62,67,BR3o/0eA4HewO1YjtWvudqcgIyI=,oT6LqTgzzsLcUgDJ6qLlr+S8w68=
61,67,BR3o/0eA4HewO1YjtWvudqcgIyI=,u4hgKF2FQK8mPjSWGXjMKtL6lSs=
62,68,BR3o/0eA4HewO1YjtWvudqcgIyI=,jP4jN1qt07oXmd55GZR+8kXYohw=
61,69,BR3o/0eA4HewO1YjtWvudqcgIyI=,JW+X3iV73MpzjMcHuIUN9bndJyA=
62,69,BR3o/0eA4HewO1YjtWvudqcgIyI=,jP4jN1qt07oXmd55GZR+8kXYohw=
62,70,BR3o/0eA4HewO1YjtWvudqcgIyI=,5r8a2tbrDa4bxZb9LwMO0J/MP8I=
61,70,BR3o/0eA4HewO1YjtWvudqcgIyI=,5JauLN6wcDCAkDSFX2K3huqzf6k=
60,69,eahNUsDhhVqKOpihjjZmekL9s0w=,JW+X3iV73MpzjMcHuIUN9bndJyA=
59,69,eahNUsDhhVqKOpihjjZmekL9s0w=,dh8m1GGatOSg52suoH0j7xZNYPM=
59,70,eahNUsDhhVqKOpihjjZmekL9s0w=,c7CrxpoeCCAwFhpPIQQPuMtK6X0=
60,70,eahNUsDhhVqKOpihjjZmekL9s0w=,5JauLN6wcDCAkDSFX2K3huqzf6k=
57,69,5+YKUfifSa6tNfxu3wAe539FGzE=,JK3FQo7fh2podHrhQVXPl90aItw=
58,69,5+YKUfifSa6tNfxu3wAe539FGzE=,dh8m1GGatOSg52suoH0j7xZNYPM=
58,70,5+YKUfifSa6tNfxu3wAe539FGzE=,c7CrxpoeCCAwFhpPIQQPuMtK6X0=
57,70,5+YKUfifSa6tNfxu3wAe539FGzE=,61C10dTCm2Sv2sZ5mPj4i1r+jlE=
58,72,eahNUsDhhVqKOpihjjZmekL9s0w=,fGOIoTH1GbNGxCJXGCtlRoSJYz8=
58,71,eahNUsDhhVqKOpihjjZmekL9s0w=,c7CrxpoeCCAwFhpPIQQPuMtK6X0=
57,72,eahNUsDhhVqKOpihjjZmekL9s0w=,BbJGZ249OVdb4MvXzjaBlNXjv2I=
57,71,eahNUsDhhVqKOpihjjZmekL9s0w=,61C10dTCm2Sv2sZ5mPj4i1r+jlE=
57,74,eahNUsDhhVqKOpihjjZmekL9s0w=,3vn3/tlTFtntpr7SOP8QSMx+3EA=
58,73,eahNUsDhhVqKOpihjjZmekL9s0w=,fGOIoTH1GbNGxCJXGCtlRoSJYz8=
58,74,eahNUsDhhVqKOpihjjZmekL9s0w=,/79Kngl2ewZalvA7828QxJ1Y9cE=
57,73,eahNUsDhhVqKOpihjjZmekL9s0w=,BbJGZ249OVdb4MvXzjaBlNXjv2I=
56,75,hrhHt9Gc/21e5TVlUONDWrwSg9o=,3vn3/tlTFtntpr7SOP8QSMx+3EA=
56,76,hrhHt9Gc/21e5TVlUONDWrwSg9o=,465FD4HGu4EBeGsYj7jqAAsreAg=
55,76,hrhHt9Gc/21e5TVlUONDWrwSg9o=,n89zdL4FXC+z5QAvilfLQKRmmSE=
55,75,hrhHt9Gc/21e5TVlUONDWrwSg9o=,ptrDHKqoOJJ6iAw0fN0AXIvZSTQ=
53,75,hrhHt9Gc/21e5TVlUONDWrwSg9o=,+NCoRHZF3dFXAEzQwj7DPSLRYiI=
54,76,hrhHt9Gc/21e5TVlUONDWrwSg9o=,n89zdL4FXC+z5QAvilfLQKRmmSE=
54,75,hrhHt9Gc/21e5TVlUONDWrwSg9o=,ptrDHKqoOJJ6iAw0fN0AXIvZSTQ=
53,76,hrhHt9Gc/21e5TVlUONDWrwSg9o=,HQwaz/+IDwPTgj06H49bep9GKv0=
56,74,hrhHt9Gc/21e5TVlUONDWrwSg9o=,3vn3/tlTFtntpr7SOP8QSMx+3EA=
56,73,hrhHt9Gc/21e5TVlUONDWrwSg9o=,BbJGZ249OVdb4MvXzjaBlNXjv2I=
55,74,hrhHt9Gc/21e5TVlUONDWrwSg9o=,ptrDHKqoOJJ6iAw0fN0AXIvZSTQ=
55,73,hrhHt9Gc/21e5TVlUONDWrwSg9o=,tb6msJ75AlMBT2QbqWgo8Dhmr0g=
54,73,hrhHt9Gc/21e5TVlUONDWrwSg9o=,tb6msJ75AlMBT2QbqWgo8Dhmr0g=
54,74,hrhHt9Gc/21e5TVlUONDWrwSg9o=,ptrDHKqoOJJ6iAw0fN0AXIvZSTQ=
53,74,hrhHt9Gc/21e5TVlUONDWrwSg9o=,+NCoRHZF3dFXAEzQwj7DPSLRYiI=
53,73,hrhHt9Gc/21e5TVlUONDWrwSg9o=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
52,74,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,+NCoRHZF3dFXAEzQwj7DPSLRYiI=
49,73,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,EIB+oBzZeUAPh/89oRiXKPoxMBs=
50,73,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
51,73,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
49,74,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,ZIJiFO16PcaagXi+cFEhdbFmaz8=
50,74,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,yNmkEqxL+YJKOzlO5K2sBD3lawU=
51,74,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,yNmkEqxL+YJKOzlO5K2sBD3lawU=
52,73,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
52,71,hrhHt9Gc/21e5TVlUONDWrwSg9o=,XZdf+wvTq9KAEnUYFJ+ftu54Hbo=
52,69,hrhHt9Gc/21e5TVlUONDWrwSg9o=,epOQQ4iLj6z2svuGKQR+DpbCck8=
51,72,hrhHt9Gc/21e5TVlUONDWrwSg9o=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
52,70,hrhHt9Gc/21e5TVlUONDWrwSg9o=,XZdf+wvTq9KAEnUYFJ+ftu54Hbo=
51,71,hrhHt9Gc/21e5TVlUONDWrwSg9o=,t5jAc+U/UdHOl+5aYIUW6LOkwFQ=
51,69,hrhHt9Gc/21e5TVlUONDWrwSg9o=,i8Hgv50fnUU299yAGu3gwT4kS0U=
51,70,hrhHt9Gc/21e5TVlUONDWrwSg9o=,t5jAc+U/UdHOl+5aYIUW6LOkwFQ=
52,72,hrhHt9Gc/21e5TVlUONDWrwSg9o=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
54,71,hrhHt9Gc/21e5TVlUONDWrwSg9o=,BGb5xWGnyOMQvIJ06Xee5jYJu3E=
53,71,hrhHt9Gc/21e5TVlUONDWrwSg9o=,XZdf+wvTq9KAEnUYFJ+ftu54Hbo=
54,72,hrhHt9Gc/21e5TVlUONDWrwSg9o=,tb6msJ75AlMBT2QbqWgo8Dhmr0g=
56,72,hrhHt9Gc/21e5TVlUONDWrwSg9o=,BbJGZ249OVdb4MvXzjaBlNXjv2I=
55,71,hrhHt9Gc/21e5TVlUONDWrwSg9o=,BGb5xWGnyOMQvIJ06Xee5jYJu3E=
55,72,hrhHt9Gc/21e5TVlUONDWrwSg9o=,tb6msJ75AlMBT2QbqWgo8Dhmr0g=
56,71,hrhHt9Gc/21e5TVlUONDWrwSg9o=,61C10dTCm2Sv2sZ5mPj4i1r+jlE=
53,72,hrhHt9Gc/21e5TVlUONDWrwSg9o=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
56,69,5+YKUfifSa6tNfxu3wAe539FGzE=,JK3FQo7fh2podHrhQVXPl90aItw=
54,69,hrhHt9Gc/21e5TVlUONDWrwSg9o=,/BobgcoFL5KfJVoE7W4lKTd9zRk=
53,69,hrhHt9Gc/21e5TVlUONDWrwSg9o=,epOQQ4iLj6z2svuGKQR+DpbCck8=
56,70,5+YKUfifSa6tNfxu3wAe539FGzE=,61C10dTCm2Sv2sZ5mPj4i1r+jlE=
55,69,5+YKUfifSa6tNfxu3wAe539FGzE=,/BobgcoFL5KfJVoE7W4lKTd9zRk=
54,70,hrhHt9Gc/21e5TVlUONDWrwSg9o=,BGb5xWGnyOMQvIJ06Xee5jYJu3E=
55,70,5+YKUfifSa6tNfxu3wAe539FGzE=,BGb5xWGnyOMQvIJ06Xee5jYJu3E=
53,70,hrhHt9Gc/21e5TVlUONDWrwSg9o=,XZdf+wvTq9KAEnUYFJ+ftu54Hbo=
60,68,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,JW+X3iV73MpzjMcHuIUN9bndJyA=
60,67,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,u4hgKF2FQK8mPjSWGXjMKtL6lSs=
59,68,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,dh8m1GGatOSg52suoH0j7xZNYPM=
59,67,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,erzpKQcy+m8r1NGcFcAHOc2/Np0=
60,66,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,u4hgKF2FQK8mPjSWGXjMKtL6lSs=
59,65,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,6Z3FZQ6W7qAyqnUNzLHn+MVvrNo=
59,66,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,erzpKQcy+m8r1NGcFcAHOc2/Np0=
60,65,mCbc/+6dZoA0SNsTtWJaLGgfvwQ=,Zr6u9kJHoEtCVCPNmVaKY1kVK6A=
56,68,5+YKUfifSa6tNfxu3wAe539FGzE=,JK3FQo7fh2podHrhQVXPl90aItw=
57,68,5+YKUfifSa6tNfxu3wAe539FGzE=,JK3FQo7fh2podHrhQVXPl90aItw=
55,65,5+YKUfifSa6tNfxu3wAe539FGzE=,9FesDib70r0HmHib1QAQve7n+ZM=
58,68,5+YKUfifSa6tNfxu3wAe539FGzE=,dh8m1GGatOSg52suoH0j7xZNYPM=
58,65,5+YKUfifSa6tNfxu3wAe539FGzE=,6Z3FZQ6W7qAyqnUNzLHn+MVvrNo=
55,67,5+YKUfifSa6tNfxu3wAe539FGzE=,SLXJwnpOuc89zTJ9vOhipoiWWP4=
56,66,5+YKUfifSa6tNfxu3wAe539FGzE=,+d+B4y8KuRXM9+w6q93owGSyI9w=
58,66,5+YKUfifSa6tNfxu3wAe539FGzE=,erzpKQcy+m8r1NGcFcAHOc2/Np0=
57,66,5+YKUfifSa6tNfxu3wAe539FGzE=,+d+B4y8KuRXM9+w6q93owGSyI9w=
56,67,5+YKUfifSa6tNfxu3wAe539FGzE=,+d+B4y8KuRXM9+w6q93owGSyI9w=
55,68,5+YKUfifSa6tNfxu3wAe539FGzE=,/BobgcoFL5KfJVoE7W4lKTd9zRk=
55,66,5+YKUfifSa6tNfxu3wAe539FGzE=,SLXJwnpOuc89zTJ9vOhipoiWWP4=
56,65,5+YKUfifSa6tNfxu3wAe539FGzE=,XVLMjgS0fpmzorcmX3ezl4iYsI4=
58,67,5+YKUfifSa6tNfxu3wAe539FGzE=,erzpKQcy+m8r1NGcFcAHOc2/Np0=
57,65,5+YKUfifSa6tNfxu3wAe539FGzE=,XVLMjgS0fpmzorcmX3ezl4iYsI4=
57,67,5+YKUfifSa6tNfxu3wAe539FGzE=,+d+B4y8KuRXM9+w6q93owGSyI9w=
62,64,BR3o/0eA4HewO1YjtWvudqcgIyI=,cYdKK60X8W0XrGOJN09fcFh9XZ0=
61,64,BR3o/0eA4HewO1YjtWvudqcgIyI=,Zr6u9kJHoEtCVCPNmVaKY1kVK6A=
59,64,BR3o/0eA4HewO1YjtWvudqcgIyI=,6Z3FZQ6W7qAyqnUNzLHn+MVvrNo=
60,64,BR3o/0eA4HewO1YjtWvudqcgIyI=,Zr6u9kJHoEtCVCPNmVaKY1kVK6A=
58,64,BR3o/0eA4HewO1YjtWvudqcgIyI=,6Z3FZQ6W7qAyqnUNzLHn+MVvrNo=
57,64,BR3o/0eA4HewO1YjtWvudqcgIyI=,XVLMjgS0fpmzorcmX3ezl4iYsI4=
56,64,hrhHt9Gc/21e5TVlUONDWrwSg9o=,XVLMjgS0fpmzorcmX3ezl4iYsI4=
55,64,hrhHt9Gc/21e5TVlUONDWrwSg9o=,9FesDib70r0HmHib1QAQve7n+ZM=
52,67,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,XAsDZEf3iFi1rV9IggxJVmmRuDs=
54,67,5+YKUfifSa6tNfxu3wAe539FGzE=,SLXJwnpOuc89zTJ9vOhipoiWWP4=
52,65,5+YKUfifSa6tNfxu3wAe539FGzE=,4ckav5yS7Ymhv824pEncHDB45R4=
53,65,5+YKUfifSa6tNfxu3wAe539FGzE=,4ckav5yS7Ymhv824pEncHDB45R4=
53,67,5+YKUfifSa6tNfxu3wAe539FGzE=,XAsDZEf3iFi1rV9IggxJVmmRuDs=
51,65,5+YKUfifSa6tNfxu3wAe539FGzE=,RnJYyNh1lO48jIc40/0x85jx5oQ=
52,66,5+YKUfifSa6tNfxu3wAe539FGzE=,XAsDZEf3iFi1rV9IggxJVmmRuDs=
51,68,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,i8Hgv50fnUU299yAGu3gwT4kS0U=
51,66,5+YKUfifSa6tNfxu3wAe539FGzE=,vUbRaDN9AK4NQPY4lDem7/RBBB0=
51,67,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,vUbRaDN9AK4NQPY4lDem7/RBBB0=
53,66,5+YKUfifSa6tNfxu3wAe539FGzE=,XAsDZEf3iFi1rV9IggxJVmmRuDs=
54,68,5+YKUfifSa6tNfxu3wAe539FGzE=,/BobgcoFL5KfJVoE7W4lKTd9zRk=
54,66,5+YKUfifSa6tNfxu3wAe539FGzE=,SLXJwnpOuc89zTJ9vOhipoiWWP4=
54,65,5+YKUfifSa6tNfxu3wAe539FGzE=,9FesDib70r0HmHib1QAQve7n+ZM=
52,68,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,epOQQ4iLj6z2svuGKQR+DpbCck8=
53,68,5+YKUfifSa6tNfxu3wAe539FGzE=,epOQQ4iLj6z2svuGKQR+DpbCck8=
50,66,5+YKUfifSa6tNfxu3wAe539FGzE=,vUbRaDN9AK4NQPY4lDem7/RBBB0=
50,65,5+YKUfifSa6tNfxu3wAe539FGzE=,RnJYyNh1lO48jIc40/0x85jx5oQ=
49,66,5+YKUfifSa6tNfxu3wAe539FGzE=,M/R74pozfP+UIz8UR8rEnkjA03c=
49,65,5+YKUfifSa6tNfxu3wAe539FGzE=,kF2KgcMAZZr95omZGM4/kqc/mBA=
50,72,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,LM19NXT5zFPLdRnq6jNTbsNJiTM=
50,71,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,t5jAc+U/UdHOl+5aYIUW6LOkwFQ=
49,71,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,ivFKwOTycU4jgGPRvFwXuyJCN+c=
49,72,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,EIB+oBzZeUAPh/89oRiXKPoxMBs=
50,68,5+YKUfifSa6tNfxu3wAe539FGzE=,i8Hgv50fnUU299yAGu3gwT4kS0U=
50,67,5+YKUfifSa6tNfxu3wAe539FGzE=,vUbRaDN9AK4NQPY4lDem7/RBBB0=
49,67,5+YKUfifSa6tNfxu3wAe539FGzE=,M/R74pozfP+UIz8UR8rEnkjA03c=
49,69,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,Al7Fo05MT5EMeWgN31G3elyRSZQ=
50,70,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,t5jAc+U/UdHOl+5aYIUW6LOkwFQ=
49,70,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,ivFKwOTycU4jgGPRvFwXuyJCN+c=
49,68,5+YKUfifSa6tNfxu3wAe539FGzE=,Al7Fo05MT5EMeWgN31G3elyRSZQ=
50,69,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,i8Hgv50fnUU299yAGu3gwT4kS0U=
48,67,1Upl8duK19zDIso6seRkOQFNv5Q=,M/R74pozfP+UIz8UR8rEnkjA03c=
48,69,1Upl8duK19zDIso6seRkOQFNv5Q=,Al7Fo05MT5EMeWgN31G3elyRSZQ=
48,70,1Upl8duK19zDIso6seRkOQFNv5Q=,ivFKwOTycU4jgGPRvFwXuyJCN+c=
48,68,1Upl8duK19zDIso6seRkOQFNv5Q=,Al7Fo05MT5EMeWgN31G3elyRSZQ=
48,71,1Upl8duK19zDIso6seRkOQFNv5Q=,ivFKwOTycU4jgGPRvFwXuyJCN+c=
48,72,1Upl8duK19zDIso6seRkOQFNv5Q=,EIB+oBzZeUAPh/89oRiXKPoxMBs=
48,73,1Upl8duK19zDIso6seRkOQFNv5Q=,EIB+oBzZeUAPh/89oRiXKPoxMBs=
48,74,1Upl8duK19zDIso6seRkOQFNv5Q=,ZIJiFO16PcaagXi+cFEhdbFmaz8=
50,75,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,yNmkEqxL+YJKOzlO5K2sBD3lawU=
50,76,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,gQocxBrRJPTGuml1iEArkkQR4TQ=
50,78,1Upl8duK19zDIso6seRkOQFNv5Q=,HrjL8U2f2uBveRgE7VhK3vFU03w=
49,75,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,ZIJiFO16PcaagXi+cFEhdbFmaz8=
49,76,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,6UGEOf4uwUCyfdl0ObEr3bRCJJY=
49,77,1Upl8duK19zDIso6seRkOQFNv5Q=,6UGEOf4uwUCyfdl0ObEr3bRCJJY=
49,78,1Upl8duK19zDIso6seRkOQFNv5Q=,j0dHhrGwkeDR5AF/jZKcL/dmA44=
51,76,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,gQocxBrRJPTGuml1iEArkkQR4TQ=
52,75,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,+NCoRHZF3dFXAEzQwj7DPSLRYiI=
52,76,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,HQwaz/+IDwPTgj06H49bep9GKv0=
50,77,1Upl8duK19zDIso6seRkOQFNv5Q=,gQocxBrRJPTGuml1iEArkkQR4TQ=
51,75,zMHTHkRLR+xtz1XI/BOUmg/N/LA=,yNmkEqxL+YJKOzlO5K2sBD3lawU=
52,78,1Upl8duK19zDIso6seRkOQFNv5Q=,tHLDdhWGvicQPrDgCFuBT3q2cXw=
52,77,1Upl8duK19zDIso6seRkOQFNv5Q=,HQwaz/+IDwPTgj06H49bep9GKv0=
51,78,1Upl8duK19zDIso6seRkOQFNv5Q=,HrjL8U2f2uBveRgE7VhK3vFU03w=
51,77,1Upl8duK19zDIso6seRkOQFNv5Q=,gQocxBrRJPTGuml1iEArkkQR4TQ=
54,78,snryVMbZWUwB+GeeZvA9ugEFYpg=,XAfT8fOFhuVjsJY/tACIVyovAXQ=
53,77,snryVMbZWUwB+GeeZvA9ugEFYpg=,HQwaz/+IDwPTgj06H49bep9GKv0=
53,78,snryVMbZWUwB+GeeZvA9ugEFYpg=,tHLDdhWGvicQPrDgCFuBT3q2cXw=
54,77,snryVMbZWUwB+GeeZvA9ugEFYpg=,n89zdL4FXC+z5QAvilfLQKRmmSE=
56,78,snryVMbZWUwB+GeeZvA9ugEFYpg=,6lIgGh0sNC7hu1uQXmB8yS7+nP0=
55,78,snryVMbZWUwB+GeeZvA9ugEFYpg=,XAfT8fOFhuVjsJY/tACIVyovAXQ=
56,77,snryVMbZWUwB+GeeZvA9ugEFYpg=,465FD4HGu4EBeGsYj7jqAAsreAg=
55,77,snryVMbZWUwB+GeeZvA9ugEFYpg=,n89zdL4FXC+z5QAvilfLQKRmmSE=
58,76,snryVMbZWUwB+GeeZvA9ugEFYpg=,YUXscR9Sc16gDqP7McuRXrwbOfU=
59,76,eahNUsDhhVqKOpihjjZmekL9s0w=,YUXscR9Sc16gDqP7McuRXrwbOfU=
57,75,snryVMbZWUwB+GeeZvA9ugEFYpg=,3vn3/tlTFtntpr7SOP8QSMx+3EA=
60,75,eahNUsDhhVqKOpihjjZmekL9s0w=,/79Kngl2ewZalvA7828QxJ1Y9cE=
57,78,snryVMbZWUwB+GeeZvA9ugEFYpg=,6lIgGh0sNC7hu1uQXmB8yS7+nP0=
60,76,eahNUsDhhVqKOpihjjZmekL9s0w=,aj9EpFuCDDjmysKGeidYUoVMTQM=
60,77,1Upl8duK19zDIso6seRkOQFNv5Q=,aj9EpFuCDDjmysKGeidYUoVMTQM=
58,77,snryVMbZWUwB+GeeZvA9ugEFYpg=,YUXscR9Sc16gDqP7McuRXrwbOfU=
59,77,1Upl8duK19zDIso6seRkOQFNv5Q=,YUXscR9Sc16gDqP7McuRXrwbOfU=
60,78,1Upl8duK19zDIso6seRkOQFNv5Q=,kYmqnpIu3UxyTRKJaQAptnimLGk=
58,78,snryVMbZWUwB+GeeZvA9ugEFYpg=,onsiJRFTSbrckaPc1ChA0iOmOd4=
59,78,1Upl8duK19zDIso6seRkOQFNv5Q=,onsiJRFTSbrckaPc1ChA0iOmOd4=
57,76,snryVMbZWUwB+GeeZvA9ugEFYpg=,465FD4HGu4EBeGsYj7jqAAsreAg=
57,77,snryVMbZWUwB+GeeZvA9ugEFYpg=,465FD4HGu4EBeGsYj7jqAAsreAg=
58,75,snryVMbZWUwB+GeeZvA9ugEFYpg=,/79Kngl2ewZalvA7828QxJ1Y9cE=
59,75,eahNUsDhhVqKOpihjjZmekL9s0w=,/79Kngl2ewZalvA7828QxJ1Y9cE=
