0,11,tke4mI+lNhRGUY9zHIMBypIE0/U=,L1yQHMKrWRmlx6tZpqYOEFS2QEg=
2,15,tke4mI+lNhRGUY9zHIMBypIE0/U=,jeLFBJPniAg+mcm/G7zdtfcQ6VE=
0,15,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,yj71VTegT7GnYnIQNGZhf9ZFwgE=
0,13,tke4mI+lNhRGUY9zHIMBypIE0/U=,ovyw7nMDXrrLkyCam2RF6otyvyQ=
0,14,tke4mI+lNhRGUY9zHIMBypIE0/U=,yj71VTegT7GnYnIQNGZhf9ZFwgE=
1,15,tke4mI+lNhRGUY9zHIMBypIE0/U=,yj71VTegT7GnYnIQNGZhf9ZFwgE=
3,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,jeLFBJPniAg+mcm/G7zdtfcQ6VE=
4,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,+f9cstBVD47yNzzQhn8zusRZoCw=
10,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,GcES74mNwvG8hEEr3zy6G93yU4U=
5,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,+f9cstBVD47yNzzQhn8zusRZoCw=
8,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,O1n6L0Yc04pqye6uHkcLuCidwjM=
6,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,80Ble0O9mQi6aT50tCdkFxeebns=
11,15,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,GcES74mNwvG8hEEr3zy6G93yU4U=
9,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,O1n6L0Yc04pqye6uHkcLuCidwjM=
7,15,BSpZdRv0NB9iQBHMXhjl8KcVpbo=,80Ble0O9mQi6aT50tCdkFxeebns=
12,15,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,E5/v6sMbULhP01W9RMjGpNCaG8w=
14,15,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,fUenVdVEM21b1rY3vFu0N0ByWbM=
15,14,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,fUenVdVEM21b1rY3vFu0N0ByWbM=
15,15,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,fUenVdVEM21b1rY3vFu0N0ByWbM=
15,0,iKVpkXoNtpLFqgV9nU5AdBPpK3I=,Oa1AlMge3pW/gHtShAO3Uj2LOxw=
13,15,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,E5/v6sMbULhP01W9RMjGpNCaG8w=
15,13,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,QesQkPlTWyesLM/49AdE2UXTNBE=
4,30,qX4iudyGnLxIMTfsfsBG+BnMxyI=,2ZtgYTw20fcNsmWRTsZRbIKet2Y=
3,29,qX4iudyGnLxIMTfsfsBG+BnMxyI=,sehP5rgTd7kEhNgP3/O30arStJM=
4,29,qX4iudyGnLxIMTfsfsBG+BnMxyI=,2HtdCSNVR6/HQO5LMMiCzmPnazI=
1,28,FJ6k1GA05FNImtaWK4RkcVAFDw4=,jAErEi/6Bp3RxYgltDT56v+AyBw=
1,27,FJ6k1GA05FNImtaWK4RkcVAFDw4=,nKQvxON/tzKrKJ2xgcvFYARQ/iw=
2,27,FJ6k1GA05FNImtaWK4RkcVAFDw4=,kpE0kqO4MBAEat4hopalPaV61Fc=
2,28,FJ6k1GA05FNImtaWK4RkcVAFDw4=,sehP5rgTd7kEhNgP3/O30arStJM=
3,30,qX4iudyGnLxIMTfsfsBG+BnMxyI=,YWV0tu3XJnVf0SmfZgu7U/Um5yo=
3,28,FJ6k1GA05FNImtaWK4RkcVAFDw4=,sehP5rgTd7kEhNgP3/O30arStJM=
3,25,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,66ZoF/JvEFhVcftMgBUUQJU7sdc=
4,26,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,c6fFvzls5u4QtTP3WCxnreW3khY=
3,27,FJ6k1GA05FNImtaWK4RkcVAFDw4=,kpE0kqO4MBAEat4hopalPaV61Fc=
3,26,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,kpE0kqO4MBAEat4hopalPaV61Fc=
4,25,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,gGHF0QBayYwxXIgenB8b6h71qUk=
4,27,FJ6k1GA05FNImtaWK4RkcVAFDw4=,c6fFvzls5u4QtTP3WCxnreW3khY=
6,23,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,BaJgrWdzonov8udOiB3/hlcqKTY=
5,24,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,gGHF0QBayYwxXIgenB8b6h71qUk=
6,24,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,fvR7FEfkpFjA91Qjx7HiHIpFbdo=
5,23,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,R9mz/JcczChuwI+Nwx9pKrxIp24=
4,28,FJ6k1GA05FNImtaWK4RkcVAFDw4=,2HtdCSNVR6/HQO5LMMiCzmPnazI=
5,25,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,gGHF0QBayYwxXIgenB8b6h71qUk=
6,25,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,fvR7FEfkpFjA91Qjx7HiHIpFbdo=
5,26,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,c6fFvzls5u4QtTP3WCxnreW3khY=
6,26,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,hwMauxjllgN45C/aWM3PrgYVjH8=
5,27,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,c6fFvzls5u4QtTP3WCxnreW3khY=
6,27,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,hwMauxjllgN45C/aWM3PrgYVjH8=
5,28,4WHa2PxCXIpVBKy+ONc3xaZGa8k=,2HtdCSNVR6/HQO5LMMiCzmPnazI=
6,28,S62AkpKBtDEe++cPpJ2B9pGR/04=,xa05QqP1LFb2IaW+VyO4uuhmi4k=
8,28,S62AkpKBtDEe++cPpJ2B9pGR/04=,eQzt9UQBNPRJkBg5oOiBB0JsBbg=
7,28,mpER4zK7hkUzYPDn8paNzu4Xik4=,xa05QqP1LFb2IaW+VyO4uuhmi4k=
8,27,mpER4zK7hkUzYPDn8paNzu4Xik4=,gt2FHPbBGRTMfV9aYjdyKH8gWsY=
7,27,mpER4zK7hkUzYPDn8paNzu4Xik4=,hwMauxjllgN45C/aWM3PrgYVjH8=
6,30,FJ6k1GA05FNImtaWK4RkcVAFDw4=,QpBIzeCW+8jelOBUEfl/hGb0JBk=
5,29,FJ6k1GA05FNImtaWK4RkcVAFDw4=,2HtdCSNVR6/HQO5LMMiCzmPnazI=
5,30,FJ6k1GA05FNImtaWK4RkcVAFDw4=,2ZtgYTw20fcNsmWRTsZRbIKet2Y=
6,29,FJ6k1GA05FNImtaWK4RkcVAFDw4=,xa05QqP1LFb2IaW+VyO4uuhmi4k=
7,30,XIhSEKtidmDFQfLhT/D/Lrw9R9g=,QpBIzeCW+8jelOBUEfl/hGb0JBk=
8,30,XIhSEKtidmDFQfLhT/D/Lrw9R9g=,LkM1U5vhLO96W3ItXaDKtXR0bUw=
8,29,XIhSEKtidmDFQfLhT/D/Lrw9R9g=,eQzt9UQBNPRJkBg5oOiBB0JsBbg=
7,29,XIhSEKtidmDFQfLhT/D/Lrw9R9g=,xa05QqP1LFb2IaW+VyO4uuhmi4k=
10,28,S62AkpKBtDEe++cPpJ2B9pGR/04=,ODRBGv+yR45G2zARqyHcfdQ4umA=
9,28,S62AkpKBtDEe++cPpJ2B9pGR/04=,eQzt9UQBNPRJkBg5oOiBB0JsBbg=
10,27,mpER4zK7hkUzYPDn8paNzu4Xik4=,LYlHyp87CkCC+XcGtTu37thfhuo=
9,27,mpER4zK7hkUzYPDn8paNzu4Xik4=,gt2FHPbBGRTMfV9aYjdyKH8gWsY=
10,30,leRJOz479EBIRIhB8BAt7gg8D5M=,nAOQNbd8OqIt9TIE0+yGTm0ia70=
9,30,leRJOz479EBIRIhB8BAt7gg8D5M=,LkM1U5vhLO96W3ItXaDKtXR0bUw=
9,29,leRJOz479EBIRIhB8BAt7gg8D5M=,eQzt9UQBNPRJkBg5oOiBB0JsBbg=
10,29,leRJOz479EBIRIhB8BAt7gg8D5M=,ODRBGv+yR45G2zARqyHcfdQ4umA=
12,28,73BQDBs+QGet1EVh5dXR5klK108=,ptmI2UgwVxiXlkPvmejOZdc2oY0=
11,28,73BQDBs+QGet1EVh5dXR5klK108=,ODRBGv+yR45G2zARqyHcfdQ4umA=
11,27,73BQDBs+QGet1EVh5dXR5klK108=,LYlHyp87CkCC+XcGtTu37thfhuo=
12,27,dzobbRbAUXQfRfY3xi4/TTlW+bU=,KJV+ySukM6e/oMeY7qFTctglP80=
11,29,BqfhsNY9pJDdwTnLYSSRU2Kibjw=,ODRBGv+yR45G2zARqyHcfdQ4umA=
12,30,BqfhsNY9pJDdwTnLYSSRU2Kibjw=,97U5L1IjdVD7FyVhUJEVlcTITvU=
11,30,BqfhsNY9pJDdwTnLYSSRU2Kibjw=,nAOQNbd8OqIt9TIE0+yGTm0ia70=
12,29,BqfhsNY9pJDdwTnLYSSRU2Kibjw=,ptmI2UgwVxiXlkPvmejOZdc2oY0=
13,28,JnHtawY49x0UjBMCdVoj80aHpt8=,ptmI2UgwVxiXlkPvmejOZdc2oY0=
13,27,JnHtawY49x0UjBMCdVoj80aHpt8=,KJV+ySukM6e/oMeY7qFTctglP80=
14,27,JnHtawY49x0UjBMCdVoj80aHpt8=,BeTRqr6AhEQy7CBXoueW71/5WbI=
14,28,JnHtawY49x0UjBMCdVoj80aHpt8=,WvpKSYWr5d0CfD7b3lwp0MfT6qE=
14,29,/G6PMNNLfEwIyWCOBGGHpZgf3vk=,WvpKSYWr5d0CfD7b3lwp0MfT6qE=
13,29,/G6PMNNLfEwIyWCOBGGHpZgf3vk=,ptmI2UgwVxiXlkPvmejOZdc2oY0=
14,30,iskyf0Vw+JkNUYIncCl1X8wHsmc=,5E/3tfbomAYS+Z5dgHVMwR+uscQ=
13,30,iskyf0Vw+JkNUYIncCl1X8wHsmc=,97U5L1IjdVD7FyVhUJEVlcTITvU=
14,26,14y/CMgZAhNHKoaypRoVJOIXvck=,BeTRqr6AhEQy7CBXoueW71/5WbI=
14,25,14y/CMgZAhNHKoaypRoVJOIXvck=,tRCQgvrWy6F9B/XMxa5lHk/Q2z4=
13,25,14y/CMgZAhNHKoaypRoVJOIXvck=,36B8w9IbSGi2m0XbAhsDA1fBUqI=
13,26,sz/p5QO2gxjqExO2RyIu2V1uPLo=,KJV+ySukM6e/oMeY7qFTctglP80=
13,23,mlfZgg3pEI6lU6HR7RE2eEfFw0M=,mfTxe2fU/tzgakNoNfuVj9RW3aE=
13,24,mlfZgg3pEI6lU6HR7RE2eEfFw0M=,36B8w9IbSGi2m0XbAhsDA1fBUqI=
14,24,mlfZgg3pEI6lU6HR7RE2eEfFw0M=,tRCQgvrWy6F9B/XMxa5lHk/Q2z4=
14,23,mlfZgg3pEI6lU6HR7RE2eEfFw0M=,n5LQZ+Ksi3JSYDvbUOOr+UxQWe4=
12,26,3pCcp64LO3Y04OZr66RXWzm5qPc=,KJV+ySukM6e/oMeY7qFTctglP80=
11,26,3pCcp64LO3Y04OZr66RXWzm5qPc=,LYlHyp87CkCC+XcGtTu37thfhuo=
12,25,3pCcp64LO3Y04OZr66RXWzm5qPc=,36B8w9IbSGi2m0XbAhsDA1fBUqI=
11,25,3pCcp64LO3Y04OZr66RXWzm5qPc=,j8ikaPIZ6n/GcK+OPDHgFcoBIEo=
11,24,WlaF694TC7rEAvQsMjE25U3OdBI=,j8ikaPIZ6n/GcK+OPDHgFcoBIEo=
12,24,WlaF694TC7rEAvQsMjE25U3OdBI=,36B8w9IbSGi2m0XbAhsDA1fBUqI=
11,23,WlaF694TC7rEAvQsMjE25U3OdBI=,fQEjpXT+O/Cm8wQcHFPTmaKKjH8=
12,23,WlaF694TC7rEAvQsMjE25U3OdBI=,mfTxe2fU/tzgakNoNfuVj9RW3aE=
12,21,mpER4zK7hkUzYPDn8paNzu4Xik4=,SWIjO/FuEk0eGx2NSm9BQn8+CZU=
11,21,mpER4zK7hkUzYPDn8paNzu4Xik4=,vDl1or3ZWEkkB0L+bQ9WRM9TZ6A=
12,22,mpER4zK7hkUzYPDn8paNzu4Xik4=,mfTxe2fU/tzgakNoNfuVj9RW3aE=
13,22,CfbVlaVaim9sHZZ93EFRcXenpA0=,mfTxe2fU/tzgakNoNfuVj9RW3aE=
14,22,CfbVlaVaim9sHZZ93EFRcXenpA0=,n5LQZ+Ksi3JSYDvbUOOr+UxQWe4=
14,21,CfbVlaVaim9sHZZ93EFRcXenpA0=,Get+B0kcvWGCcZmU+KUtUbuKRIQ=
11,22,mpER4zK7hkUzYPDn8paNzu4Xik4=,fQEjpXT+O/Cm8wQcHFPTmaKKjH8=
13,21,CfbVlaVaim9sHZZ93EFRcXenpA0=,SWIjO/FuEk0eGx2NSm9BQn8+CZU=
11,20,mpER4zK7hkUzYPDn8paNzu4Xik4=,vDl1or3ZWEkkB0L+bQ9WRM9TZ6A=
11,19,mpER4zK7hkUzYPDn8paNzu4Xik4=,J626IMiuojvbKF4ALFfd+iJjeEc=
12,19,mpER4zK7hkUzYPDn8paNzu4Xik4=,sMlVqct+2FY0Njog+wqCBLsH83I=
12,20,mpER4zK7hkUzYPDn8paNzu4Xik4=,SWIjO/FuEk0eGx2NSm9BQn8+CZU=
13,20,6z2OrQ4q4yzi6ab9PeDyQqkCNig=,SWIjO/FuEk0eGx2NSm9BQn8+CZU=
14,20,6z2OrQ4q4yzi6ab9PeDyQqkCNig=,Get+B0kcvWGCcZmU+KUtUbuKRIQ=
14,19,6z2OrQ4q4yzi6ab9PeDyQqkCNig=,FraGZW4sl3woo4m02njDBcqPkHs=
13,19,6z2OrQ4q4yzi6ab9PeDyQqkCNig=,sMlVqct+2FY0Njog+wqCBLsH83I=
6,21,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,12iKBNEhagpsvnpdP67ULp1qTVA=
5,22,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,R9mz/JcczChuwI+Nwx9pKrxIp24=
6,22,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,BaJgrWdzonov8udOiB3/hlcqKTY=
5,21,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,GTQElSnqT726qI5kfYpzxTW3M2A=
6,19,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,/+Q+fFW3HRNTNI5zyk8Q4ZPbCqo=
5,20,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,GTQElSnqT726qI5kfYpzxTW3M2A=
6,20,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,12iKBNEhagpsvnpdP67ULp1qTVA=
5,19,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,CgTT6ELaPBbSi5RdcAWDrFlPFwI=
4,20,nhZWy+pasy4cJjsY1+aF/1ZyUzA=,GTQElSnqT726qI5kfYpzxTW3M2A=
3,20,nhZWy+pasy4cJjsY1+aF/1ZyUzA=,pY/gDstR3t8YO3hoO7Bya9hapHU=
4,19,nhZWy+pasy4cJjsY1+aF/1ZyUzA=,CgTT6ELaPBbSi5RdcAWDrFlPFwI=
3,19,nhZWy+pasy4cJjsY1+aF/1ZyUzA=,VWwY8O0QnQkZrP7IuvddLrq+lWU=
3,18,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,VWwY8O0QnQkZrP7IuvddLrq+lWU=
3,17,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,yLCcS9PNTVGttZqnbWGOyu1F4Nc=
4,18,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,CgTT6ELaPBbSi5RdcAWDrFlPFwI=
4,17,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,1HSVQ8WgVK5zqf7+WhHAcU/Jkkw=
1,19,ZCLucVpQJrQ1Nwr5wzB4Ttusr2c=,7ZoXU1HW14orlopSNx5ts1fCPTg=
2,19,ZCLucVpQJrQ1Nwr5wzB4Ttusr2c=,VWwY8O0QnQkZrP7IuvddLrq+lWU=
2,20,ZCLucVpQJrQ1Nwr5wzB4Ttusr2c=,pY/gDstR3t8YO3hoO7Bya9hapHU=
1,20,ZCLucVpQJrQ1Nwr5wzB4Ttusr2c=,RhWce2xGhrJcyq9IE4xKcme232I=
1,17,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,qXgpvVSzyTpCw8X7Hch41EURMWA=
5,18,BuS40PSwxnz7MUqnf1epM7phh08=,CgTT6ELaPBbSi5RdcAWDrFlPFwI=
6,17,BuS40PSwxnz7MUqnf1epM7phh08=,0UFVOq0DuSFiYdzJbxGzEJoxltw=
5,17,BuS40PSwxnz7MUqnf1epM7phh08=,1HSVQ8WgVK5zqf7+WhHAcU/Jkkw=
2,18,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,VWwY8O0QnQkZrP7IuvddLrq+lWU=
6,18,BuS40PSwxnz7MUqnf1epM7phh08=,/+Q+fFW3HRNTNI5zyk8Q4ZPbCqo=
2,17,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,yLCcS9PNTVGttZqnbWGOyu1F4Nc=
1,18,iz6ImlQnIAyGEvsVUEyfXH2ihG8=,7ZoXU1HW14orlopSNx5ts1fCPTg=
10,18,BuS40PSwxnz7MUqnf1epM7phh08=,J626IMiuojvbKF4ALFfd+iJjeEc=
12,18,BuS40PSwxnz7MUqnf1epM7phh08=,sMlVqct+2FY0Njog+wqCBLsH83I=
12,17,BuS40PSwxnz7MUqnf1epM7phh08=,qk4A7AC9cFszF3beHMin4V1EWQU=
11,18,BuS40PSwxnz7MUqnf1epM7phh08=,J626IMiuojvbKF4ALFfd+iJjeEc=
7,17,BuS40PSwxnz7MUqnf1epM7phh08=,0UFVOq0DuSFiYdzJbxGzEJoxltw=
11,17,BuS40PSwxnz7MUqnf1epM7phh08=,wJiOaNtSEuPA4jpgsTQj2HYcJ7g=
9,18,BuS40PSwxnz7MUqnf1epM7phh08=,cObOExdzU+HvBUHEDnVokECHJwE=
7,18,BuS40PSwxnz7MUqnf1epM7phh08=,/+Q+fFW3HRNTNI5zyk8Q4ZPbCqo=
10,17,BuS40PSwxnz7MUqnf1epM7phh08=,wJiOaNtSEuPA4jpgsTQj2HYcJ7g=
13,17,LWYwF0Eluhd/gRRXyTsyr/PlswI=,qk4A7AC9cFszF3beHMin4V1EWQU=
8,17,BuS40PSwxnz7MUqnf1epM7phh08=,rWd69G7ScW1y431YNwgM/XMJ1Zc=
14,17,LWYwF0Eluhd/gRRXyTsyr/PlswI=,E3wxdmObcJqMFARHh9HLShVzQaw=
13,18,LWYwF0Eluhd/gRRXyTsyr/PlswI=,sMlVqct+2FY0Njog+wqCBLsH83I=
8,18,BuS40PSwxnz7MUqnf1epM7phh08=,cObOExdzU+HvBUHEDnVokECHJwE=
9,17,BuS40PSwxnz7MUqnf1epM7phh08=,rWd69G7ScW1y431YNwgM/XMJ1Zc=
13,16,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,qk4A7AC9cFszF3beHMin4V1EWQU=
14,16,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,E3wxdmObcJqMFARHh9HLShVzQaw=
14,18,LWYwF0Eluhd/gRRXyTsyr/PlswI=,FraGZW4sl3woo4m02njDBcqPkHs=
12,16,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,qk4A7AC9cFszF3beHMin4V1EWQU=
9,16,Zaz8RhF/rj+G27YyOmqnoY9hKV8=,rWd69G7ScW1y431YNwgM/XMJ1Zc=
10,16,Zaz8RhF/rj+G27YyOmqnoY9hKV8=,wJiOaNtSEuPA4jpgsTQj2HYcJ7g=
11,16,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,wJiOaNtSEuPA4jpgsTQj2HYcJ7g=
15,17,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,E3wxdmObcJqMFARHh9HLShVzQaw=
15,18,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,FraGZW4sl3woo4m02njDBcqPkHs=
15,22,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,n5LQZ+Ksi3JSYDvbUOOr+UxQWe4=
15,21,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,Get+B0kcvWGCcZmU+KUtUbuKRIQ=
15,20,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,Get+B0kcvWGCcZmU+KUtUbuKRIQ=
15,19,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,FraGZW4sl3woo4m02njDBcqPkHs=
15,24,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,tRCQgvrWy6F9B/XMxa5lHk/Q2z4=
15,23,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,n5LQZ+Ksi3JSYDvbUOOr+UxQWe4=
15,25,iskyf0Vw+JkNUYIncCl1X8wHsmc=,tRCQgvrWy6F9B/XMxa5lHk/Q2z4=
15,26,iskyf0Vw+JkNUYIncCl1X8wHsmc=,BeTRqr6AhEQy7CBXoueW71/5WbI=
15,27,/G6PMNNLfEwIyWCOBGGHpZgf3vk=,BeTRqr6AhEQy7CBXoueW71/5WbI=
15,28,/G6PMNNLfEwIyWCOBGGHpZgf3vk=,WvpKSYWr5d0CfD7b3lwp0MfT6qE=
15,29,iskyf0Vw+JkNUYIncCl1X8wHsmc=,WvpKSYWr5d0CfD7b3lwp0MfT6qE=
15,30,iskyf0Vw+JkNUYIncCl1X8wHsmc=,5E/3tfbomAYS+Z5dgHVMwR+uscQ=
14,31,iskyf0Vw+JkNUYIncCl1X8wHsmc=,5E/3tfbomAYS+Z5dgHVMwR+uscQ=
13,31,iskyf0Vw+JkNUYIncCl1X8wHsmc=,97U5L1IjdVD7FyVhUJEVlcTITvU=
11,31,OTtU/LITcSiea7MfUfy6HMoCMOs=,nAOQNbd8OqIt9TIE0+yGTm0ia70=
12,31,OTtU/LITcSiea7MfUfy6HMoCMOs=,97U5L1IjdVD7FyVhUJEVlcTITvU=
9,31,X0U276tw4dPpxPE+rHo+jr7az08=,LkM1U5vhLO96W3ItXaDKtXR0bUw=
10,31,X0U276tw4dPpxPE+rHo+jr7az08=,nAOQNbd8OqIt9TIE0+yGTm0ia70=
8,31,X0U276tw4dPpxPE+rHo+jr7az08=,LkM1U5vhLO96W3ItXaDKtXR0bUw=
7,31,X0U276tw4dPpxPE+rHo+jr7az08=,QpBIzeCW+8jelOBUEfl/hGb0JBk=
6,31,X0U276tw4dPpxPE+rHo+jr7az08=,QpBIzeCW+8jelOBUEfl/hGb0JBk=
0,28,S62AkpKBtDEe++cPpJ2B9pGR/04=,jAErEi/6Bp3RxYgltDT56v+AyBw=
0,27,S62AkpKBtDEe++cPpJ2B9pGR/04=,nKQvxON/tzKrKJ2xgcvFYARQ/iw=
3,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,66ZoF/JvEFhVcftMgBUUQJU7sdc=
4,22,S62AkpKBtDEe++cPpJ2B9pGR/04=,R9mz/JcczChuwI+Nwx9pKrxIp24=
3,21,S62AkpKBtDEe++cPpJ2B9pGR/04=,pY/gDstR3t8YO3hoO7Bya9hapHU=
4,21,S62AkpKBtDEe++cPpJ2B9pGR/04=,GTQElSnqT726qI5kfYpzxTW3M2A=
4,23,S62AkpKBtDEe++cPpJ2B9pGR/04=,R9mz/JcczChuwI+Nwx9pKrxIp24=
4,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,gGHF0QBayYwxXIgenB8b6h71qUk=
1,26,/DXptELWj2avs4bh+sS+a+8GfBs=,nKQvxON/tzKrKJ2xgcvFYARQ/iw=
2,26,/DXptELWj2avs4bh+sS+a+8GfBs=,kpE0kqO4MBAEat4hopalPaV61Fc=
2,25,/DXptELWj2avs4bh+sS+a+8GfBs=,66ZoF/JvEFhVcftMgBUUQJU7sdc=
2,24,S62AkpKBtDEe++cPpJ2B9pGR/04=,66ZoF/JvEFhVcftMgBUUQJU7sdc=
1,21,S62AkpKBtDEe++cPpJ2B9pGR/04=,RhWce2xGhrJcyq9IE4xKcme232I=
2,21,S62AkpKBtDEe++cPpJ2B9pGR/04=,pY/gDstR3t8YO3hoO7Bya9hapHU=
5,31,X0U276tw4dPpxPE+rHo+jr7az08=,2ZtgYTw20fcNsmWRTsZRbIKet2Y=
15,16,2hcJlUzPAiRMfx5Vw5kxLRO90Y0=,E3wxdmObcJqMFARHh9HLShVzQaw=
0,30,S62AkpKBtDEe++cPpJ2B9pGR/04=,ahtwdWIOZiBSjRJCGH2+ttG4ggw=
2,29,qX4iudyGnLxIMTfsfsBG+BnMxyI=,sehP5rgTd7kEhNgP3/O30arStJM=
4,31,X0U276tw4dPpxPE+rHo+jr7az08=,2ZtgYTw20fcNsmWRTsZRbIKet2Y=
3,31,A9iwSTHSPmk+Jtca2GF8y0MCryo=,YWV0tu3XJnVf0SmfZgu7U/Um5yo=
0,31,S62AkpKBtDEe++cPpJ2B9pGR/04=,ahtwdWIOZiBSjRJCGH2+ttG4ggw=
1,29,qX4iudyGnLxIMTfsfsBG+BnMxyI=,jAErEi/6Bp3RxYgltDT56v+AyBw=
0,29,S62AkpKBtDEe++cPpJ2B9pGR/04=,jAErEi/6Bp3RxYgltDT56v+AyBw=
1,30,qX4iudyGnLxIMTfsfsBG+BnMxyI=,ahtwdWIOZiBSjRJCGH2+ttG4ggw=
2,30,qX4iudyGnLxIMTfsfsBG+BnMxyI=,YWV0tu3XJnVf0SmfZgu7U/Um5yo=
7,20,S62AkpKBtDEe++cPpJ2B9pGR/04=,12iKBNEhagpsvnpdP67ULp1qTVA=
10,19,mpER4zK7hkUzYPDn8paNzu4Xik4=,J626IMiuojvbKF4ALFfd+iJjeEc=
10,20,mpER4zK7hkUzYPDn8paNzu4Xik4=,vDl1or3ZWEkkB0L+bQ9WRM9TZ6A=
8,19,S62AkpKBtDEe++cPpJ2B9pGR/04=,cObOExdzU+HvBUHEDnVokECHJwE=
9,19,mpER4zK7hkUzYPDn8paNzu4Xik4=,cObOExdzU+HvBUHEDnVokECHJwE=
8,20,S62AkpKBtDEe++cPpJ2B9pGR/04=,84FwgATcPoB6Qzy+EnEKOmd5ENs=
2,31,qX4iudyGnLxIMTfsfsBG+BnMxyI=,YWV0tu3XJnVf0SmfZgu7U/Um5yo=
1,31,qX4iudyGnLxIMTfsfsBG+BnMxyI=,ahtwdWIOZiBSjRJCGH2+ttG4ggw=
7,19,S62AkpKBtDEe++cPpJ2B9pGR/04=,/+Q+fFW3HRNTNI5zyk8Q4ZPbCqo=
9,20,mpER4zK7hkUzYPDn8paNzu4Xik4=,84FwgATcPoB6Qzy+EnEKOmd5ENs=
8,21,S62AkpKBtDEe++cPpJ2B9pGR/04=,84FwgATcPoB6Qzy+EnEKOmd5ENs=
8,22,S62AkpKBtDEe++cPpJ2B9pGR/04=,qKckRnSmbXXrZwcFjYtorlNJWmE=
7,22,S62AkpKBtDEe++cPpJ2B9pGR/04=,BaJgrWdzonov8udOiB3/hlcqKTY=
7,21,S62AkpKBtDEe++cPpJ2B9pGR/04=,12iKBNEhagpsvnpdP67ULp1qTVA=
10,21,mpER4zK7hkUzYPDn8paNzu4Xik4=,vDl1or3ZWEkkB0L+bQ9WRM9TZ6A=
9,22,mpER4zK7hkUzYPDn8paNzu4Xik4=,qKckRnSmbXXrZwcFjYtorlNJWmE=
9,21,mpER4zK7hkUzYPDn8paNzu4Xik4=,84FwgATcPoB6Qzy+EnEKOmd5ENs=
7,16,Zaz8RhF/rj+G27YyOmqnoY9hKV8=,0UFVOq0DuSFiYdzJbxGzEJoxltw=
5,16,/DXptELWj2avs4bh+sS+a+8GfBs=,1HSVQ8WgVK5zqf7+WhHAcU/Jkkw=
