16,17,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,18,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,19,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,6,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,5FIZwumlbxlNxOKQm6+XhpAyVcc=
16,7,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,8,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,9,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,10,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,11,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,12,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,13,2NS3BEUOjKJm/SFC5YWfj5SLdU4=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,14,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,15,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
17,17,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,LynfW8y3M791cCDyWQREulxF66s=
17,16,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,LynfW8y3M791cCDyWQREulxF66s=
17,19,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,LZfXm8dgM98oKMQxXmi23jV1rWM=
17,18,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,iIZuJJQLinv0lir3G68sWZRbPrE=
17,7,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,NbYCKBlI9KHe+oH7ayMm1/mMK/o=
17,9,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,/d1sDbDAutKEjK9GLIPEpWM0xX8=
17,8,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,2IeykzIcFhB1YAuJg915syt6dmU=
17,11,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,2IeykzIcFhB1YAuJg915syt6dmU=
17,10,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,2IeykzIcFhB1YAuJg915syt6dmU=
17,13,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,2IeykzIcFhB1YAuJg915syt6dmU=
17,12,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,2IeykzIcFhB1YAuJg915syt6dmU=
17,15,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,2IeykzIcFhB1YAuJg915syt6dmU=
17,14,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,2IeykzIcFhB1YAuJg915syt6dmU=
18,18,qJNa9shcMn1xKXOrXZdym+yQlgc=,F6sy8Qzdd+yxzbi2A36zoZzWQbc=
18,16,qJNa9shcMn1xKXOrXZdym+yQlgc=,F6sy8Qzdd+yxzbi2A36zoZzWQbc=
18,17,qJNa9shcMn1xKXOrXZdym+yQlgc=,F6sy8Qzdd+yxzbi2A36zoZzWQbc=
18,7,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,ItbZ3xryoChrDb/r1hmcRAaUG28=
18,10,qJNa9shcMn1xKXOrXZdym+yQlgc=,ItbZ3xryoChrDb/r1hmcRAaUG28=
18,11,qJNa9shcMn1xKXOrXZdym+yQlgc=,ItbZ3xryoChrDb/r1hmcRAaUG28=
18,8,qJNa9shcMn1xKXOrXZdym+yQlgc=,ItbZ3xryoChrDb/r1hmcRAaUG28=
18,9,qJNa9shcMn1xKXOrXZdym+yQlgc=,Jwcn9uy4SzIIwlh1rKxiSxhyJFA=
18,14,qJNa9shcMn1xKXOrXZdym+yQlgc=,Jwcn9uy4SzIIwlh1rKxiSxhyJFA=
18,15,qJNa9shcMn1xKXOrXZdym+yQlgc=,Jwcn9uy4SzIIwlh1rKxiSxhyJFA=
18,12,qJNa9shcMn1xKXOrXZdym+yQlgc=,Jwcn9uy4SzIIwlh1rKxiSxhyJFA=
18,13,qJNa9shcMn1xKXOrXZdym+yQlgc=,Jwcn9uy4SzIIwlh1rKxiSxhyJFA=
19,17,HQ2pPNamAesKbi6EjWhHWlsPk2U=,Fo/5DU2M42Q/b9DTJU4VEjCPuik=
19,16,HQ2pPNamAesKbi6EjWhHWlsPk2U=,Fo/5DU2M42Q/b9DTJU4VEjCPuik=
19,11,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,10,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,9,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,8,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,15,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,14,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,13,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
19,12,HQ2pPNamAesKbi6EjWhHWlsPk2U=,ngW9USRxPj2qqDH4WM7RqE2KZok=
20,16,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,UUeSGS8IX+NMywtYK3LftTw4+Ts=
20,17,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,12,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,13,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,14,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,15,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,10,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,+HC7FQgSjCggkIBYYdtME7FXE3w=
20,11,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,+HC7FQgSjCggkIBYYdtME7FXE3w=
7,7,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,22,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,NTXgkwzkcHtPbhw+IZZN66+FrkA=
7,21,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,hzs1BHx+lKCxI7hM7Y6in2VnMPE=
7,20,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,hzs1BHx+lKCxI7hM7Y6in2VnMPE=
7,19,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,hzs1BHx+lKCxI7hM7Y6in2VnMPE=
8,20,bxH68fHAnYRRChkMjBL1zN/IS+g=,dsuuZFVX2k/4OL25PCgu98bhhxc=
8,21,bxH68fHAnYRRChkMjBL1zN/IS+g=,dsuuZFVX2k/4OL25PCgu98bhhxc=
8,22,bxH68fHAnYRRChkMjBL1zN/IS+g=,fmDp6bhSUJUKHiM3nUeUici16Ck=
9,21,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,hSeQAPxoCr1kKoxrejLtbxALmzw=
9,20,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,hSeQAPxoCr1kKoxrejLtbxALmzw=
9,22,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,HgK+OV6lFujpfMSrKao/nn1aCRw=
10,22,HLy/45JSEaR4ITdLhdpJesK7OVE=,QpuR0EbAq3+iqRZ+dE+2X3ohbfI=
10,21,HLy/45JSEaR4ITdLhdpJesK7OVE=,9QJVghZTljxjjvP7dUC5lRcBYfE=
11,22,5+xQFOMp8HwoCN3JYepzZ7+027U=,a56RH9TUpQBNhOscdXMKaDpndfs=
11,21,5+xQFOMp8HwoCN3JYepzZ7+027U=,dyorkhjSQ64tFnPqI/rOeM3q8FA=
12,21,5+xQFOMp8HwoCN3JYepzZ7+027U=,9+ai8BTIiFOmq8LA+o+fP7F6kf0=
12,22,5+xQFOMp8HwoCN3JYepzZ7+027U=,WacsY3UbwaIi94GDhIDGOVTQLDc=
13,22,Wb8cApJTtUuxFE41utWBUd8pu5o=,mzAq+bqvGT/nAx9Yloxlcva7o0E=
14,22,z5neviP8Z/RhFncgdt8YiNcVsxU=,LjcpHYgxq4grvrZzkMr6kE+dQCo=
15,22,vy/ZoTjYDfvUxds9V73XrrsIJFY=,/flGPym3Qx9zM5yONEa/j9i1HvY=
15,21,vy/ZoTjYDfvUxds9V73XrrsIJFY=,+eSTA1YlniRC1l7+ozqYIIOsYgE=
16,20,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,21,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
16,22,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,5FIZwumlbxlNxOKQm6+XhpAyVcc=
17,21,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,iIZuJJQLinv0lir3G68sWZRbPrE=
17,20,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,iIZuJJQLinv0lir3G68sWZRbPrE=
17,22,xaOWPp/xrXwngRY4zB5KEsZ/A1A=,UiGNbqbUPy/nZxUGlf++pMdmElk=
18,19,qJNa9shcMn1xKXOrXZdym+yQlgc=,F6sy8Qzdd+yxzbi2A36zoZzWQbc=
18,22,qJNa9shcMn1xKXOrXZdym+yQlgc=,D0QRsxIyTtRkFwArSRCjZqB/tdU=
18,20,qJNa9shcMn1xKXOrXZdym+yQlgc=,F6sy8Qzdd+yxzbi2A36zoZzWQbc=
18,21,qJNa9shcMn1xKXOrXZdym+yQlgc=,F6sy8Qzdd+yxzbi2A36zoZzWQbc=
19,19,HQ2pPNamAesKbi6EjWhHWlsPk2U=,Fo/5DU2M42Q/b9DTJU4VEjCPuik=
19,18,HQ2pPNamAesKbi6EjWhHWlsPk2U=,Fo/5DU2M42Q/b9DTJU4VEjCPuik=
19,22,HQ2pPNamAesKbi6EjWhHWlsPk2U=,F5EdTbYSHveD+HGD1SopSCw94Jk=
19,21,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,Fo/5DU2M42Q/b9DTJU4VEjCPuik=
19,20,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,Fo/5DU2M42Q/b9DTJU4VEjCPuik=
19,7,HQ2pPNamAesKbi6EjWhHWlsPk2U=,+P9WvKpAjOeKDbKks/dOGRbASjU=
20,20,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,EGhyHAqbRKf36syN0kzW8kQTnHk=
20,21,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,EGhyHAqbRKf36syN0kzW8kQTnHk=
20,22,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,LNFWhtsB595ihIzkhk9bSuk7BU4=
20,18,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,lOaSUQAEGOoSUovpeE17bWZY0q8=
20,19,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,74nmtMJWUmuG+yM3F9QHgj+J0o8=
20,7,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,8,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,6yu2a8GnbkGK8+WPqQRAc7iVJjM=
20,9,oLWsGi6UbEtC8sHGj3WhYg7eFSI=,DeTbbmqfz90vBehk0HCDg/+Yd1k=
21,21,178BaNL9ecjLrZQ8pKOeofSAZT4=,vXuH5tp1F182oNfmJe4w9/1qFRo=
21,20,178BaNL9ecjLrZQ8pKOeofSAZT4=,vXuH5tp1F182oNfmJe4w9/1qFRo=
21,22,178BaNL9ecjLrZQ8pKOeofSAZT4=,ZJMib+MBYb5/ia4sEi1Sqjk5CLI=
21,17,178BaNL9ecjLrZQ8pKOeofSAZT4=,vXuH5tp1F182oNfmJe4w9/1qFRo=
21,16,178BaNL9ecjLrZQ8pKOeofSAZT4=,vXuH5tp1F182oNfmJe4w9/1qFRo=
21,19,178BaNL9ecjLrZQ8pKOeofSAZT4=,vXuH5tp1F182oNfmJe4w9/1qFRo=
21,18,178BaNL9ecjLrZQ8pKOeofSAZT4=,vXuH5tp1F182oNfmJe4w9/1qFRo=
21,7,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,DQ9qawRw2XT9aPjIVduavEnQl9U=
21,13,178BaNL9ecjLrZQ8pKOeofSAZT4=,uUdluxEg5Qqgi0GRGM2pVQGeH0k=
21,12,178BaNL9ecjLrZQ8pKOeofSAZT4=,uUdluxEg5Qqgi0GRGM2pVQGeH0k=
21,15,178BaNL9ecjLrZQ8pKOeofSAZT4=,uUdluxEg5Qqgi0GRGM2pVQGeH0k=
21,14,178BaNL9ecjLrZQ8pKOeofSAZT4=,uUdluxEg5Qqgi0GRGM2pVQGeH0k=
21,9,178BaNL9ecjLrZQ8pKOeofSAZT4=,uUdluxEg5Qqgi0GRGM2pVQGeH0k=
21,8,178BaNL9ecjLrZQ8pKOeofSAZT4=,psW6Qawh5BrSG6rE1IpqT7cDxIE=
21,11,178BaNL9ecjLrZQ8pKOeofSAZT4=,+xGRxHXX5ME9ZjcjVWRQ8uhQozs=
21,10,178BaNL9ecjLrZQ8pKOeofSAZT4=,+xGRxHXX5ME9ZjcjVWRQ8uhQozs=
22,22,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,ZPOSsgALDc2PdGDnh+l7OkrVvdU=
22,20,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,WSqTngzH/R8QT/nZ77YjyQfYq6s=
22,21,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,WSqTngzH/R8QT/nZ77YjyQfYq6s=
22,18,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,WSqTngzH/R8QT/nZ77YjyQfYq6s=
22,19,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,WSqTngzH/R8QT/nZ77YjyQfYq6s=
22,16,L/mYzYXq5oAzR0BDnuEwUrc42RQ=,WSqTngzH/R8QT/nZ77YjyQfYq6s=
22,17,178BaNL9ecjLrZQ8pKOeofSAZT4=,WSqTngzH/R8QT/nZ77YjyQfYq6s=
22,7,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,14,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,15,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,12,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,13,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,10,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,11,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,8,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
22,9,178BaNL9ecjLrZQ8pKOeofSAZT4=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
