11,12,tdNRoDVh0/jSv4mRD//DbLdrn20=,X1RHuWRjhKeu0EtxiGg3WAkQmog=
11,3,tdNRoDVh0/jSv4mRD//DbLdrn20=,PsGyBplDz09t17xReSBFjyF/HE8=
11,2,tdNRoDVh0/jSv4mRD//DbLdrn20=,TFquiFaTx12mCZIDBIgIXYxzOE0=
11,7,tdNRoDVh0/jSv4mRD//DbLdrn20=,VeRI+ZS6OojPnUAnCLoF+RSNONU=
11,6,tdNRoDVh0/jSv4mRD//DbLdrn20=,0Qcfu4uDr119S8kMw6/3Ihmh6qo=
11,5,tdNRoDVh0/jSv4mRD//DbLdrn20=,GNKVtdOoXkHKnHQBXaEwerM2spk=
11,4,tdNRoDVh0/jSv4mRD//DbLdrn20=,jU/0EaClw4r7LGuaR8JkcNqak3A=
11,17,tdNRoDVh0/jSv4mRD//DbLdrn20=,5ht87PJqbTZ2DdmdNyEvHQ/sgC0=
11,16,tdNRoDVh0/jSv4mRD//DbLdrn20=,ihDnDhFichk16SNSdTY5r+DReJ8=
12,12,tdNRoDVh0/jSv4mRD//DbLdrn20=,Q0EmkD9ycdn8f5DNpW0XHg5B5ZI=
12,13,tdNRoDVh0/jSv4mRD//DbLdrn20=,4IbTTD/Som7CudZvv5WZ1vJv8Kw=
12,14,tdNRoDVh0/jSv4mRD//DbLdrn20=,EOraD057SMYekG+giGPeFqdAaVk=
12,15,tdNRoDVh0/jSv4mRD//DbLdrn20=,4FX1miuP0cP1OAVza4Ohh4+Wq88=
12,8,tdNRoDVh0/jSv4mRD//DbLdrn20=,33jvLc18CHvJ02O/cVFKl1V4nEk=
12,9,tdNRoDVh0/jSv4mRD//DbLdrn20=,68HjDaNaWY6+W0znnDcepKUA5Rc=
12,10,tdNRoDVh0/jSv4mRD//DbLdrn20=,iDZXVM0bXEIlX3ffniFddAVHyfs=
12,11,tdNRoDVh0/jSv4mRD//DbLdrn20=,gjUQOYV8Jt3hP5C08P4LMzKEuj0=
12,4,tdNRoDVh0/jSv4mRD//DbLdrn20=,UEdxZndL+CI3VZOhzhOQY2I6gS0=
12,5,tdNRoDVh0/jSv4mRD//DbLdrn20=,9TND+wBNXykxXG+v4E1hly93wng=
12,6,tdNRoDVh0/jSv4mRD//DbLdrn20=,KQYkrmfVOQAj44STqLnnvq8iFHE=
12,7,tdNRoDVh0/jSv4mRD//DbLdrn20=,N2W2DEjRmc3Q7kEt8/UW+HdEatg=
12,1,tdNRoDVh0/jSv4mRD//DbLdrn20=,6i/EfmABVrL5lXB81g/ylm7IQD8=
12,2,tdNRoDVh0/jSv4mRD//DbLdrn20=,XATJiSG7aXT5ao59opqhhRDDack=
12,3,tdNRoDVh0/jSv4mRD//DbLdrn20=,1X65TrmPT0tyL8Q7Xg5tnqmqU4k=
12,28,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
12,29,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
12,30,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
12,31,eCEI+91rjf4xqutGIvGN5GCNDtM=,0/OzysVnDwTqdbL+CJMbPhlI7J8=
12,24,eCEI+91rjf4xqutGIvGN5GCNDtM=,2okxMM7PbJJSW8nCSxYZZ10eGJk=
12,25,eCEI+91rjf4xqutGIvGN5GCNDtM=,bdznDpNGXsgoWPyzEslLaYY9jN8=
12,26,eCEI+91rjf4xqutGIvGN5GCNDtM=,ljd/kxvWYRJHIy/HPE/gSB0DtjI=
12,27,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
12,20,eCEI+91rjf4xqutGIvGN5GCNDtM=,1n+xCKiNeAoniA+a29CM6DEv6yc=
12,21,eCEI+91rjf4xqutGIvGN5GCNDtM=,ChSY2dy1C1Pc94YY14hqEjBm88A=
12,22,eCEI+91rjf4xqutGIvGN5GCNDtM=,y+sm6mfmplObvMA3rGVi325n9q8=
12,23,eCEI+91rjf4xqutGIvGN5GCNDtM=,uIVT0YiopJ+ADmZwnaFpdqw4H/A=
12,16,eCEI+91rjf4xqutGIvGN5GCNDtM=,l5jaRfnnLePWEu3vbxXXmHh1UjU=
13,13,eCEI+91rjf4xqutGIvGN5GCNDtM=,8ktpq90SL/wKl1FGY3aOocRFEz0=
13,12,eCEI+91rjf4xqutGIvGN5GCNDtM=,jyPT9VWT5rCFlo5QOHuGiD9ttNs=
13,15,eCEI+91rjf4xqutGIvGN5GCNDtM=,lnIVR1kIksaGNTSAhXhNm06DvHc=
13,14,eCEI+91rjf4xqutGIvGN5GCNDtM=,WG+Xn+hdSdhnxwlHKbeEvFXcsTM=
13,9,eCEI+91rjf4xqutGIvGN5GCNDtM=,M7bMrmcD8oK0wml7vF27soUXqHQ=
13,8,eCEI+91rjf4xqutGIvGN5GCNDtM=,NPVhm26hUZXqrkT7OEfD+oAOwL8=
13,11,eCEI+91rjf4xqutGIvGN5GCNDtM=,3dEwwilldD4Oo/BYkJ90YAMERdw=
13,10,eCEI+91rjf4xqutGIvGN5GCNDtM=,qYyzjkRokjSDHuDfAZuCsoN4LAw=
13,5,eCEI+91rjf4xqutGIvGN5GCNDtM=,APHUBfZDzBpxhBbyVcgt4YbdiRo=
13,4,eCEI+91rjf4xqutGIvGN5GCNDtM=,6fnXAH/4TJblg442JemPlZm0tg0=
13,7,eCEI+91rjf4xqutGIvGN5GCNDtM=,wgH1VwSYu9QpUbibJjEsAmz94l8=
13,6,eCEI+91rjf4xqutGIvGN5GCNDtM=,BiSxIIJlqUMG9oOFkG31zLP4HvE=
13,1,eCEI+91rjf4xqutGIvGN5GCNDtM=,eEKGGFA3YRSOrkrqwA5AF/Wdlow=
13,0,eCEI+91rjf4xqutGIvGN5GCNDtM=,FsCLDe6BUG+i/NubsAnHq9ywYQk=
13,3,eCEI+91rjf4xqutGIvGN5GCNDtM=,ln9EPa8akmgCsPuKUIySC0f50O4=
13,2,eCEI+91rjf4xqutGIvGN5GCNDtM=,ZNBiCRKJEHafp0hyrvM4mPeKAW8=
13,29,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
13,28,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
13,31,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
13,30,eCEI+91rjf4xqutGIvGN5GCNDtM=,5TKza8RtMFclYEQcFloROGeP6X0=
13,25,eCEI+91rjf4xqutGIvGN5GCNDtM=,cqE0t0V5Ibw11BdHH1ATPEfq3c8=
13,24,eCEI+91rjf4xqutGIvGN5GCNDtM=,H/hjsP1ABXlabVFepC8t+7PL4a4=
13,27,eCEI+91rjf4xqutGIvGN5GCNDtM=,3ONlneeU/cngZ6QaAwztwq1Qs0A=
13,26,eCEI+91rjf4xqutGIvGN5GCNDtM=,YVRpXCxieVbgl3o+6QwUia7/GFA=
13,21,eCEI+91rjf4xqutGIvGN5GCNDtM=,yjk3AAADsmyXgKeVgY1WUjFCYQc=
13,20,eCEI+91rjf4xqutGIvGN5GCNDtM=,y+sm6mfmplObvMA3rGVi325n9q8=
13,23,eCEI+91rjf4xqutGIvGN5GCNDtM=,KEqVRTvEVTifU382MH4eg3gbN5s=
13,22,eCEI+91rjf4xqutGIvGN5GCNDtM=,cZVNUYQTERx6bc/sQBNwzA9UmKY=
13,19,eCEI+91rjf4xqutGIvGN5GCNDtM=,y+sm6mfmplObvMA3rGVi325n9q8=
13,18,JediUHL5Pc4+05Rq5QkZ8txBFec=,x1u4zWl+JhhRXijnyy+wGz0IvJk=
14,12,JediUHL5Pc4+05Rq5QkZ8txBFec=,cBrfBxTnr4y1oqR03skkW/xo0e0=
14,13,JediUHL5Pc4+05Rq5QkZ8txBFec=,cBrfBxTnr4y1oqR03skkW/xo0e0=
14,10,JediUHL5Pc4+05Rq5QkZ8txBFec=,WyRxUb0o4+IkwhX4JVOAeJ8Ufvo=
14,11,JediUHL5Pc4+05Rq5QkZ8txBFec=,MFflgVb+QH0IPW6RLtnf3nS38Q0=
14,8,JediUHL5Pc4+05Rq5QkZ8txBFec=,+5+PR1PL8jYuXEYiRlaRbaNQcss=
14,9,JediUHL5Pc4+05Rq5QkZ8txBFec=,FT6JWLJ4wgd3XEtZmdWLAmDkWf8=
14,6,JediUHL5Pc4+05Rq5QkZ8txBFec=,9YOLIYNsN2HHtUBxtczvZMWJk64=
14,7,JediUHL5Pc4+05Rq5QkZ8txBFec=,lnCahHLHfu7kFONltuRTKVv2KKE=
14,4,JediUHL5Pc4+05Rq5QkZ8txBFec=,n+1ybLzhA34aSSKmNJ/cWELbYd0=
14,5,JediUHL5Pc4+05Rq5QkZ8txBFec=,0ChMKyK0eFqYtyGMot47Mb6ItSg=
14,2,JediUHL5Pc4+05Rq5QkZ8txBFec=,7HtxAFE3FRDvwt2W3b8YK0ZMB2E=
14,3,JediUHL5Pc4+05Rq5QkZ8txBFec=,V747FosrdQhqfKwc+PVC1YNAJrQ=
14,0,JediUHL5Pc4+05Rq5QkZ8txBFec=,IExXeaxlvFa8qFXMCuNNpk1Q2Lc=
14,1,JediUHL5Pc4+05Rq5QkZ8txBFec=,LTgF9E6zRJn3DL+6MtzxxXEXj/Q=
14,30,JediUHL5Pc4+05Rq5QkZ8txBFec=,3ONlneeU/cngZ6QaAwztwq1Qs0A=
14,31,JediUHL5Pc4+05Rq5QkZ8txBFec=,5TKza8RtMFclYEQcFloROGeP6X0=
14,28,JediUHL5Pc4+05Rq5QkZ8txBFec=,KTnKK9w0fVznqF7+B2hSBUXM6ko=
14,29,JediUHL5Pc4+05Rq5QkZ8txBFec=,QP1DXcWGzBxLib4QjBvIBF05vkc=
14,26,JediUHL5Pc4+05Rq5QkZ8txBFec=,7B8M7jJfpynFeob0qyFbhyppOqc=
14,27,JediUHL5Pc4+05Rq5QkZ8txBFec=,i+lmbCdXifA37O96HntYwYVv0A0=
14,24,JediUHL5Pc4+05Rq5QkZ8txBFec=,cqE0t0V5Ibw11BdHH1ATPEfq3c8=
14,25,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,cqE0t0V5Ibw11BdHH1ATPEfq3c8=
14,22,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,mI6YZp1NQRk9ZUp6F1AwBLrPri0=
14,23,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,GvQXMK2QnQkWzimtpzwDrTi/4DM=
14,20,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,dURLSHql6aDUQio5aHIMTX8BMGk=
14,21,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,vIx4aMw7B4Pt8UN6vJZrwXMJbGk=
14,18,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,zv7GfIyR5pj57Z64D3K84RHKhKQ=
14,19,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,cZVNUYQTERx6bc/sQBNwzA9UmKY=
14,17,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,+qg+tnuYJ9bCo2s9NwlLu5VythQ=
15,13,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,5pv0SVqgS7l1hliQhn3KeYjVDmA=
15,12,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,pjZksiFxDPbERLkfjg8kuPP8lu0=
15,11,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,Lxcv2LbP2jI4hsdRAL4mVqH0JLI=
15,10,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,Lxcv2LbP2jI4hsdRAL4mVqH0JLI=
15,9,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,+Bo1jd52tzJhxu73lK6TZr6RpPE=
15,8,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,Mj/0SpJMNIxiVwzdZyXNdGD0orI=
15,7,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,tRguxB9TVsRCRX7A/MvtFu2cNQY=
15,6,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,mL4i2cSc2z6XL5YdQM996/Hdr4Q=
15,5,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,6XoFKrD/tXd5IVs7BdbkpK5FZSs=
15,4,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,o9binU0zsl00ETCsPL63S/3AXpQ=
15,3,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,Unhl84XY2AU2fxjzPdUG97qN+8o=
15,2,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,Jq71nf9kSi1bzqUwjUmBTyxaT+I=
15,1,2Fpt+tnb8hYxEmTll4RbUG6EaGk=,6LxUIyG/5PGxXED1K0CM99XMakQ=
15,0,0tMMQcslGVhVNqNAvcx3Exv5b2A=,9XncMeGWisPJzfTBX9c7PUtpzmw=
15,31,0tMMQcslGVhVNqNAvcx3Exv5b2A=,ljd/kxvWYRJHIy/HPE/gSB0DtjI=
15,30,0tMMQcslGVhVNqNAvcx3Exv5b2A=,i+lmbCdXifA37O96HntYwYVv0A0=
15,29,0tMMQcslGVhVNqNAvcx3Exv5b2A=,AwOFyTRCNpf7+fN0L2aUqs24MEE=
15,28,0tMMQcslGVhVNqNAvcx3Exv5b2A=,7B8M7jJfpynFeob0qyFbhyppOqc=
15,27,0tMMQcslGVhVNqNAvcx3Exv5b2A=,cqE0t0V5Ibw11BdHH1ATPEfq3c8=
15,26,0tMMQcslGVhVNqNAvcx3Exv5b2A=,cqE0t0V5Ibw11BdHH1ATPEfq3c8=
15,25,0tMMQcslGVhVNqNAvcx3Exv5b2A=,cqE0t0V5Ibw11BdHH1ATPEfq3c8=
15,24,0tMMQcslGVhVNqNAvcx3Exv5b2A=,S6TbrnVrstPXNc8MgiRQPmBs3no=
15,23,0tMMQcslGVhVNqNAvcx3Exv5b2A=,N4Tb7M9u40B0pBcs1BCJddLJUls=
15,22,0tMMQcslGVhVNqNAvcx3Exv5b2A=,YpFnOijiQY0nty9ZnOv2PEZ4e28=
15,21,0tMMQcslGVhVNqNAvcx3Exv5b2A=,+qg+tnuYJ9bCo2s9NwlLu5VythQ=
15,20,0tMMQcslGVhVNqNAvcx3Exv5b2A=,AuB1nroSu/PvoRmoS0foPQ57rW8=
15,19,0tMMQcslGVhVNqNAvcx3Exv5b2A=,vIx4aMw7B4Pt8UN6vJZrwXMJbGk=
15,18,0tMMQcslGVhVNqNAvcx3Exv5b2A=,2VGZRwyTked5QXitcup2NQARMlw=
15,17,0tMMQcslGVhVNqNAvcx3Exv5b2A=,St7+lGWSJAryFdka5pilxOUqTdE=
15,16,0tMMQcslGVhVNqNAvcx3Exv5b2A=,ziss3RXr/nq6ioPUm46Uu5VpnDw=
16,16,0tMMQcslGVhVNqNAvcx3Exv5b2A=,kb3fViJVQ/LJB0k+aJ1Kqcm0Jnk=
16,17,0tMMQcslGVhVNqNAvcx3Exv5b2A=,vyDiOxUPdG92/YB4rVqh/K9tk80=
16,18,0tMMQcslGVhVNqNAvcx3Exv5b2A=,jxvbfFFkFLZZbaJxthNg8x1+y/I=
16,19,0tMMQcslGVhVNqNAvcx3Exv5b2A=,dWdZy+NgbLuDSELq21oUA1n6C0Q=
16,20,0tMMQcslGVhVNqNAvcx3Exv5b2A=,s1mPWs0IBJKRydUpnshq8W8a0XM=
16,21,0tMMQcslGVhVNqNAvcx3Exv5b2A=,s1mPWs0IBJKRydUpnshq8W8a0XM=
16,22,0tMMQcslGVhVNqNAvcx3Exv5b2A=,s1mPWs0IBJKRydUpnshq8W8a0XM=
16,23,0tMMQcslGVhVNqNAvcx3Exv5b2A=,bg3YDLuKiHVnvKVBGM3CkrW+hzA=
16,24,0tMMQcslGVhVNqNAvcx3Exv5b2A=,t/AnhmN7jdjxEiW4VCMLMhzLVYw=
16,25,0tMMQcslGVhVNqNAvcx3Exv5b2A=,MyEw6pN1ostreWWItBCmEjkBqYY=
16,26,0tMMQcslGVhVNqNAvcx3Exv5b2A=,FBBGdXhwPrmYLfdTgNXrzu2PfPY=
16,27,0tMMQcslGVhVNqNAvcx3Exv5b2A=,y7mzePRe/03/I467MlfeQMYSKAs=
16,28,0tMMQcslGVhVNqNAvcx3Exv5b2A=,h8l/vYVeSm5Y6Ae6iA6O+pMpHyk=
16,29,0tMMQcslGVhVNqNAvcx3Exv5b2A=,RYXveSYz1/KzLCt7aRBXnRNbuks=
16,30,0tMMQcslGVhVNqNAvcx3Exv5b2A=,RYXveSYz1/KzLCt7aRBXnRNbuks=
16,31,0tMMQcslGVhVNqNAvcx3Exv5b2A=,EolDbYBV4Ai7l6l0lPcz4wA1GKg=
16,0,0tMMQcslGVhVNqNAvcx3Exv5b2A=,ixmIBd5bsUOdtsKdlTGphCqoNn8=
16,1,0tMMQcslGVhVNqNAvcx3Exv5b2A=,wYM3VVx1dugjV3He8i7JsnZEI4c=
16,2,0tMMQcslGVhVNqNAvcx3Exv5b2A=,efqzWVYWA6q/QFoU7BZoohGfVHA=
16,3,0tMMQcslGVhVNqNAvcx3Exv5b2A=,rMBag2hJ7zh2rDMpAKHwa2Q0Ztg=
16,4,0tMMQcslGVhVNqNAvcx3Exv5b2A=,Z8PuFm1nvD/VpTDq3bZUQzGFxug=
16,5,AtxVP+vnZ//sqpJUFENHYNv3LZc=,0xOIoJCmIJBGgO3es/jiWZDqkGI=
16,6,AtxVP+vnZ//sqpJUFENHYNv3LZc=,iC8MMwIzOcgQV5hqBUm6JJSCVv4=
16,7,AtxVP+vnZ//sqpJUFENHYNv3LZc=,04IJEFO06ql0dGsQFT6MJ0Xmf2E=
16,8,AtxVP+vnZ//sqpJUFENHYNv3LZc=,J2c3XudgfMi/JZ+EFTs2/rQkdJc=
16,9,AtxVP+vnZ//sqpJUFENHYNv3LZc=,ex/yj+YqFcSSt0fSVGmN9xGEpjc=
16,10,AtxVP+vnZ//sqpJUFENHYNv3LZc=,n8EBYx1yCuewTmOus7Vfcrvfozk=
16,11,AtxVP+vnZ//sqpJUFENHYNv3LZc=,uGY09sHA+ILUs3w4Nub8N+yFXik=
16,12,AtxVP+vnZ//sqpJUFENHYNv3LZc=,lETYLFZ1Or/zV3jvYhg3ByTzDVM=
16,15,AtxVP+vnZ//sqpJUFENHYNv3LZc=,a6P9Ecvc/h5l5UL0tiNOv3QvzgM=
17,17,AtxVP+vnZ//sqpJUFENHYNv3LZc=,etFOf3f8BcKPmrRXEqresgY/Wlg=
17,16,AtxVP+vnZ//sqpJUFENHYNv3LZc=,GlTXSXkp0yq8+sACHkVyDoUxV/w=
17,19,AtxVP+vnZ//sqpJUFENHYNv3LZc=,N915O4U46jRVe+c5sRVSyyd3Pug=
17,18,AtxVP+vnZ//sqpJUFENHYNv3LZc=,XGrPLVi35Kah/e7bVeicJnfTY6I=
17,21,AtxVP+vnZ//sqpJUFENHYNv3LZc=,90VLbGkzWHTMsUM1u26tjcEdZcA=
17,20,AtxVP+vnZ//sqpJUFENHYNv3LZc=,huoUgVJym5ovVK6rTwtRn1RvQ/c=
17,23,AtxVP+vnZ//sqpJUFENHYNv3LZc=,o+Hd+TCyQC5V4uZJj6ohoqDjOC0=
17,22,AtxVP+vnZ//sqpJUFENHYNv3LZc=,UypsYeoO1vBqPbLYJkGXCIoz8eY=
17,25,AtxVP+vnZ//sqpJUFENHYNv3LZc=,UgHebLUvCP2+XspIyhzLpSPLz70=
17,24,AtxVP+vnZ//sqpJUFENHYNv3LZc=,JH3oUC67vovxrIUofMUwFjGJBK8=
17,27,AtxVP+vnZ//sqpJUFENHYNv3LZc=,w7E8QdQSzhMZEzn7UrdokOBIYMs=
17,26,AtxVP+vnZ//sqpJUFENHYNv3LZc=,Xe3IeGzoz0LEIlv9uCxZU5B3mgk=
17,29,AtxVP+vnZ//sqpJUFENHYNv3LZc=,LGZkLsp0B4u7D43yE4mAH/uIvgI=
17,28,AtxVP+vnZ//sqpJUFENHYNv3LZc=,w7E8QdQSzhMZEzn7UrdokOBIYMs=
17,31,AtxVP+vnZ//sqpJUFENHYNv3LZc=,h8l/vYVeSm5Y6Ae6iA6O+pMpHyk=
17,30,AtxVP+vnZ//sqpJUFENHYNv3LZc=,y7mzePRe/03/I467MlfeQMYSKAs=
17,1,AtxVP+vnZ//sqpJUFENHYNv3LZc=,ui7VkWCnV4zLawk0FJQxcwRG4yE=
17,0,AtxVP+vnZ//sqpJUFENHYNv3LZc=,gh5hLEEHxW7F6gBJI7jRwggpjCw=
17,3,AtxVP+vnZ//sqpJUFENHYNv3LZc=,di101wmqA97wCU16DCOD6EEnGF0=
17,2,AtxVP+vnZ//sqpJUFENHYNv3LZc=,topiEplv4zFo/lWoKBr93eAH2To=
17,5,AtxVP+vnZ//sqpJUFENHYNv3LZc=,SdpkyXRbgyepuVJXy0XEZ0qn1RU=
17,4,AtxVP+vnZ//sqpJUFENHYNv3LZc=,KI1QSCWj5L+Wj2CJSnyA6xAQSvM=
17,7,AtxVP+vnZ//sqpJUFENHYNv3LZc=,MletkRouzBIMfDwu4UCrgXAWgfs=
17,6,AtxVP+vnZ//sqpJUFENHYNv3LZc=,1t4kYNTeHfV/AWAiH4JH4nBj7YE=
17,9,fgV0RGhnkCKiBGbTGTsUER/nWFs=,vVmOVpnObIYmZVRkDI9gCjzL1O8=
17,8,fgV0RGhnkCKiBGbTGTsUER/nWFs=,0jKFYodUs1Q7Mdvrverpc0GnZlI=
17,11,fgV0RGhnkCKiBGbTGTsUER/nWFs=,yJWkKHBvmxYt2TD9bsSmSzyZJlk=
17,10,fgV0RGhnkCKiBGbTGTsUER/nWFs=,V8n2ivbBD9Yx24lX30kzoDTD/5M=
17,15,fgV0RGhnkCKiBGbTGTsUER/nWFs=,S7+x6prVSfMBZLzaEb7jk1Mq4Io=
17,14,fgV0RGhnkCKiBGbTGTsUER/nWFs=,S7+x6prVSfMBZLzaEb7jk1Mq4Io=
18,18,fgV0RGhnkCKiBGbTGTsUER/nWFs=,GlTXSXkp0yq8+sACHkVyDoUxV/w=
18,19,fgV0RGhnkCKiBGbTGTsUER/nWFs=,8r2a6+wOaH3rE+obU1SspWa8W+c=
18,16,fgV0RGhnkCKiBGbTGTsUER/nWFs=,GlTXSXkp0yq8+sACHkVyDoUxV/w=
18,17,fgV0RGhnkCKiBGbTGTsUER/nWFs=,GlTXSXkp0yq8+sACHkVyDoUxV/w=
18,22,fgV0RGhnkCKiBGbTGTsUER/nWFs=,vTu4iLUlV8qad/8DOe1GmhOMfbs=
18,23,fgV0RGhnkCKiBGbTGTsUER/nWFs=,YSJAI8qXC+J4KACj0thmWpueGvA=
18,20,fgV0RGhnkCKiBGbTGTsUER/nWFs=,pO2dbk4tTGb0CzIQCJWivTpFxtg=
18,21,fgV0RGhnkCKiBGbTGTsUER/nWFs=,lr5ApAnGy+a7I04Zq0wVCPUQkQs=
18,26,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Tm9D2eOKbht97UzLarMxKo43cuE=
18,27,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Yzi4nE2T3b11EGcrXo71Ny1kJ0w=
18,24,fgV0RGhnkCKiBGbTGTsUER/nWFs=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
18,25,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Mh1QV1RAEUVULAx1VzImwdIz97g=
18,30,fgV0RGhnkCKiBGbTGTsUER/nWFs=,w7E8QdQSzhMZEzn7UrdokOBIYMs=
18,31,fgV0RGhnkCKiBGbTGTsUER/nWFs=,5EXhyz9U14oj2YaItLGJgranc08=
18,28,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Yzi4nE2T3b11EGcrXo71Ny1kJ0w=
18,29,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Cc7TM5p7EsVUYMMSHTT2VWGVsng=
18,2,fgV0RGhnkCKiBGbTGTsUER/nWFs=,qaR1G6GB7+3t96epwKs/P/O85YY=
18,3,fgV0RGhnkCKiBGbTGTsUER/nWFs=,mgxK3WNa9acfqMbnTDKXuiNDjoQ=
18,0,fgV0RGhnkCKiBGbTGTsUER/nWFs=,gNj5bsPLRTWZketrOxiylU8J3RA=
18,1,fgV0RGhnkCKiBGbTGTsUER/nWFs=,WDBodbWSzrA5l38Je8bWi1dCClY=
18,6,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Pp6DlcMyLp28+AisKnkKgohGyCA=
18,7,fgV0RGhnkCKiBGbTGTsUER/nWFs=,Ukc14kQiTZFsNLpu26by02U4sXE=
18,4,2QTKxCyazubFT37ANC1+/lCg2No=,vBqpJr8sH6fKnxAkhMUYcQWJKp0=
18,5,2QTKxCyazubFT37ANC1+/lCg2No=,4s7o0fBT2SI7cJ+2wx22chJpJVI=
18,8,2QTKxCyazubFT37ANC1+/lCg2No=,0jKFYodUs1Q7Mdvrverpc0GnZlI=
18,9,2QTKxCyazubFT37ANC1+/lCg2No=,rBOSkj0ohZLP51jRwG8k4G0Gk1o=
18,14,2QTKxCyazubFT37ANC1+/lCg2No=,S7+x6prVSfMBZLzaEb7jk1Mq4Io=
18,15,2QTKxCyazubFT37ANC1+/lCg2No=,FEasodFgbFzLIKrkjuVQ69Z18GE=
18,13,2QTKxCyazubFT37ANC1+/lCg2No=,d4G73MXV9dZzLZR1a9EwVpk74V8=
19,19,2QTKxCyazubFT37ANC1+/lCg2No=,0edzlesfHGfqVhdWFkx8arr/yI4=
19,18,2QTKxCyazubFT37ANC1+/lCg2No=,P/mf0LWkfwWud7iYZTCpgxZ3gvg=
19,17,2QTKxCyazubFT37ANC1+/lCg2No=,5qFVWawvqddTkSmCO1sglbwes7Y=
19,16,2QTKxCyazubFT37ANC1+/lCg2No=,Eq/9g8CoF15T3Aqbbczv+Z6XSnk=
19,23,2QTKxCyazubFT37ANC1+/lCg2No=,O201hHuz48WPstKOk0fK//tO5fM=
19,22,2QTKxCyazubFT37ANC1+/lCg2No=,p6Rip/0HEkGONn09zPmFOWYOGKI=
19,21,2QTKxCyazubFT37ANC1+/lCg2No=,fiFbi9xXdbp6oX4P1FXOzsWdpjI=
19,20,2QTKxCyazubFT37ANC1+/lCg2No=,0edzlesfHGfqVhdWFkx8arr/yI4=
19,27,2QTKxCyazubFT37ANC1+/lCg2No=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
19,26,2QTKxCyazubFT37ANC1+/lCg2No=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
19,25,2QTKxCyazubFT37ANC1+/lCg2No=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
19,24,2QTKxCyazubFT37ANC1+/lCg2No=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
19,31,2QTKxCyazubFT37ANC1+/lCg2No=,4sNixrS/3Jnu3zaphkjvQbjyoDE=
19,30,2QTKxCyazubFT37ANC1+/lCg2No=,2+xCiPG3CWvNN0iNfIDIwSMxuV8=
19,29,2QTKxCyazubFT37ANC1+/lCg2No=,kCLC1wfUgOZiPl/9BOiJfhwtyk8=
19,28,2QTKxCyazubFT37ANC1+/lCg2No=,f/ELDYQfv1bwW1T43y7OtTQ8xX4=
19,3,2QTKxCyazubFT37ANC1+/lCg2No=,Lb9RghM+dT+qfzIrPLZsYysMVUs=
19,2,2QTKxCyazubFT37ANC1+/lCg2No=,ZDNIE7fzDQzetevwMNri0FdaD1o=
19,1,2QTKxCyazubFT37ANC1+/lCg2No=,4UljPeW8MF8xwQrDGja5NXc8O3Q=
19,0,2QTKxCyazubFT37ANC1+/lCg2No=,gvpYY8A0JPjrzgVxlmDcx0NQjGI=
19,7,2QTKxCyazubFT37ANC1+/lCg2No=,zP/SAthHxmDTofWnVtfszkNbA3g=
19,6,2QTKxCyazubFT37ANC1+/lCg2No=,D8CtxGHiI84zYY/JhLRWJNpW1aI=
